event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	89	77	NA	1812.405	1412.42	1612.4125
spe	139	138	NA	2517.75	2383.655	2450.7025
hgt origin	138	137	7: 137 to dead	2383.655	2168.41	2276.0325
hgt	None	dead	7: 137 to dead	0.0	0.0	0.0
hgt origin	138	137	8: 137 to dead	2383.655	2168.41	2276.0325
hgt	None	dead	8: 137 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCA.002011075.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	128	GCA.002011075.1.Archaea.Thermoproteota	9: dead to GCA.002011075.1.Archaea.Thermoproteota	925.9285	0.0	462.96425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	138	137	10: 137 to dead	2383.655	2168.41	2276.0325
hgt	None	dead	10: 137 to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCA.000961655.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	883	GCA.000961655.1.Bacteria.Desulfobacterota	11: dead to GCA.000961655.1.Bacteria.Desulfobacterota	1311.85	0.0	655.925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	138	137	12: 137 to dead	2383.655	2168.41	2276.0325
hgt	None	dead	12: 137 to dead	0.0	0.0	0.0
hgt origin	138	137	13: 137 to dead	2383.655	2168.41	2276.0325
hgt	None	dead	13: 137 to dead	0.0	0.0	0.0
hgt origin	None	-1	14: -1 to GCA.001412335.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	86	GCA.001412335.1.Archaea.Halobacteriota	14: -1 to GCA.001412335.1.Archaea.Halobacteriota	1366.345	0.0	683.1725
hgt origin	None	dead	15: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	794	GCA.003161515.1.Bacteria.Desulfobacterota.B	15: dead to GCA.003161515.1.Bacteria.Desulfobacterota.B	1350.25	0.0	675.125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	86	GCA.001412335.1.Archaea.Halobacteriota	16: GCA.001412335.1.Archaea.Halobacteriota to GCA.003242675.1.Bacteria.Firmicutes.E	1366.345	0.0	683.1725
hgt	1227	GCA.003242675.1.Bacteria.Firmicutes.E	16: GCA.001412335.1.Archaea.Halobacteriota to GCA.003242675.1.Bacteria.Firmicutes.E	1509.365	0.0	754.6825
hgt origin	138	137	17: 137 to dead	2383.655	2168.41	2276.0325
hgt	None	dead	17: 137 to dead	0.0	0.0	0.0
hgt origin	138	137	18: 137 to dead	2383.655	2168.41	2276.0325
hgt	None	dead	18: 137 to dead	0.0	0.0	0.0
spe	138	137	NA	2383.655	2168.41	2276.0325
los	137	136	NA	2168.41	2026.55	2097.48
hgt origin	137	GCA.002255045.1.Archaea.Thermoproteota	19: GCA.002255045.1.Archaea.Thermoproteota to dead	2168.41	0.0	1084.205
hgt	None	dead	19: GCA.002255045.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	137	GCA.002255045.1.Archaea.Thermoproteota	20: GCA.002255045.1.Archaea.Thermoproteota to dead	2168.41	0.0	1084.205
hgt	None	dead	20: GCA.002255045.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	None	dead	21: dead to GCA.002011355.1.Archaea.Thermoplasmatota	0.0	0.0	0.0
hgt	53	GCA.002011355.1.Archaea.Thermoplasmatota	21: dead to GCA.002011355.1.Archaea.Thermoplasmatota	1580.44	0.0	790.22
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	22: dead to 47	0.0	0.0	0.0
hgt	48	47	22: dead to 47	1716.14	1480.595	1598.3675
los	None	dead	NA	0.0	0.0	0.0
spe	48	47	NA	1716.14	1480.595	1598.3675
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	23: -1 to GCA.003232385.1.Bacteria.SZUA.79	0.0	0.0	0.0
hgt	853	GCA.003232385.1.Bacteria.SZUA.79	23: -1 to GCA.003232385.1.Bacteria.SZUA.79	1743.175	0.0	871.5875
hgt origin	None	-1	24: -1 to GCA.003034855.1.Archaea.Halobacteriota	0.0	0.0	0.0
hgt	91	GCA.003034855.1.Archaea.Halobacteriota	24: -1 to GCA.003034855.1.Archaea.Halobacteriota	2166.265	0.0	1083.1325
hgt origin	None	dead	25: dead to GCA.001940655.1.Archaea.Asgardarchaeota	0.0	0.0	0.0
hgt	143	GCA.001940655.1.Archaea.Asgardarchaeota	25: dead to GCA.001940655.1.Archaea.Asgardarchaeota	1902.65	0.0	951.325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	91	GCA.003034855.1.Archaea.Halobacteriota	26: GCA.003034855.1.Archaea.Halobacteriota to GCA.002878135.1.Archaea.Thermoplasmatota	2166.265	0.0	1083.1325
hgt	59	GCA.002878135.1.Archaea.Thermoplasmatota	26: GCA.003034855.1.Archaea.Halobacteriota to GCA.002878135.1.Archaea.Thermoplasmatota	1276.445	0.0	638.2225
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	27: GCA.003232385.1.Bacteria.SZUA.79 to 26	1743.175	0.0	871.5875
hgt	32	26	27: GCA.003232385.1.Bacteria.SZUA.79 to 26	2402.345	790.375	1596.36
hgt origin	32	26	28: 26 to GCA.001791795.1.Bacteria.Wallbacteria	2402.345	790.375	1596.36
hgt	185	GCA.001791795.1.Bacteria.Wallbacteria	28: 26 to GCA.001791795.1.Bacteria.Wallbacteria	3017.615	0.0	1508.8075
spe	32	26	NA	2402.345	790.375	1596.36
hgt origin	None	-1	29: -1 to 116	0.0	0.0	0.0
hgt	118	116	29: -1 to 116	1643.115	1108.5585	1375.83675
hgt origin	None	-1	30: -1 to GCA.001717025.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	107	GCA.001717025.1.Archaea.Thermoproteota	30: -1 to GCA.001717025.1.Archaea.Thermoproteota	1515.18	0.0	757.59
hgt origin	None	dead	31: dead to GCA.001828445.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	356	GCA.001828445.1.Bacteria.Planctomycetota	31: dead to GCA.001828445.1.Bacteria.Planctomycetota	1629.915	0.0	814.9575
los	None	dead	NA	0.0	0.0	0.0
spe	118	116	NA	1643.115	1108.5585	1375.83675
hgt origin	None	-1	32: -1 to GCA.001787855.1.Bacteria.Riflebacteria	0.0	0.0	0.0
hgt	188	GCA.001787855.1.Bacteria.Riflebacteria	32: -1 to GCA.001787855.1.Bacteria.Riflebacteria	2641.665	0.0	1320.8325
hgt origin	None	dead	33: dead to 275	0.0	0.0	0.0
hgt	276	275	33: dead to 275	2570.7	2298.405	2434.5525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	276	275	34: 275 to dead	2570.7	2298.405	2434.5525
hgt	None	dead	34: 275 to dead	0.0	0.0	0.0
hgt origin	None	-1	35: -1 to GCA.002898575.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1116	GCA.002898575.1.Bacteria.Armatimonadota	35: -1 to GCA.002898575.1.Bacteria.Armatimonadota	1799.18	0.0	899.59
hgt origin	None	dead	36: dead to GCA.002292925.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1467	GCA.002292925.1.Bacteria.Chloroflexota	36: dead to GCA.002292925.1.Bacteria.Chloroflexota	1431.56	0.0	715.78
los	None	dead	NA	0.0	0.0	0.0
spe	276	275	NA	2570.7	2298.405	2434.5525
hgt origin	275	GCA.001784175.1.Bacteria.Lindowbacteria	37: GCA.001784175.1.Bacteria.Lindowbacteria to dead	2298.405	0.0	1149.2025
hgt	None	dead	37: GCA.001784175.1.Bacteria.Lindowbacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	38: dead to GCF.002902625.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1360	GCF.002902625.1.Bacteria.Firmicutes	38: dead to GCF.002902625.1.Bacteria.Firmicutes	1258.375	0.0	629.1875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	275	GCA.001784175.1.Bacteria.Lindowbacteria	39: GCA.001784175.1.Bacteria.Lindowbacteria to dead	2298.405	0.0	1149.2025
hgt	None	dead	39: GCA.001784175.1.Bacteria.Lindowbacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	40: dead to GCF.002973605.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1119	GCF.002973605.1.Bacteria.Armatimonadota	40: dead to GCF.002973605.1.Bacteria.Armatimonadota	1519.685	0.0	759.8425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	275	GCA.001784175.1.Bacteria.Lindowbacteria	41: GCA.001784175.1.Bacteria.Lindowbacteria to dead	2298.405	0.0	1149.2025
hgt	None	dead	41: GCA.001784175.1.Bacteria.Lindowbacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	42: dead to GCF.001553315.1.Bacteria.Firmicutes.C	0.0	0.0	0.0
hgt	1284	GCF.001553315.1.Bacteria.Firmicutes.C	42: dead to GCF.001553315.1.Bacteria.Firmicutes.C	1065.8455	0.0	532.92275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	275	GCA.001784175.1.Bacteria.Lindowbacteria	43: GCA.001784175.1.Bacteria.Lindowbacteria to dead	2298.405	0.0	1149.2025
hgt	None	dead	43: GCA.001784175.1.Bacteria.Lindowbacteria to dead	0.0	0.0	0.0
hgt origin	None	-1	44: -1 to GCF.001697225.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	634	GCF.001697225.1.Bacteria.Proteobacteria	44: -1 to GCF.001697225.1.Bacteria.Proteobacteria	1386.92	0.0	693.46
hgt origin	None	dead	45: dead to GCA.002451085.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	529	GCA.002451085.1.Bacteria.Proteobacteria	45: dead to GCA.002451085.1.Bacteria.Proteobacteria	1606.235	0.0	803.1175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	275	GCA.001784175.1.Bacteria.Lindowbacteria	46: GCA.001784175.1.Bacteria.Lindowbacteria to dead	2298.405	0.0	1149.2025
hgt	None	dead	46: GCA.001784175.1.Bacteria.Lindowbacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	47: dead to GCA.002746235.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	345	GCA.002746235.1.Bacteria.Planctomycetota	47: dead to GCA.002746235.1.Bacteria.Planctomycetota	1540.73	0.0	770.365
los	None	dead	NA	0.0	0.0	0.0
hgt origin	275	GCA.001784175.1.Bacteria.Lindowbacteria	48: GCA.001784175.1.Bacteria.Lindowbacteria to dead	2298.405	0.0	1149.2025
hgt	None	dead	48: GCA.001784175.1.Bacteria.Lindowbacteria to dead	0.0	0.0	0.0
hgt origin	None	-1	49: -1 to GCF.001399755.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	653	GCF.001399755.1.Bacteria.Proteobacteria	49: -1 to GCF.001399755.1.Bacteria.Proteobacteria	2587.485	0.0	1293.7425
hgt origin	None	dead	50: dead to 648	0.0	0.0	0.0
hgt	649	648	50: dead to 648	2098.745	2020.585	2059.665
los	None	dead	NA	0.0	0.0	0.0
hgt origin	649	648	51: 648 to dead	2098.745	2020.585	2059.665
hgt	None	dead	51: 648 to dead	0.0	0.0	0.0
spe	649	648	NA	2098.745	2020.585	2059.665
hgt origin	648	562	52: 562 to dead	2020.585	1844.995	1932.79
hgt	None	dead	52: 562 to dead	0.0	0.0	0.0
hgt origin	648	562	53: 562 to dead	2020.585	1844.995	1932.79
hgt	None	dead	53: 562 to dead	0.0	0.0	0.0
hgt origin	648	562	54: 562 to dead	2020.585	1844.995	1932.79
hgt	None	dead	54: 562 to dead	0.0	0.0	0.0
spe	648	562	NA	2020.585	1844.995	1932.79
hgt origin	562	561	55: 561 to dead	1844.995	1768.445	1806.72
hgt	None	dead	55: 561 to dead	0.0	0.0	0.0
hgt origin	None	dead	56: dead to GCA.002688175.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	585	GCA.002688175.1.Bacteria.Proteobacteria	56: dead to GCA.002688175.1.Bacteria.Proteobacteria	1166.9135	0.0	583.45675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	562	561	57: 561 to dead	1844.995	1768.445	1806.72
hgt	None	dead	57: 561 to dead	0.0	0.0	0.0
spe	562	561	NA	1844.995	1768.445	1806.72
spe	561	553	NA	1768.445	1596.945	1682.695
los	553	552	NA	1596.945	1380.83	1488.8875
spe	561	560	NA	1768.445	1588.765	1678.605
spe	560	558	NA	1588.765	1434.31	1511.5375
hgt origin	558	557	58: 557 to GCA.002631715.1.Bacteria.Proteobacteria	1434.31	1225.2445	1329.77725
hgt	542	GCA.002631715.1.Bacteria.Proteobacteria	58: 557 to GCA.002631715.1.Bacteria.Proteobacteria	1583.705	0.0	791.8525
los	558	557	NA	1434.31	1225.2445	1329.77725
hgt origin	None	dead	59: dead to 598	0.0	0.0	0.0
hgt	600	598	59: dead to 598	1276.255	953.337	1114.796
los	None	dead	NA	0.0	0.0	0.0
spe	600	598	NA	1276.255	953.337	1114.796
spe	562	546	NA	1844.995	1417.275	1631.135
hgt origin	546	GCA.002747435.1.Bacteria.Proteobacteria	60: GCA.002747435.1.Bacteria.Proteobacteria to GCA.002085445.1.Bacteria.Proteobacteria	1417.275	0.0	708.6375
hgt	603	GCA.002085445.1.Bacteria.Proteobacteria	60: GCA.002747435.1.Bacteria.Proteobacteria to GCA.002085445.1.Bacteria.Proteobacteria	1696.92	0.0	848.46
hgt origin	546	GCA.002747435.1.Bacteria.Proteobacteria	61: GCA.002747435.1.Bacteria.Proteobacteria to 592	1417.275	0.0	708.6375
hgt	602	592	61: GCA.002747435.1.Bacteria.Proteobacteria to 592	1612.41	1273.215	1442.8125
hgt origin	546	GCA.002747435.1.Bacteria.Proteobacteria	62: GCA.002747435.1.Bacteria.Proteobacteria to dead	1417.275	0.0	708.6375
hgt	None	dead	62: GCA.002747435.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	-1	63: -1 to GCF.000017845.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1678	GCF.000017845.1.Bacteria.Cyanobacteria	63: -1 to GCF.000017845.1.Bacteria.Cyanobacteria	796.3525	0.0	398.17625
hgt origin	None	-1	64: -1 to GCF.000018105.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1685	GCF.000018105.1.Bacteria.Cyanobacteria	64: -1 to GCF.000018105.1.Bacteria.Cyanobacteria	1635.52	0.0	817.76
hgt origin	None	dead	65: dead to GCF.000018105.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1685	GCF.000018105.1.Bacteria.Cyanobacteria	65: dead to GCF.000018105.1.Bacteria.Cyanobacteria	1635.52	0.0	817.76
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1678	GCF.000017845.1.Bacteria.Cyanobacteria	66: GCF.000017845.1.Bacteria.Cyanobacteria to GCF.003838225.1.Bacteria.Cyanobacteria	796.3525	0.0	398.17625
hgt	1702	GCF.003838225.1.Bacteria.Cyanobacteria	66: GCF.000017845.1.Bacteria.Cyanobacteria to GCF.003838225.1.Bacteria.Cyanobacteria	1938.175	0.0	969.0875
spe	602	592	NA	1612.41	1273.215	1442.8125
hgt origin	592	GCF.001720165.1.Bacteria.Proteobacteria	67: GCF.001720165.1.Bacteria.Proteobacteria to GCA.001464965.1.Bacteria.Proteobacteria	1273.215	0.0	636.6075
hgt	642	GCA.001464965.1.Bacteria.Proteobacteria	67: GCF.001720165.1.Bacteria.Proteobacteria to GCA.001464965.1.Bacteria.Proteobacteria	1332.36	0.0	666.18
hgt origin	592	GCF.000024725.1.Bacteria.Proteobacteria	68: GCF.000024725.1.Bacteria.Proteobacteria to GCF.000473895.1.Bacteria.Cyanobacteria	1273.215	0.0	636.6075
hgt	1679	GCF.000473895.1.Bacteria.Cyanobacteria	68: GCF.000024725.1.Bacteria.Proteobacteria to GCF.000473895.1.Bacteria.Cyanobacteria	1509.135	0.0	754.5675
hgt origin	546	GCF.000021985.1.Bacteria.Proteobacteria	69: GCF.000021985.1.Bacteria.Proteobacteria to GCF.001614315.2.Bacteria.Proteobacteria	1417.275	0.0	708.6375
hgt	552	GCF.001614315.2.Bacteria.Proteobacteria	69: GCF.000021985.1.Bacteria.Proteobacteria to GCF.001614315.2.Bacteria.Proteobacteria	1380.83	0.0	690.415
hgt origin	546	GCF.000021985.1.Bacteria.Proteobacteria	70: GCF.000021985.1.Bacteria.Proteobacteria to dead	1417.275	0.0	708.6375
hgt	None	dead	70: GCF.000021985.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	-1	71: -1 to GCA.002389045.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	595	GCA.002389045.1.Bacteria.Proteobacteria	71: -1 to GCA.002389045.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
hgt origin	None	dead	72: dead to GCA.002728355.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	557	GCA.002728355.1.Bacteria.Proteobacteria	72: dead to GCA.002728355.1.Bacteria.Proteobacteria	1225.2445	0.0	612.62225
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	73: dead to 581	0.0	0.0	0.0
hgt	587	581	73: dead to 581	1495.94	1344.875	1420.4075
los	None	dead	NA	0.0	0.0	0.0
spe	587	581	NA	1495.94	1344.875	1420.4075
spe	581	579	NA	1344.875	1079.9275	1212.40125
hgt origin	579	GCA.003137095.1.Bacteria.Proteobacteria	74: GCA.003137095.1.Bacteria.Proteobacteria to dead	1079.9275	0.0	539.96375
hgt	None	dead	74: GCA.003137095.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
los	579	GCA.003137095.1.Bacteria.Proteobacteria	NA	1079.9275	0.0	539.96375
hgt origin	None	dead	75: dead to GCA.002693325.1.Bacteria.Latescibacterota	0.0	0.0	0.0
hgt	1032	GCA.002693325.1.Bacteria.Latescibacterota	75: dead to GCA.002693325.1.Bacteria.Latescibacterota	1430.62	0.0	715.31
los	None	dead	NA	0.0	0.0	0.0
hgt origin	581	GCA.002868855.1.Bacteria.Proteobacteria	76: GCA.002868855.1.Bacteria.Proteobacteria to GCA.002007425.1.Bacteria.Proteobacteria	1344.875	0.0	672.4375
hgt	600	GCA.002007425.1.Bacteria.Proteobacteria	76: GCA.002868855.1.Bacteria.Proteobacteria to GCA.002007425.1.Bacteria.Proteobacteria	1276.255	0.0	638.1275
hgt origin	None	-1	77: -1 to GCF.001697225.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	634	GCF.001697225.1.Bacteria.Proteobacteria	77: -1 to GCF.001697225.1.Bacteria.Proteobacteria	1386.92	0.0	693.46
hgt origin	None	dead	78: dead to GCA.002454015.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	595	GCA.002454015.1.Bacteria.Proteobacteria	78: dead to GCA.002454015.1.Bacteria.Proteobacteria	1266.66	0.0	633.33
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	79: dead to 576	0.0	0.0	0.0
hgt	588	576	79: dead to 576	1773.33	1581.265	1677.2975
los	None	dead	NA	0.0	0.0	0.0
spe	588	576	NA	1773.33	1581.265	1677.2975
spe	576	574	NA	1581.265	1330.6	1455.9325
los	574	GCF.000374645.1.Bacteria.Proteobacteria	NA	1330.6	0.0	665.3
spe	648	647	NA	2020.585	1948.805	1984.695
los	647	646	NA	1948.805	1902.685	1925.745
spe	647	571	NA	1948.805	1706.635	1827.72
spe	571	570	NA	1706.635	1535.435	1621.035
hgt origin	570	568	80: 568 to dead	1535.435	1379.435	1457.435
hgt	None	dead	80: 568 to dead	0.0	0.0	0.0
hgt origin	None	-1	81: -1 to GCF.000284615.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	611	GCF.000284615.1.Bacteria.Proteobacteria	81: -1 to GCF.000284615.1.Bacteria.Proteobacteria	936.1675	0.0	468.08375
hgt origin	None	dead	82: dead to GCF.000374645.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	574	GCF.000374645.1.Bacteria.Proteobacteria	82: dead to GCF.000374645.1.Bacteria.Proteobacteria	1330.6	0.0	665.3
los	None	dead	NA	0.0	0.0	0.0
hgt origin	570	568	83: 568 to 613	1535.435	1379.435	1457.435
hgt	614	613	83: 568 to 613	1511.555	1391.71	1451.6325
spe	570	568	NA	1535.435	1379.435	1457.435
hgt origin	568	GCF.001051235.1.Bacteria.Proteobacteria	84: GCF.001051235.1.Bacteria.Proteobacteria to GCA.002840095.1.Bacteria.Proteobacteria	1379.435	0.0	689.7175
hgt	636	GCA.002840095.1.Bacteria.Proteobacteria	84: GCF.001051235.1.Bacteria.Proteobacteria to GCA.002840095.1.Bacteria.Proteobacteria	1555.685	0.0	777.8425
los	568	GCF.001051235.1.Bacteria.Proteobacteria	NA	1379.435	0.0	689.7175
hgt origin	636	GCA.002840095.1.Bacteria.Proteobacteria	85: GCA.002840095.1.Bacteria.Proteobacteria to GCF.002940605.1.Bacteria.Proteobacteria	1555.685	0.0	777.8425
hgt	536	GCF.002940605.1.Bacteria.Proteobacteria	85: GCA.002840095.1.Bacteria.Proteobacteria to GCF.002940605.1.Bacteria.Proteobacteria	1675.53	0.0	837.765
spe	614	613	NA	1511.555	1391.71	1451.6325
spe	613	612	NA	1391.71	1256.25	1323.98
spe	612	611	NA	1256.25	936.1675	1096.20875
los	611	GCF.000284615.1.Bacteria.Proteobacteria	NA	936.1675	0.0	468.08375
hgt origin	570	GCA.002255365.1.Bacteria.Proteobacteria	86: GCA.002255365.1.Bacteria.Proteobacteria to GCA.001447805.1.Bacteria.Proteobacteria	1535.435	0.0	767.7175
hgt	642	GCA.001447805.1.Bacteria.Proteobacteria	86: GCA.002255365.1.Bacteria.Proteobacteria to GCA.001447805.1.Bacteria.Proteobacteria	1332.36	0.0	666.18
hgt origin	570	GCA.002255365.1.Bacteria.Proteobacteria	87: GCA.002255365.1.Bacteria.Proteobacteria to GCA.002352565.1.Bacteria.Proteobacteria	1535.435	0.0	767.7175
hgt	542	GCA.002352565.1.Bacteria.Proteobacteria	87: GCA.002255365.1.Bacteria.Proteobacteria to GCA.002352565.1.Bacteria.Proteobacteria	1583.705	0.0	791.8525
spe	571	565	NA	1706.635	1414.39	1560.5125
hgt origin	565	GCF.000239355.1.Bacteria.Proteobacteria	88: GCF.000239355.1.Bacteria.Proteobacteria to dead	1414.39	0.0	707.195
hgt	None	dead	88: GCF.000239355.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
los	565	GCF.000239355.1.Bacteria.Proteobacteria	NA	1414.39	0.0	707.195
hgt origin	None	dead	89: dead to GCF.001051235.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	568	GCF.001051235.1.Bacteria.Proteobacteria	89: dead to GCF.001051235.1.Bacteria.Proteobacteria	1379.435	0.0	689.7175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	90: dead to 828	0.0	0.0	0.0
hgt	829	828	90: dead to 828	2001.85	1750.53	1876.19
los	None	dead	NA	0.0	0.0	0.0
spe	829	828	NA	2001.85	1750.53	1876.19
hgt origin	828	GCA.002699025.1.Bacteria.Myxococcota	91: GCA.002699025.1.Bacteria.Myxococcota to 812	1750.53	0.0	875.265
hgt	813	812	91: GCA.002699025.1.Bacteria.Myxococcota to 812	1676.35	1516.905	1596.6275
hgt origin	828	GCA.002699025.1.Bacteria.Myxococcota	92: GCA.002699025.1.Bacteria.Myxococcota to 458	1750.53	0.0	875.265
hgt	482	458	92: GCA.002699025.1.Bacteria.Myxococcota to 458	1750.105	1624.365	1687.235
hgt origin	828	GCA.002699025.1.Bacteria.Myxococcota	93: GCA.002699025.1.Bacteria.Myxococcota to GCA.002721815.1.Bacteria.Myxococcota	1750.53	0.0	875.265
hgt	832	GCA.002721815.1.Bacteria.Myxococcota	93: GCA.002699025.1.Bacteria.Myxococcota to GCA.002721815.1.Bacteria.Myxococcota	1444.88	0.0	722.44
spe	482	458	NA	1750.105	1624.365	1687.235
hgt origin	458	GCA.002340345.1.Bacteria.Proteobacteria	94: GCA.002340345.1.Bacteria.Proteobacteria to dead	1624.365	0.0	812.1825
hgt	None	dead	94: GCA.002340345.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	458	GCA.002340345.1.Bacteria.Proteobacteria	95: GCA.002340345.1.Bacteria.Proteobacteria to dead	1624.365	0.0	812.1825
hgt	None	dead	95: GCA.002340345.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	458	GCA.002340345.1.Bacteria.Proteobacteria	96: GCA.002340345.1.Bacteria.Proteobacteria to dead	1624.365	0.0	812.1825
hgt	None	dead	96: GCA.002340345.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	-1	97: -1 to GCF.003258945.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	467	GCF.003258945.1.Bacteria.Proteobacteria	97: -1 to GCF.003258945.1.Bacteria.Proteobacteria	1181.4985	0.0	590.74925
hgt origin	None	dead	98: dead to GCA.006969625.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	435	GCA.006969625.1.Bacteria.Proteobacteria	98: dead to GCA.006969625.1.Bacteria.Proteobacteria	1536.91	0.0	768.455
los	None	dead	NA	0.0	0.0	0.0
hgt origin	458	GCA.002340345.1.Bacteria.Proteobacteria	99: GCA.002340345.1.Bacteria.Proteobacteria to GCA.002686955.1.Bacteria.Gemmatimonadota.A	1624.365	0.0	812.1825
hgt	1041	GCA.002686955.1.Bacteria.Gemmatimonadota.A	99: GCA.002340345.1.Bacteria.Proteobacteria to GCA.002686955.1.Bacteria.Gemmatimonadota.A	2350.395	0.0	1175.1975
