event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt	None	dead	17: GCF.001697225.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	18: GCF.001697225.1.Bacteria.Proteobacteria to GCF.900172325.1.Bacteria.Proteobacteria	1434.16	0.0	717.08
hgt	492	GCF.900172325.1.Bacteria.Proteobacteria	18: GCF.001697225.1.Bacteria.Proteobacteria to GCF.900172325.1.Bacteria.Proteobacteria	1247.39	0.0	623.695
hgt origin	None	-1	19: -1 to 456	0.0	0.0	0.0
hgt	458	456	19: -1 to 456	1513.53	1329.135	1421.3325
hgt origin	None	dead	20: dead to GCA.003228965.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	586	GCA.003228965.1.Bacteria.Proteobacteria	20: dead to GCA.003228965.1.Bacteria.Proteobacteria	1290.345	0.0	645.1725
los	None	dead	NA	0.0	0.0	0.0
spe	458	456	NA	1513.53	1329.135	1421.3325
hgt origin	456	GCF.002148795.1.Bacteria.Proteobacteria	21: GCF.002148795.1.Bacteria.Proteobacteria to GCF.003258945.1.Bacteria.Proteobacteria	1329.135	0.0	664.5675
hgt	467	GCF.003258945.1.Bacteria.Proteobacteria	21: GCF.002148795.1.Bacteria.Proteobacteria to GCF.003258945.1.Bacteria.Proteobacteria	1108.71	0.0	554.355
hgt origin	456	455	22: 455 to dead	1329.135	974.476	1151.8055
hgt	None	dead	22: 455 to dead	0.0	0.0	0.0
hgt origin	None	-1	23: -1 to GCA.002348365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	489	GCA.002348365.1.Bacteria.Proteobacteria	23: -1 to GCA.002348365.1.Bacteria.Proteobacteria	1225.83	0.0	612.915
hgt origin	None	dead	24: dead to GCA.002721365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	486	GCA.002721365.1.Bacteria.Proteobacteria	24: dead to GCA.002721365.1.Bacteria.Proteobacteria	1393.215	0.0	696.6075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	489	GCA.002348365.1.Bacteria.Proteobacteria	25: GCA.002348365.1.Bacteria.Proteobacteria to GCA.002722885.1.Bacteria.Proteobacteria	1225.83	0.0	612.915
hgt	436	GCA.002722885.1.Bacteria.Proteobacteria	25: GCA.002348365.1.Bacteria.Proteobacteria to GCA.002722885.1.Bacteria.Proteobacteria	1731.205	0.0	865.6025
spe	456	455	NA	1329.135	974.476	1151.8055
spe	455	454	NA	974.476	839.502	906.989
los	454	GCA.002709155.1.Bacteria.Proteobacteria	NA	839.502	0.0	419.751
spe	454	453	NA	839.502	720.6325	780.06725
hgt origin	453	GCA.002457765.1.Bacteria.Proteobacteria	26: GCA.002457765.1.Bacteria.Proteobacteria to GCA.002348425.1.Bacteria.Proteobacteria	720.6325	0.0	360.31625
hgt	444	GCA.002348425.1.Bacteria.Proteobacteria	26: GCA.002457765.1.Bacteria.Proteobacteria to GCA.002348425.1.Bacteria.Proteobacteria	1089.937	0.0	544.9685
hgt origin	453	GCA.002457765.1.Bacteria.Proteobacteria	27: GCA.002457765.1.Bacteria.Proteobacteria to GCF.002798435.1.Bacteria.Proteobacteria	720.6325	0.0	360.31625
hgt	492	GCF.002798435.1.Bacteria.Proteobacteria	27: GCA.002457765.1.Bacteria.Proteobacteria to GCF.002798435.1.Bacteria.Proteobacteria	1247.39	0.0	623.695
hgt origin	None	-1	28: -1 to GCA.001735895.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	560	GCA.001735895.1.Bacteria.Proteobacteria	28: -1 to GCA.001735895.1.Bacteria.Proteobacteria	1588.3	0.0	794.15
hgt origin	None	-1	29: -1 to GCA.002451085.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	529	GCA.002451085.1.Bacteria.Proteobacteria	29: -1 to GCA.002451085.1.Bacteria.Proteobacteria	1818.925	0.0	909.4625
hgt origin	None	dead	30: dead to GCA.002255365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	570	GCA.002255365.1.Bacteria.Proteobacteria	30: dead to GCA.002255365.1.Bacteria.Proteobacteria	1624.36	0.0	812.18
los	None	dead	NA	0.0	0.0	0.0
hgt origin	529	GCA.002451085.1.Bacteria.Proteobacteria	31: GCA.002451085.1.Bacteria.Proteobacteria to GCF.000021985.1.Bacteria.Proteobacteria	1818.925	0.0	909.4625
hgt	546	GCF.000021985.1.Bacteria.Proteobacteria	31: GCA.002451085.1.Bacteria.Proteobacteria to GCF.000021985.1.Bacteria.Proteobacteria	1496.095	0.0	748.0475
