event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	None	dead	7: dead to 1697	0.0	0.0	0.0
hgt	1698	1697	7: dead to 1697	1614.145	1294.515	1454.33
los	None	dead	NA	0.0	0.0	0.0
spe	1698	1697	NA	1614.145	1294.515	1454.33
spe	1697	1695	NA	1294.515	878.0175	1086.26625
los	1695	Nostoc.sp.PCC7120	NA	878.0175	0.0	439.00875
spe	1685	1684	NA	1873.315	1661.66	1767.4875
hgt origin	1684	GCF.000316115.1.Bacteria.Cyanobacteria	8: GCF.000316115.1.Bacteria.Cyanobacteria to dead	1661.66	0.0	830.83
hgt	None	dead	8: GCF.000316115.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCF.000317045.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1699	GCF.000317045.1.Bacteria.Cyanobacteria	9: dead to GCF.000317045.1.Bacteria.Cyanobacteria	1903.88	0.0	951.94
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1684	GCF.000316115.1.Bacteria.Cyanobacteria	10: GCF.000316115.1.Bacteria.Cyanobacteria to dead	1661.66	0.0	830.83
hgt	None	dead	10: GCF.000316115.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to 1688	0.0	0.0	0.0
hgt	1700	1688	11: dead to 1688	1961.585	1636.375	1798.98
los	None	dead	NA	0.0	0.0	0.0
spe	1700	1688	NA	1961.585	1636.375	1798.98
hgt origin	1688	GCF.002215035.1.Bacteria.Cyanobacteria	12: GCF.002215035.1.Bacteria.Cyanobacteria to dead	1636.375	0.0	818.1875
hgt	None	dead	12: GCF.002215035.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCF.002251945.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1672	GCF.002251945.1.Bacteria.Cyanobacteria	13: dead to GCF.002251945.1.Bacteria.Cyanobacteria	2002.185	0.0	1001.0925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1720	GCF.000484535.1.Bacteria.Cyanobacteria	14: GCF.000484535.1.Bacteria.Cyanobacteria to dead	2606.555	0.0	1303.2775
hgt	None	dead	14: GCF.000484535.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to 1169	0.0	0.0	0.0
hgt	1185	1169	15: dead to 1169	2773.915	2396.405	2585.16
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1185	1169	16: 1169 to dead	2773.915	2396.405	2585.16
hgt	None	dead	16: 1169 to dead	0.0	0.0	0.0
hgt origin	None	dead	17: dead to 692	0.0	0.0	0.0
hgt	694	692	17: dead to 692	1248.195	1141.9465	1195.07075
los	None	dead	NA	0.0	0.0	0.0
spe	694	692	NA	1248.195	1141.9465	1195.07075
hgt origin	692	GCA.003140235.1.Bacteria.Acidobacteriota	18: GCA.003140235.1.Bacteria.Acidobacteriota to dead	1141.9465	0.0	570.97325
hgt	None	dead	18: GCA.003140235.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCA.002404095.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	326	GCA.002404095.1.Bacteria.Planctomycetota	19: dead to GCA.002404095.1.Bacteria.Planctomycetota	1215.9915	0.0	607.99575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	20: dead to GCA.001800095.1.Bacteria.Elusimicrobiota	0.0	0.0	0.0
hgt	244	GCA.001800095.1.Bacteria.Elusimicrobiota	20: dead to GCA.001800095.1.Bacteria.Elusimicrobiota	1496.7	0.0	748.35
los	None	dead	NA	0.0	0.0	0.0
hgt origin	692	GCA.003140235.1.Bacteria.Acidobacteriota	21: GCA.003140235.1.Bacteria.Acidobacteriota to dead	1141.9465	0.0	570.97325
hgt	None	dead	21: GCA.003140235.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
hgt origin	692	GCA.003140235.1.Bacteria.Acidobacteriota	22: GCA.003140235.1.Bacteria.Acidobacteriota to dead	1141.9465	0.0	570.97325
hgt	None	dead	22: GCA.003140235.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	23: dead to GCF.000427095.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1106	GCF.000427095.1.Bacteria.Armatimonadota	23: dead to GCF.000427095.1.Bacteria.Armatimonadota	1668.05	0.0	834.025
los	None	dead	NA	0.0	0.0	0.0
hgt origin	692	GCA.003140235.1.Bacteria.Acidobacteriota	24: GCA.003140235.1.Bacteria.Acidobacteriota to dead	1141.9465	0.0	570.97325
hgt	None	dead	24: GCA.003140235.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	25: dead to GCA.002898895.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1109	GCA.002898895.1.Bacteria.Armatimonadota	25: dead to GCA.002898895.1.Bacteria.Armatimonadota	2159.355	0.0	1079.6775
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	26: dead to GCF.001535965.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	982	GCF.001535965.1.Bacteria.Bacteroidota	26: dead to GCF.001535965.1.Bacteria.Bacteroidota	1930.625	0.0	965.3125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	27: dead to GCA.002763895.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	979	GCA.002763895.1.Bacteria.Bacteroidota	27: dead to GCA.002763895.1.Bacteria.Bacteroidota	1564.47	0.0	782.235
los	None	dead	NA	0.0	0.0	0.0
spe	1185	1169	NA	2773.915	2396.405	2585.16
hgt origin	1169	1145	28: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	28: 1145 to dead	0.0	0.0	0.0
hgt origin	1169	1145	29: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	29: 1145 to dead	0.0	0.0	0.0
hgt origin	1169	1145	30: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	30: 1145 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	31: dead to GCA.003290465.1.Bacteria.Sumerlaeota	0.0	0.0	0.0
hgt	265	GCA.003290465.1.Bacteria.Sumerlaeota	31: dead to GCA.003290465.1.Bacteria.Sumerlaeota	1973.575	0.0	986.7875
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	32: dead to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	32: dead to GCA.003247575.1.Bacteria.Myxococcota.A	2020.19	0.0	1010.095
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	33: dead to GCA.003242195.1.Bacteria.Firmicutes.E	0.0	0.0	0.0
hgt	1226	GCA.003242195.1.Bacteria.Firmicutes.E	33: dead to GCA.003242195.1.Bacteria.Firmicutes.E	1819.185	0.0	909.5925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1169	1145	34: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	34: 1145 to dead	0.0	0.0	0.0
hgt origin	1169	1145	35: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	35: 1145 to dead	0.0	0.0	0.0
hgt origin	None	dead	36: dead to 825	0.0	0.0	0.0
hgt	826	825	36: dead to 825	1516.045	1214.79	1365.4175
los	None	dead	NA	0.0	0.0	0.0
spe	826	825	NA	1516.045	1214.79	1365.4175
hgt origin	825	GCA.002344285.1.Bacteria.Myxococcota	37: GCA.002344285.1.Bacteria.Myxococcota to dead	1214.79	0.0	607.395
hgt	None	dead	37: GCA.002344285.1.Bacteria.Myxococcota to dead	0.0	0.0	0.0
hgt origin	None	dead	38: dead to GCF.000737335.2.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	821	GCF.000737335.2.Bacteria.Proteobacteria	38: dead to GCF.000737335.2.Bacteria.Proteobacteria	1480.98	0.0	740.49
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1169	1145	39: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	39: 1145 to dead	0.0	0.0	0.0
hgt origin	None	dead	40: dead to 1469	0.0	0.0	0.0
hgt	1470	1469	40: dead to 1469	2147.93	1964.555	2056.2425
los	None	dead	NA	0.0	0.0	0.0
spe	1470	1469	NA	2147.93	1964.555	2056.2425
hgt origin	1469	1467	41: 1467 to dead	1964.555	1808.245	1886.4
hgt	None	dead	41: 1467 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	42: dead to GCA.001798715.1.Bacteria.UBA10199	0.0	0.0	0.0
hgt	768	GCA.001798715.1.Bacteria.UBA10199	42: dead to GCA.001798715.1.Bacteria.UBA10199	1764.5	0.0	882.25
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	43: dead to GCA.003509045.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	350	GCA.003509045.1.Bacteria.Planctomycetota	43: dead to GCA.003509045.1.Bacteria.Planctomycetota	1516.925	0.0	758.4625
los	None	dead	NA	0.0	0.0	0.0
spe	1469	1467	NA	1964.555	1808.245	1886.4
hgt origin	1467	GCA.002292925.1.Bacteria.Chloroflexota	44: GCA.002292925.1.Bacteria.Chloroflexota to dead	1808.245	0.0	904.1225
hgt	None	dead	44: GCA.002292925.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
los	1467	GCA.002292925.1.Bacteria.Chloroflexota	NA	1808.245	0.0	904.1225
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	45: dead to GCA.002007425.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	600	GCA.002007425.1.Bacteria.Proteobacteria	45: dead to GCA.002007425.1.Bacteria.Proteobacteria	1212.31	0.0	606.155
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	46: dead to GCA.001664505.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	46: dead to GCA.001664505.1.Bacteria.Acidobacteriota	1902.735	0.0	951.3675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	711	GCA.001664505.1.Bacteria.Acidobacteriota	47: GCA.001664505.1.Bacteria.Acidobacteriota to dead	1902.735	0.0	951.3675
hgt	None	dead	47: GCA.001664505.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	48: dead to GCF.001614315.2.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	552	GCF.001614315.2.Bacteria.Proteobacteria	48: dead to GCF.001614315.2.Bacteria.Proteobacteria	1397.305	0.0	698.6525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	552	GCF.001614315.2.Bacteria.Proteobacteria	49: GCF.001614315.2.Bacteria.Proteobacteria to dead	1397.305	0.0	698.6525
hgt	None	dead	49: GCF.001614315.2.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	50: dead to GCF.002940605.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	536	GCF.002940605.1.Bacteria.Proteobacteria	50: dead to GCF.002940605.1.Bacteria.Proteobacteria	1887.95	0.0	943.975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	536	GCF.002940605.1.Bacteria.Proteobacteria	51: GCF.002940605.1.Bacteria.Proteobacteria to dead	1887.95	0.0	943.975
hgt	None	dead	51: GCF.002940605.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	52: dead to GCA.002868855.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	581	GCA.002868855.1.Bacteria.Proteobacteria	52: dead to GCA.002868855.1.Bacteria.Proteobacteria	1247.6	0.0	623.8
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	53: dead to GCF.000024725.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	592	GCF.000024725.1.Bacteria.Proteobacteria	53: dead to GCF.000024725.1.Bacteria.Proteobacteria	1273.13	0.0	636.565
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1469	GCA.001898225.1.Bacteria.Chloroflexota	54: GCA.001898225.1.Bacteria.Chloroflexota to dead	1964.555	0.0	982.2775
hgt	None	dead	54: GCA.001898225.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	None	dead	55: dead to GCA.002699025.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	828	GCA.002699025.1.Bacteria.Myxococcota	55: dead to GCA.002699025.1.Bacteria.Myxococcota	1800.295	0.0	900.1475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1469	GCA.001898225.1.Bacteria.Chloroflexota	56: GCA.001898225.1.Bacteria.Chloroflexota to dead	1964.555	0.0	982.2775
hgt	None	dead	56: GCA.001898225.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	None	dead	57: dead to 1473	0.0	0.0	0.0
hgt	1474	1473	57: dead to 1473	2497.34	1423.81	1960.575
los	None	dead	NA	0.0	0.0	0.0
spe	1474	1473	NA	2497.34	1423.81	1960.575
hgt origin	1473	GCA.001443375.1.Bacteria.Chloroflexota	58: GCA.001443375.1.Bacteria.Chloroflexota to dead	1423.81	0.0	711.905
hgt	None	dead	58: GCA.001443375.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	None	dead	59: dead to GCA.003244045.1.Bacteria.Dormibacterota	0.0	0.0	0.0
hgt	1396	GCA.003244045.1.Bacteria.Dormibacterota	59: dead to GCA.003244045.1.Bacteria.Dormibacterota	2089.7	0.0	1044.85
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1169	1145	60: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	60: 1145 to dead	0.0	0.0	0.0
hgt origin	None	dead	61: dead to GCA.003222815.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	697	GCA.003222815.1.Bacteria.Acidobacteriota	61: dead to GCA.003222815.1.Bacteria.Acidobacteriota	1651.7	0.0	825.85
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1169	1145	62: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	62: 1145 to dead	0.0	0.0	0.0
hgt origin	None	dead	63: dead to 1177	0.0	0.0	0.0
hgt	1178	1177	63: dead to 1177	1673.74	1440.505	1557.1225
los	None	dead	NA	0.0	0.0	0.0
spe	1178	1177	NA	1673.74	1440.505	1557.1225
hgt origin	1169	1145	64: 1145 to dead	2396.405	2028.235	2212.32
hgt	None	dead	64: 1145 to dead	0.0	0.0	0.0
hgt origin	None	dead	65: dead to GCA.002789955.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	807	GCA.002789955.1.Bacteria.Myxococcota	65: dead to GCA.002789955.1.Bacteria.Myxococcota	1533.145	0.0	766.5725
los	None	dead	NA	0.0	0.0	0.0
spe	1169	1145	NA	2396.405	2028.235	2212.32
spe	1145	1143	NA	2028.235	1828.16	1928.1975
spe	1143	1141	NA	1828.16	1437.0	1632.58
spe	1141	1140	NA	1437.0	1211.153	1324.0765
los	1140	GCA.002722565.1.Bacteria.Actinobacteriota	NA	1211.153	0.0	605.5765
hgt origin	1141	GCA.003140175.1.Bacteria.Actinobacteriota	66: GCA.003140175.1.Bacteria.Actinobacteriota to dead	1437.0	0.0	718.5
hgt	None	dead	66: GCA.003140175.1.Bacteria.Actinobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	67: dead to GCA.002722565.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1140	GCA.002722565.1.Bacteria.Actinobacteriota	67: dead to GCA.002722565.1.Bacteria.Actinobacteriota	1211.153	0.0	605.5765
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	68: dead to 924	0.0	0.0	0.0
hgt	926	924	68: dead to 924	2372.335	1862.1	2117.2175
los	None	dead	NA	0.0	0.0	0.0
spe	926	924	NA	2372.335	1862.1	2117.2175
hgt origin	924	GCA.003221825.1.Bacteria.Gemmatimonadota	69: GCA.003221825.1.Bacteria.Gemmatimonadota to dead	1862.1	0.0	931.05
hgt	None	dead	69: GCA.003221825.1.Bacteria.Gemmatimonadota to dead	0.0	0.0	0.0
hgt origin	None	dead	70: dead to GCA.003221825.1.Bacteria.Gemmatimonadota	0.0	0.0	0.0
hgt	924	GCA.003221825.1.Bacteria.Gemmatimonadota	70: dead to GCA.003221825.1.Bacteria.Gemmatimonadota	1862.1	0.0	931.05
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	71: dead to 967	0.0	0.0	0.0
hgt	983	967	71: dead to 967	2181.175	1840.425	2010.8
los	None	dead	NA	0.0	0.0	0.0
hgt origin	983	967	72: 967 to dead	2181.175	1840.425	2010.8
hgt	None	dead	72: 967 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	73: dead to GCA.001780165.1.Bacteria.Eisenbacteria	0.0	0.0	0.0
hgt	1020	GCA.001780165.1.Bacteria.Eisenbacteria	73: dead to GCA.001780165.1.Bacteria.Eisenbacteria	1634.295	0.0	817.1475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	74: dead to GCA.003223635.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	702	GCA.003223635.1.Bacteria.Acidobacteriota	74: dead to GCA.003223635.1.Bacteria.Acidobacteriota	1354.27	0.0	677.135
los	None	dead	NA	0.0	0.0	0.0
spe	983	967	NA	2181.175	1840.425	2010.8
hgt origin	967	966	75: 966 to dead	1840.425	1461.28	1650.8525
hgt	None	dead	75: 966 to dead	0.0	0.0	0.0
hgt origin	None	dead	76: dead to GCA.003009755.1.Archaea.Thermoplasmatota	0.0	0.0	0.0
hgt	48	GCA.003009755.1.Archaea.Thermoplasmatota	76: dead to GCA.003009755.1.Archaea.Thermoplasmatota	1954.89	0.0	977.445
los	None	dead	NA	0.0	0.0	0.0
hgt origin	967	966	77: 966 to dead	1840.425	1461.28	1650.8525
hgt	None	dead	77: 966 to dead	0.0	0.0	0.0
hgt origin	None	dead	78: dead to GCA.001769385.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	961	GCA.001769385.1.Bacteria.Bacteroidota	78: dead to GCA.001769385.1.Bacteria.Bacteroidota	672.025	0.0	336.0125
los	None	dead	NA	0.0	0.0	0.0
spe	967	966	NA	1840.425	1461.28	1650.8525
hgt origin	966	965	79: 965 to dead	1461.28	1235.75	1348.515
hgt	None	dead	79: 965 to dead	0.0	0.0	0.0
los	966	965	NA	1461.28	1235.75	1348.515
hgt origin	None	dead	80: dead to GCA.001797335.1.Bacteria.Bdellovibrionota.E	0.0	0.0	0.0
hgt	775	GCA.001797335.1.Bacteria.Bdellovibrionota.E	80: dead to GCA.001797335.1.Bacteria.Bdellovibrionota.E	1870.575	0.0	935.2875
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	81: dead to GCA.002686915.1.Bacteria.ARS69	0.0	0.0	0.0
hgt	1021	GCA.002686915.1.Bacteria.ARS69	81: dead to GCA.002686915.1.Bacteria.ARS69	2221.035	0.0	1110.5175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1021	GCA.002686915.1.Bacteria.ARS69	82: GCA.002686915.1.Bacteria.ARS69 to dead	2221.035	0.0	1110.5175
hgt	None	dead	82: GCA.002686915.1.Bacteria.ARS69 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	83: dead to GCA.001664505.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	83: dead to GCA.001664505.1.Bacteria.Acidobacteriota	1902.735	0.0	951.3675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	84: dead to GCA.003167155.1.Bacteria.Eremiobacterota	0.0	0.0	0.0
hgt	1098	GCA.003167155.1.Bacteria.Eremiobacterota	84: dead to GCA.003167155.1.Bacteria.Eremiobacterota	1723.505	0.0	861.7525
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	85: dead to GCA.003149375.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1660	GCA.003149375.1.Bacteria.Cyanobacteria	85: dead to GCA.003149375.1.Bacteria.Cyanobacteria	2420.975	0.0	1210.4875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1660	GCA.003149375.1.Bacteria.Cyanobacteria	86: GCA.003149375.1.Bacteria.Cyanobacteria to dead	2420.975	0.0	1210.4875
hgt	None	dead	86: GCA.003149375.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	87: dead to GCA.002449765.1.Bacteria.Fibrobacterota	0.0	0.0	0.0
hgt	930	GCA.002449765.1.Bacteria.Fibrobacterota	87: dead to GCA.002449765.1.Bacteria.Fibrobacterota	1430.65	0.0	715.325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1660	GCA.003149375.1.Bacteria.Cyanobacteria	88: GCA.003149375.1.Bacteria.Cyanobacteria to dead	2420.975	0.0	1210.4875
hgt	None	dead	88: GCA.003149375.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	89: dead to GCF.001280305.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	955	GCF.001280305.1.Bacteria.Bacteroidota	89: dead to GCF.001280305.1.Bacteria.Bacteroidota	1094.6025	0.0	547.30125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	90: dead to GCA.002382525.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	288	GCA.002382525.1.Bacteria.Verrucomicrobiota	90: dead to GCA.002382525.1.Bacteria.Verrucomicrobiota	1656.495	0.0	828.2475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	288	GCA.002382525.1.Bacteria.Verrucomicrobiota	91: GCA.002382525.1.Bacteria.Verrucomicrobiota to dead	1656.495	0.0	828.2475
hgt	None	dead	91: GCA.002382525.1.Bacteria.Verrucomicrobiota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	92: dead to GCA.002429065.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	293	GCA.002429065.1.Bacteria.Verrucomicrobiota	92: dead to GCA.002429065.1.Bacteria.Verrucomicrobiota	1839.63	0.0	919.815
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	93: dead to GCA.002429065.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	293	GCA.002429065.1.Bacteria.Verrucomicrobiota	93: dead to GCA.002429065.1.Bacteria.Verrucomicrobiota	1839.63	0.0	919.815
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	94: dead to GCF.002607855.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1312	GCF.002607855.1.Bacteria.Firmicutes.B	94: dead to GCF.002607855.1.Bacteria.Firmicutes.B	1521.75	0.0	760.875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	95: dead to GCF.000024605.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1292	GCF.000024605.1.Bacteria.Firmicutes.B	95: dead to GCF.000024605.1.Bacteria.Firmicutes.B	1962.37	0.0	981.185
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	96: dead to GCA.002328485.1.Bacteria.Desulfobacterota.G	0.0	0.0	0.0
hgt	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	96: dead to GCA.002328485.1.Bacteria.Desulfobacterota.G	2073.125	0.0	1036.5625
los	None	dead	NA	0.0	0.0	0.0
hgt origin	801	GCA.002328485.1.Bacteria.Desulfobacterota.G	97: GCA.002328485.1.Bacteria.Desulfobacterota.G to dead	2073.125	0.0	1036.5625
hgt	None	dead	97: GCA.002328485.1.Bacteria.Desulfobacterota.G to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	98: dead to 558	0.0	0.0	0.0
hgt	560	558	98: dead to 558	1588.3	1422.015	1505.1575
los	None	dead	NA	0.0	0.0	0.0
spe	560	558	NA	1588.3	1422.015	1505.1575
spe	558	557	NA	1422.015	1194.24	1308.1275
los	557	GCA.002728355.1.Bacteria.Proteobacteria	NA	1194.24	0.0	597.12
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	99: dead to GCF.000021985.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	546	GCF.000021985.1.Bacteria.Proteobacteria	99: dead to GCF.000021985.1.Bacteria.Proteobacteria	1496.095	0.0	748.0475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	100: dead to 529	0.0	0.0	0.0
hgt	533	529	100: dead to 529	2045.455	1818.925	1932.19
los	None	dead	NA	0.0	0.0	0.0
hgt origin	533	529	101: 529 to dead	2045.455	1818.925	1932.19
hgt	None	dead	101: 529 to dead	0.0	0.0	0.0
spe	533	529	NA	2045.455	1818.925	1932.19
