event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt	397	GCF.000526155.1.Bacteria.Desulfobacterota	9: 846 to GCF.000526155.1.Bacteria.Desulfobacterota	3038.98	0.0	1519.49
los	850	846	NA	2713.455	2541.4	2627.4275
spe	850	849	NA	2713.455	2490.935	2602.195
los	849	GCA.001896555.1.Bacteria.Desulfobacterota	NA	2490.935	0.0	1245.4675
hgt origin	854	853	10: 853 to 1651	2738.145	2576.375	2657.26
hgt	1652	1651	10: 853 to 1651	2760.21	2569.225	2664.7175
spe	854	853	NA	2738.145	2576.375	2657.26
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	11: GCA.003232385.1.Bacteria.SZUA.79 to dead	2576.375	0.0	1288.1875
hgt	None	dead	11: GCA.003232385.1.Bacteria.SZUA.79 to dead	0.0	0.0	0.0
hgt origin	None	dead	12: dead to 1281	0.0	0.0	0.0
hgt	1285	1281	12: dead to 1281	1868.68	1642.245	1755.4625
los	None	dead	NA	0.0	0.0	0.0
spe	1285	1281	NA	1868.68	1642.245	1755.4625
spe	1281	1280	NA	1642.245	1441.56	1541.9025
los	1280	GCF.900104455.1.Bacteria.Firmicutes.C	NA	1441.56	0.0	720.78
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	13: GCA.003232385.1.Bacteria.SZUA.79 to 1270	2576.375	0.0	1288.1875
hgt	1271	1270	13: GCA.003232385.1.Bacteria.SZUA.79 to 1270	2346.495	2201.025	2273.76
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	14: GCA.003232385.1.Bacteria.SZUA.79 to GCA.002367275.1.Bacteria.Chloroflexota	2576.375	0.0	1288.1875
hgt	1419	GCA.002367275.1.Bacteria.Chloroflexota	14: GCA.003232385.1.Bacteria.SZUA.79 to GCA.002367275.1.Bacteria.Chloroflexota	2163.145	0.0	1081.5725
hgt origin	1419	GCA.002367275.1.Bacteria.Chloroflexota	15: GCA.002367275.1.Bacteria.Chloroflexota to GCA.002897715.1.Bacteria.Actinobacteriota	2163.145	0.0	1081.5725
hgt	1173	GCA.002897715.1.Bacteria.Actinobacteriota	15: GCA.002367275.1.Bacteria.Chloroflexota to GCA.002897715.1.Bacteria.Actinobacteriota	2194.99	0.0	1097.495
hgt origin	1173	GCA.002897715.1.Bacteria.Actinobacteriota	16: GCA.002897715.1.Bacteria.Actinobacteriota to GCF.000970205.1.Archaea.Halobacteriota	2194.99	0.0	1097.495
hgt	84	GCF.000970205.1.Archaea.Halobacteriota	16: GCA.002897715.1.Bacteria.Actinobacteriota to GCF.000970205.1.Archaea.Halobacteriota	1868.445	0.0	934.2225
spe	1271	1270	NA	2346.495	2201.025	2273.76
spe	1270	1269	NA	2201.025	2051.8	2126.4125
los	1269	1268	NA	2051.8	1820.865	1936.3325
spe	1270	1264	NA	2201.025	1943.29	2072.1575
spe	1264	1263	NA	1943.29	1696.805	1820.0475
los	1263	GCA.002308775.1.Bacteria.Firmicutes.A	NA	1696.805	0.0	848.4025
hgt origin	853	GCA.001797415.1.Bacteria.Desulfobacterota	17: GCA.001797415.1.Bacteria.Desulfobacterota to 1319	2576.375	0.0	1288.1875
hgt	1323	1319	17: GCA.001797415.1.Bacteria.Desulfobacterota to 1319	2478.3	2388.655	2433.4775
los	853	GCA.001797415.1.Bacteria.Desulfobacterota	NA	2576.375	0.0	1288.1875
spe	1323	1319	NA	2478.3	2388.655	2433.4775
spe	1319	1318	NA	2388.655	2305.29	2346.9725
los	1318	1317	NA	2305.29	1778.785	2042.0375
spe	1318	1312	NA	2305.29	2058.365	2181.8275
los	1312	GCF.000019165.1.Bacteria.Firmicutes.B	NA	2058.365	0.0	1029.1825
hgt origin	1319	GCF.900100785.1.Bacteria.Firmicutes.B	18: GCF.900100785.1.Bacteria.Firmicutes.B to GCA.001803795.1.Bacteria.Nitrospirota	2388.655	0.0	1194.3275
hgt	736	GCA.001803795.1.Bacteria.Nitrospirota	18: GCF.900100785.1.Bacteria.Firmicutes.B to GCA.001803795.1.Bacteria.Nitrospirota	2435.77	0.0	1217.885
hgt origin	1319	GCF.900100785.1.Bacteria.Firmicutes.B	19: GCF.900100785.1.Bacteria.Firmicutes.B to 1704	2388.655	0.0	1194.3275
hgt	1718	1704	19: GCF.900100785.1.Bacteria.Firmicutes.B to 1704	2393.24	2299.84	2346.54
hgt origin	1718	1704	20: 1704 to GCA.002347965.1.Bacteria.UBA2233	2393.24	2299.84	2346.54
hgt	720	GCA.002347965.1.Bacteria.UBA2233	20: 1704 to GCA.002347965.1.Bacteria.UBA2233	2734.075	0.0	1367.0375
spe	1718	1704	NA	2393.24	2299.84	2346.54
spe	1704	1672	NA	2299.84	2154.84	2227.34
los	1672	GCF.000015965.1.Bacteria.Cyanobacteria	NA	2154.84	0.0	1077.42
spe	1704	1703	NA	2299.84	2220.145	2259.9925
spe	1703	1702	NA	2220.145	2160.51	2190.3275
los	1702	GCF.003838225.1.Bacteria.Cyanobacteria	NA	2160.51	0.0	1080.255
spe	1702	1701	NA	2160.51	2117.68	2139.095
spe	1701	1685	NA	2117.68	2011.14	2064.41
los	1685	GCF.000018105.1.Bacteria.Cyanobacteria	NA	2011.14	0.0	1005.57
spe	1685	1684	NA	2011.14	1851.405	1931.2725
los	1684	GCA.001698445.1.Bacteria.Cyanobacteria	NA	1851.405	0.0	925.7025
spe	1701	1700	NA	2117.68	2037.95	2077.815
spe	1700	1699	NA	2037.95	1966.585	2002.2675
hgt origin	1699	GCF.000317045.1.Bacteria.Cyanobacteria	21: GCF.000317045.1.Bacteria.Cyanobacteria to Nostoc.sp.PCC7120	1966.585	0.0	983.2925
hgt	1695	Nostoc.sp.PCC7120	21: GCF.000317045.1.Bacteria.Cyanobacteria to Nostoc.sp.PCC7120	955.3765	0.0	477.68825
los	1699	GCF.000317045.1.Bacteria.Cyanobacteria	NA	1966.585	0.0	983.2925
spe	1699	1698	NA	1966.585	1629.64	1798.1125
los	1698	1692	NA	1629.64	247.20855	938.42428
spe	1698	1697	NA	1629.64	1386.915	1508.2775
spe	1697	1695	NA	1386.915	955.3765	1171.14575
dup	1695	GCF.000020025.1.Bacteria.Cyanobacteria	NA	955.3765	0.0	477.68825
dup	1695	GCF.000020025.1.Bacteria.Cyanobacteria	NA	955.3765	0.0	477.68825
spe	1700	1688	NA	2037.95	1799.565	1918.7575
spe	1703	1679	NA	2220.145	2001.685	2110.915
los	1679	GCF.000473895.1.Bacteria.Cyanobacteria	NA	2001.685	0.0	1000.8425
spe	1679	1678	NA	2001.685	1122.4185	1562.05175
spe	1678	1676	NA	1122.4185	295.292	708.85525
hgt origin	736	GCA.001803795.1.Bacteria.Nitrospirota	22: GCA.001803795.1.Bacteria.Nitrospirota to 462	2435.77	0.0	1217.885
hgt	463	462	22: GCA.001803795.1.Bacteria.Nitrospirota to 462	1889.86	1641.635	1765.7475
hgt origin	736	GCA.001803795.1.Bacteria.Nitrospirota	23: GCA.001803795.1.Bacteria.Nitrospirota to GCA.002862435.1.Bacteria.Proteobacteria	2435.77	0.0	1217.885
hgt	568	GCA.002862435.1.Bacteria.Proteobacteria	23: GCA.001803795.1.Bacteria.Nitrospirota to GCA.002862435.1.Bacteria.Proteobacteria	2035.48	0.0	1017.74
hgt origin	736	GCA.001803795.1.Bacteria.Nitrospirota	24: GCA.001803795.1.Bacteria.Nitrospirota to GCF.001697225.1.Bacteria.Proteobacteria	2435.77	0.0	1217.885
hgt	634	GCF.001697225.1.Bacteria.Proteobacteria	24: GCA.001803795.1.Bacteria.Nitrospirota to GCF.001697225.1.Bacteria.Proteobacteria	2007.49	0.0	1003.745
hgt origin	463	462	25: 462 to GCF.000192575.1.Bacteria.Proteobacteria	1889.86	1641.635	1765.7475
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	25: 462 to GCF.000192575.1.Bacteria.Proteobacteria	1734.36	0.0	867.18
hgt origin	463	462	26: 462 to GCF.900111015.1.Bacteria.Proteobacteria	1889.86	1641.635	1765.7475
hgt	536	GCF.900111015.1.Bacteria.Proteobacteria	26: 462 to GCF.900111015.1.Bacteria.Proteobacteria	2343.3	0.0	1171.65
spe	463	462	NA	1889.86	1641.635	1765.7475
hgt origin	462	GCF.000315795.1.Bacteria.Proteobacteria	27: GCF.000315795.1.Bacteria.Proteobacteria to GCF.003173035.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
hgt	495	GCF.003173035.1.Bacteria.Proteobacteria	27: GCF.000315795.1.Bacteria.Proteobacteria to GCF.003173035.1.Bacteria.Proteobacteria	1736.875	0.0	868.4375
hgt origin	462	GCF.000315795.1.Bacteria.Proteobacteria	28: GCF.000315795.1.Bacteria.Proteobacteria to GCA.002340345.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
hgt	458	GCA.002340345.1.Bacteria.Proteobacteria	28: GCF.000315795.1.Bacteria.Proteobacteria to GCA.002340345.1.Bacteria.Proteobacteria	2053.74	0.0	1026.87
hgt origin	1652	1651	29: 1651 to dead	2760.21	2569.225	2664.7175
hgt	None	dead	29: 1651 to dead	0.0	0.0	0.0
hgt origin	None	dead	30: dead to GCA.003246265.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	293	GCA.003246265.1.Bacteria.Verrucomicrobiota	30: dead to GCA.003246265.1.Bacteria.Verrucomicrobiota	2421.68	0.0	1210.84
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1652	1651	31: 1651 to GCA.002418835.1.Bacteria.Spirochaetota	2760.21	2569.225	2664.7175
hgt	376	GCA.002418835.1.Bacteria.Spirochaetota	31: 1651 to GCA.002418835.1.Bacteria.Spirochaetota	2638.94	0.0	1319.47
spe	1652	1651	NA	2760.21	2569.225	2664.7175
