event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt	557	GCA.002728355.1.Bacteria.Proteobacteria	32: GCA.003213135.1.Bacteria.Proteobacteria to GCA.002728355.1.Bacteria.Proteobacteria	1159.506	0.0	579.753
los	415	GCA.003213135.1.Bacteria.Proteobacteria	NA	1236.27	0.0	618.135
hgt origin	None	dead	33: dead to 659	0.0	0.0	0.0
hgt	660	659	33: dead to 659	2520.845	1438.4	1979.6225
los	None	dead	NA	0.0	0.0	0.0
spe	660	659	NA	2520.845	1438.4	1979.6225
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	34: dead to GCA.001577715.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	880	GCA.001577715.1.Bacteria.Desulfobacterota	34: dead to GCA.001577715.1.Bacteria.Desulfobacterota	1499.355	0.0	749.6775
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	35: dead to GCA.002747255.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	674	GCA.002747255.1.Bacteria.Acidobacteriota	35: dead to GCA.002747255.1.Bacteria.Acidobacteriota	1880.64	0.0	940.32
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	36: dead to GCA.002726535.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	811	GCA.002726535.1.Bacteria.Myxococcota	36: dead to GCA.002726535.1.Bacteria.Myxococcota	1395.975	0.0	697.9875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	37: dead to GCA.001872725.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	406	GCA.001872725.1.Bacteria.Proteobacteria	37: dead to GCA.001872725.1.Bacteria.Proteobacteria	2518.42	0.0	1259.21
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	38: dead to GCA.001896555.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	849	GCA.001896555.1.Bacteria.Desulfobacterota	38: dead to GCA.001896555.1.Bacteria.Desulfobacterota	1883.095	0.0	941.5475
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	39: dead to GCA.001769805.1.Bacteria.Bdellovibrionota	0.0	0.0	0.0
hgt	780	GCA.001769805.1.Bacteria.Bdellovibrionota	39: dead to GCA.001769805.1.Bacteria.Bdellovibrionota	1753.025	0.0	876.5125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	40: dead to GCA.001897475.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	477	GCA.001897475.1.Bacteria.Proteobacteria	40: dead to GCA.001897475.1.Bacteria.Proteobacteria	946.9555	0.0	473.47775
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	41: dead to GCA.002632265.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	515	GCA.002632265.1.Bacteria.Proteobacteria	41: dead to GCA.002632265.1.Bacteria.Proteobacteria	1939.7	0.0	969.85
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	42: dead to GCF.002973605.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1119	GCF.002973605.1.Bacteria.Armatimonadota	42: dead to GCF.002973605.1.Bacteria.Armatimonadota	1968.115	0.0	984.0575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	43: dead to 1032	0.0	0.0	0.0
hgt	1038	1032	43: dead to 1032	2092.525	1683.695	1888.11
los	None	dead	NA	0.0	0.0	0.0
spe	1038	1032	NA	2092.525	1683.695	1888.11
hgt origin	1092	1058	44: 1058 to dead	3347.57	2584.325	2965.9475
hgt	None	dead	44: 1058 to dead	0.0	0.0	0.0
hgt origin	None	dead	45: dead to GCA.002170535.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	598	GCA.002170535.1.Bacteria.Proteobacteria	45: dead to GCA.002170535.1.Bacteria.Proteobacteria	872.755	0.0	436.3775
los	None	dead	NA	0.0	0.0	0.0
spe	1092	1058	NA	3347.57	2584.325	2965.9475
hgt origin	1058	GCF.000233775.1.Bacteria.Synergistota	46: GCF.000233775.1.Bacteria.Synergistota to GCF.000526155.1.Bacteria.Desulfobacterota	2584.325	0.0	1292.1625
hgt	397	GCF.000526155.1.Bacteria.Desulfobacterota	46: GCF.000233775.1.Bacteria.Synergistota to GCF.000526155.1.Bacteria.Desulfobacterota	2952.9	0.0	1476.45
hgt origin	1058	GCF.000233775.1.Bacteria.Synergistota	47: GCF.000233775.1.Bacteria.Synergistota to 1274	2584.325	0.0	1292.1625
hgt	1388	1274	47: GCF.000233775.1.Bacteria.Synergistota to 1274	2796.04	2556.69	2676.365
hgt origin	1058	GCF.000233775.1.Bacteria.Synergistota	48: GCF.000233775.1.Bacteria.Synergistota to dead	2584.325	0.0	1292.1625
hgt	None	dead	48: GCF.000233775.1.Bacteria.Synergistota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	49: dead to GCA.002500605.1.Bacteria.Nitrospinota	0.0	0.0	0.0
hgt	751	GCA.002500605.1.Bacteria.Nitrospinota	49: dead to GCA.002500605.1.Bacteria.Nitrospinota	1894.43	0.0	947.215
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	50: dead to GCA.002238965.1.Bacteria.UBA8248	0.0	0.0	0.0
hgt	746	GCA.002238965.1.Bacteria.UBA8248	50: dead to GCA.002238965.1.Bacteria.UBA8248	1971.165	0.0	985.5825
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1058	GCF.000233775.1.Bacteria.Synergistota	51: GCF.000233775.1.Bacteria.Synergistota to 854	2584.325	0.0	1292.1625
hgt	888	854	51: GCF.000233775.1.Bacteria.Synergistota to 854	2447.185	2279.15	2363.1675
hgt origin	1058	GCF.000233775.1.Bacteria.Synergistota	52: GCF.000233775.1.Bacteria.Synergistota to 222	2584.325	0.0	1292.1625
hgt	223	222	52: GCF.000233775.1.Bacteria.Synergistota to 222	1901.1	1623.035	1762.0675
hgt origin	1058	GCF.000233775.1.Bacteria.Synergistota	53: GCF.000233775.1.Bacteria.Synergistota to GCA.002010665.1.Bacteria.Acidobacteriota	2584.325	0.0	1292.1625
hgt	668	GCA.002010665.1.Bacteria.Acidobacteriota	53: GCF.000233775.1.Bacteria.Synergistota to GCA.002010665.1.Bacteria.Acidobacteriota	1532.235	0.0	766.1175
spe	223	222	NA	1901.1	1623.035	1762.0675
spe	222	216	NA	1623.035	1438.35	1530.6925
los	216	GCA.003154195.1.Bacteria.Omnitrophota	NA	1438.35	0.0	719.175
spe	222	221	NA	1623.035	1523.065	1573.05
hgt origin	221	220	54: 220 to GCA.002791075.1.Bacteria.Ratteibacteria	1523.065	1293.03	1408.0475
hgt	229	GCA.002791075.1.Bacteria.Ratteibacteria	54: 220 to GCA.002791075.1.Bacteria.Ratteibacteria	2503.665	0.0	1251.8325
los	221	220	NA	1523.065	1293.03	1408.0475
hgt origin	888	854	55: 854 to dead	2447.185	2279.15	2363.1675
hgt	None	dead	55: 854 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	56: dead to GCA.002011735.1.Bacteria.Nitrospirota	0.0	0.0	0.0
hgt	732	GCA.002011735.1.Bacteria.Nitrospirota	56: dead to GCA.002011735.1.Bacteria.Nitrospirota	1363.035	0.0	681.5175
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	57: dead to GCA.002307275.1.Bacteria.Firmicutes.A	0.0	0.0	0.0
hgt	1263	GCA.002307275.1.Bacteria.Firmicutes.A	57: dead to GCA.002307275.1.Bacteria.Firmicutes.A	1119.073	0.0	559.5365
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	58: dead to GCF.002252565.1.Bacteria.Firmicutes.A	0.0	0.0	0.0
hgt	1269	GCF.002252565.1.Bacteria.Firmicutes.A	58: dead to GCF.002252565.1.Bacteria.Firmicutes.A	1505.09	0.0	752.545
los	None	dead	NA	0.0	0.0	0.0
hgt origin	888	854	59: 854 to dead	2447.185	2279.15	2363.1675
hgt	None	dead	59: 854 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	60: dead to GCA.007244385.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	871	GCA.007244385.1.Bacteria.Desulfobacterota	60: dead to GCA.007244385.1.Bacteria.Desulfobacterota	1489.29	0.0	744.645
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	61: dead to GCA.002724675.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	816	GCA.002724675.1.Bacteria.Myxococcota.A	61: dead to GCA.002724675.1.Bacteria.Myxococcota.A	1315.445	0.0	657.7225
los	None	dead	NA	0.0	0.0	0.0
spe	888	854	NA	2447.185	2279.15	2363.1675
spe	854	853	NA	2279.15	2005.945	2142.5475
hgt origin	853	GCA.001797415.1.Bacteria.Desulfobacterota	62: GCA.001797415.1.Bacteria.Desulfobacterota to GCA.001803565.1.Bacteria.Nitrospinota.B	2005.945	0.0	1002.9725
hgt	753	GCA.001803565.1.Bacteria.Nitrospinota.B	62: GCA.001797415.1.Bacteria.Desulfobacterota to GCA.001803565.1.Bacteria.Nitrospinota.B	2050.24	0.0	1025.12
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	63: GCA.003232385.1.Bacteria.SZUA.79 to GCA.002340345.1.Bacteria.Proteobacteria	2005.945	0.0	1002.9725
hgt	458	GCA.002340345.1.Bacteria.Proteobacteria	63: GCA.003232385.1.Bacteria.SZUA.79 to GCA.002340345.1.Bacteria.Proteobacteria	1466.17	0.0	733.085
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	64: GCA.003232385.1.Bacteria.SZUA.79 to GCA.000406005.1.Bacteria.Poribacteria	2005.945	0.0	1002.9725
hgt	274	GCA.000406005.1.Bacteria.Poribacteria	64: GCA.003232385.1.Bacteria.SZUA.79 to GCA.000406005.1.Bacteria.Poribacteria	2054.16	0.0	1027.08
hgt origin	853	GCA.003232385.1.Bacteria.SZUA.79	65: GCA.003232385.1.Bacteria.SZUA.79 to GCA.001771285.1.Bacteria.Methylomirabilota	2005.945	0.0	1002.9725
hgt	741	GCA.001771285.1.Bacteria.Methylomirabilota	65: GCA.003232385.1.Bacteria.SZUA.79 to GCA.001771285.1.Bacteria.Methylomirabilota	2052.975	0.0	1026.4875
los	853	GCA.003232385.1.Bacteria.SZUA.79	NA	2005.945	0.0	1002.9725
hgt origin	854	850	66: 850 to dead	2279.15	2241.395	2260.2725
hgt	None	dead	66: 850 to dead	0.0	0.0	0.0
hgt origin	None	dead	67: dead to 506	0.0	0.0	0.0
hgt	507	506	67: dead to 506	1032.028	986.4985	1009.26325
los	None	dead	NA	0.0	0.0	0.0
spe	507	506	NA	1032.028	986.4985	1009.26325
hgt origin	854	850	68: 850 to 1462	2279.15	2241.395	2260.2725
hgt	1463	1462	68: 850 to 1462	2342.68	2240.595	2291.6375
hgt origin	854	850	69: 850 to dead	2279.15	2241.395	2260.2725
hgt	None	dead	69: 850 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	70: dead to GCA.002899795.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	871	GCA.002899795.1.Bacteria.Desulfobacterota	70: dead to GCA.002899795.1.Bacteria.Desulfobacterota	1489.29	0.0	744.645
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	71: dead to GCA.002010915.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	857	GCA.002010915.1.Bacteria.Desulfobacterota	71: dead to GCA.002010915.1.Bacteria.Desulfobacterota	1926.135	0.0	963.0675
los	None	dead	NA	0.0	0.0	0.0
spe	854	850	NA	2279.15	2241.395	2260.2725
spe	850	849	NA	2241.395	1883.095	2062.245
los	849	GCA.001896555.1.Bacteria.Desulfobacterota	NA	1883.095	0.0	941.5475
spe	850	846	NA	2241.395	1968.67	2105.0325
hgt origin	846	GCA.002327765.1.Bacteria.Desulfobacterota.E	72: GCA.002327765.1.Bacteria.Desulfobacterota.E to 1457	1968.67	0.0	984.335
hgt	1463	1457	72: GCA.002327765.1.Bacteria.Desulfobacterota.E to 1457	2342.68	1912.015	2127.3475
hgt origin	846	GCA.002327765.1.Bacteria.Desulfobacterota.E	73: GCA.002327765.1.Bacteria.Desulfobacterota.E to GCA.002790835.1.Bacteria.Krumholzibacteriota	1968.67	0.0	984.335
hgt	1015	GCA.002790835.1.Bacteria.Krumholzibacteriota	73: GCA.002327765.1.Bacteria.Desulfobacterota.E to GCA.002790835.1.Bacteria.Krumholzibacteriota	2028.76	0.0	1014.38
hgt origin	1463	1457	74: 1457 to dead	2342.68	1912.015	2127.3475
hgt	None	dead	74: 1457 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	75: dead to GCF.900176005.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1296	GCF.900176005.1.Bacteria.Firmicutes.B	75: dead to GCF.900176005.1.Bacteria.Firmicutes.B	1757.76	0.0	878.88
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	76: dead to GCA.003194485.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	866	GCA.003194485.1.Bacteria.Desulfobacterota	76: dead to GCA.003194485.1.Bacteria.Desulfobacterota	1370.345	0.0	685.1725
los	None	dead	NA	0.0	0.0	0.0
spe	1463	1457	NA	2342.68	1912.015	2127.3475
hgt origin	846	GCF.001611275.1.Bacteria.Desulfobacterota	77: GCF.001611275.1.Bacteria.Desulfobacterota to 327	1968.67	0.0	984.335
hgt	328	327	77: GCF.001611275.1.Bacteria.Desulfobacterota to 327	1796.445	1506.63	1651.5375
spe	328	327	NA	1796.445	1506.63	1651.5375
spe	327	326	NA	1506.63	1183.194	1344.912
hgt origin	327	GCA.003508595.1.Bacteria.Planctomycetota	78: GCA.003508595.1.Bacteria.Planctomycetota to GCF.002109495.1.Bacteria.Proteobacteria	1506.63	0.0	753.315
hgt	519	GCF.002109495.1.Bacteria.Proteobacteria	78: GCA.003508595.1.Bacteria.Planctomycetota to GCF.002109495.1.Bacteria.Proteobacteria	2563.7	0.0	1281.85
hgt origin	1463	1462	79: 1462 to dead	2342.68	2240.595	2291.6375
hgt	None	dead	79: 1462 to dead	0.0	0.0	0.0
hgt origin	1463	1462	80: 1462 to 1145	2342.68	2240.595	2291.6375
hgt	1169	1145	80: 1462 to 1145	2330.49	1977.205	2153.8475
hgt origin	1463	1462	81: 1462 to 290	2342.68	2240.595	2291.6375
hgt	308	290	81: 1462 to 290	2475.615	2080.08	2277.8475
spe	1463	1462	NA	2342.68	2240.595	2291.6375
hgt origin	1462	GCA.002436065.1.Bacteria.Chloroflexota	82: GCA.002436065.1.Bacteria.Chloroflexota to GCA.003023725.1.Bacteria.Firmicutes.E	2240.595	0.0	1120.2975
hgt	1228	GCA.003023725.1.Bacteria.Firmicutes.E	82: GCA.002436065.1.Bacteria.Chloroflexota to GCA.003023725.1.Bacteria.Firmicutes.E	2160.575	0.0	1080.2875
hgt origin	1462	GCA.002436065.1.Bacteria.Chloroflexota	83: GCA.002436065.1.Bacteria.Chloroflexota to dead	2240.595	0.0	1120.2975
hgt	None	dead	83: GCA.002436065.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	84: dead to GCF.900172325.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	492	GCF.900172325.1.Bacteria.Proteobacteria	84: dead to GCF.900172325.1.Bacteria.Proteobacteria	1215.16	0.0	607.58
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	85: dead to 1408	0.0	0.0	0.0
hgt	1412	1408	85: dead to 1408	1844.64	1782.47	1813.555
los	None	dead	NA	0.0	0.0	0.0
spe	1412	1408	NA	1844.64	1782.47	1813.555
spe	1408	1402	NA	1782.47	1674.055	1728.2625
