event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	12: GCF.001697225.1.Bacteria.Proteobacteria to dead	1398.775	0.0	699.3875
hgt	None	dead	12: GCF.001697225.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.002450905.1.Bacteria.Spirochaetota	0.0	0.0	0.0
hgt	386	GCA.002450905.1.Bacteria.Spirochaetota	13: dead to GCA.002450905.1.Bacteria.Spirochaetota	1962.46	0.0	981.23
los	None	dead	NA	0.0	0.0	0.0
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	14: GCF.001697225.1.Bacteria.Proteobacteria to dead	1398.775	0.0	699.3875
hgt	None	dead	14: GCF.001697225.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCA.001872725.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	406	GCA.001872725.1.Bacteria.Proteobacteria	15: dead to GCA.001872725.1.Bacteria.Proteobacteria	2518.42	0.0	1259.21
los	None	dead	NA	0.0	0.0	0.0
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	16: GCF.001697225.1.Bacteria.Proteobacteria to dead	1398.775	0.0	699.3875
hgt	None	dead	16: GCF.001697225.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	17: dead to GCA.002386945.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	558	GCA.002386945.1.Bacteria.Proteobacteria	17: dead to GCA.002386945.1.Bacteria.Proteobacteria	1383.43	0.0	691.715
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCF.900112605.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	574	GCF.900112605.1.Bacteria.Proteobacteria	18: dead to GCF.900112605.1.Bacteria.Proteobacteria	1337.465	0.0	668.7325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	19: dead to GCF.001399755.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	653	GCF.001399755.1.Bacteria.Proteobacteria	19: dead to GCF.001399755.1.Bacteria.Proteobacteria	2511.255	0.0	1255.6275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	20: GCF.001697225.1.Bacteria.Proteobacteria to dead	1398.775	0.0	699.3875
hgt	None	dead	20: GCF.001697225.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	634	GCF.001697225.1.Bacteria.Proteobacteria	21: GCF.001697225.1.Bacteria.Proteobacteria to dead	1398.775	0.0	699.3875
hgt	None	dead	21: GCF.001697225.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	22: dead to GCF.900172325.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	492	GCF.900172325.1.Bacteria.Proteobacteria	22: dead to GCF.900172325.1.Bacteria.Proteobacteria	1215.16	0.0	607.58
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	23: dead to 456	0.0	0.0	0.0
hgt	458	456	23: dead to 456	1466.17	1288.015	1377.0925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	458	456	24: 456 to dead	1466.17	1288.015	1377.0925
hgt	None	dead	24: 456 to dead	0.0	0.0	0.0
hgt origin	None	dead	25: dead to GCA.003228965.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	586	GCA.003228965.1.Bacteria.Proteobacteria	25: dead to GCA.003228965.1.Bacteria.Proteobacteria	1254.4	0.0	627.2
los	None	dead	NA	0.0	0.0	0.0
spe	458	456	NA	1466.17	1288.015	1377.0925
hgt origin	456	GCF.002148795.1.Bacteria.Proteobacteria	26: GCF.002148795.1.Bacteria.Proteobacteria to dead	1288.015	0.0	644.0075
hgt	None	dead	26: GCF.002148795.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	27: dead to GCF.003258945.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	467	GCF.003258945.1.Bacteria.Proteobacteria	27: dead to GCF.003258945.1.Bacteria.Proteobacteria	1071.506	0.0	535.753
los	None	dead	NA	0.0	0.0	0.0
hgt origin	456	455	28: 455 to dead	1288.015	945.418	1116.7165
hgt	None	dead	28: 455 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	29: dead to GCA.002721365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	486	GCA.002721365.1.Bacteria.Proteobacteria	29: dead to GCA.002721365.1.Bacteria.Proteobacteria	1342.71	0.0	671.355
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	30: dead to GCA.002722885.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	436	GCA.002722885.1.Bacteria.Proteobacteria	30: dead to GCA.002722885.1.Bacteria.Proteobacteria	1682.45	0.0	841.225
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	31: dead to GCA.002348365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	489	GCA.002348365.1.Bacteria.Proteobacteria	31: dead to GCA.002348365.1.Bacteria.Proteobacteria	1174.55	0.0	587.275
los	None	dead	NA	0.0	0.0	0.0
spe	456	455	NA	1288.015	945.418	1116.7165
spe	455	454	NA	945.418	825.9765	885.69725
los	454	GCA.002709155.1.Bacteria.Proteobacteria	NA	825.9765	0.0	412.98825
spe	454	453	NA	825.9765	706.861	766.41875
hgt origin	453	GCA.002457765.1.Bacteria.Proteobacteria	32: GCA.002457765.1.Bacteria.Proteobacteria to dead	706.861	0.0	353.4305
hgt	None	dead	32: GCA.002457765.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	33: dead to GCA.002348425.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	444	GCA.002348425.1.Bacteria.Proteobacteria	33: dead to GCA.002348425.1.Bacteria.Proteobacteria	1051.014	0.0	525.507
los	None	dead	NA	0.0	0.0	0.0
hgt origin	453	GCA.002457765.1.Bacteria.Proteobacteria	34: GCA.002457765.1.Bacteria.Proteobacteria to dead	706.861	0.0	353.4305
hgt	None	dead	34: GCA.002457765.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	35: dead to GCF.002798435.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	492	GCF.002798435.1.Bacteria.Proteobacteria	35: dead to GCF.002798435.1.Bacteria.Proteobacteria	1215.16	0.0	607.58
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	36: dead to GCA.001735895.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	560	GCA.001735895.1.Bacteria.Proteobacteria	36: dead to GCA.001735895.1.Bacteria.Proteobacteria	1548.725	0.0	774.3625
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	37: dead to GCA.002255365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	570	GCA.002255365.1.Bacteria.Proteobacteria	37: dead to GCA.002255365.1.Bacteria.Proteobacteria	1581.87	0.0	790.935
los	None	dead	NA	0.0	0.0	0.0
hgt origin	570	GCA.002255365.1.Bacteria.Proteobacteria	38: GCA.002255365.1.Bacteria.Proteobacteria to dead	1581.87	0.0	790.935
hgt	None	dead	38: GCA.002255365.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	39: dead to GCA.002451085.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	529	GCA.002451085.1.Bacteria.Proteobacteria	39: dead to GCA.002451085.1.Bacteria.Proteobacteria	1776.585	0.0	888.2925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	40: dead to GCF.000021985.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	546	GCF.000021985.1.Bacteria.Proteobacteria	40: dead to GCF.000021985.1.Bacteria.Proteobacteria	1450.69	0.0	725.345
los	None	dead	NA	0.0	0.0	0.0
