event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	669	GCA.002335385.1.Bacteria.Acidobacteriota	8: GCA.002335385.1.Bacteria.Acidobacteriota to GCA.001872685.1.Bacteria.Marinisomatota	1836.34	0.0	918.17
hgt	949	GCA.001872685.1.Bacteria.Marinisomatota	8: GCA.002335385.1.Bacteria.Acidobacteriota to GCA.001872685.1.Bacteria.Marinisomatota	1614.375	0.0	807.1875
spe	669	668	NA	1836.34	1575.265	1705.8025
hgt origin	668	GCA.002010665.1.Bacteria.Acidobacteriota	9: GCA.002010665.1.Bacteria.Acidobacteriota to GCA.001789205.1.Bacteria.Fibrobacterota	1575.265	0.0	787.6325
hgt	935	GCA.001789205.1.Bacteria.Fibrobacterota	9: GCA.002010665.1.Bacteria.Acidobacteriota to GCA.001789205.1.Bacteria.Fibrobacterota	2109.88	0.0	1054.94
los	668	GCA.002010665.1.Bacteria.Acidobacteriota	NA	1575.265	0.0	787.6325
hgt origin	935	GCA.001789205.1.Bacteria.Fibrobacterota	10: GCA.001789205.1.Bacteria.Fibrobacterota to GCA.002780065.1.Bacteria.UBA8481	2109.88	0.0	1054.94
hgt	390	GCA.002780065.1.Bacteria.UBA8481	10: GCA.001789205.1.Bacteria.Fibrobacterota to GCA.002780065.1.Bacteria.UBA8481	3128.085	0.0	1564.0425
dup	1727	1726	NA	3797.955	3785.015	3791.485
spe	1727	1726	NA	3797.955	3785.015	3791.485
spe	1726	1094	NA	3785.015	3721.555	3753.285
los	1094	1093	NA	3721.555	3558.68	3640.1175
hgt origin	1094	1048	11: 1048 to dead	3721.555	3560.57	3641.0625
hgt	None	dead	11: 1048 to dead	0.0	0.0	0.0
spe	1094	1048	NA	3721.555	3560.57	3641.0625
los	1048	278	NA	3560.57	3428.485	3494.5275
spe	1048	1047	NA	3560.57	3546.415	3553.4925
hgt origin	1047	365	12: 365 to dead	3546.415	3289.67	3418.0425
hgt	None	dead	12: 365 to dead	0.0	0.0	0.0
hgt origin	None	dead	13: dead to GCA.001798605.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	834	GCA.001798605.1.Bacteria.Myxococcota	13: dead to GCA.001798605.1.Bacteria.Myxococcota	1863.715	0.0	931.8575
los	None	dead	NA	0.0	0.0	0.0
spe	1047	365	NA	3546.415	3289.67	3418.0425
los	365	GCA.001730085.1.Bacteria.GCA.001730085	NA	3289.67	0.0	1644.835
hgt origin	365	364	14: 364 to dead	3289.67	3190.2	3239.935
hgt	None	dead	14: 364 to dead	0.0	0.0	0.0
hgt origin	None	dead	15: dead to GCA.002863065.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	812	GCA.002863065.1.Bacteria.Myxococcota	15: dead to GCA.002863065.1.Bacteria.Myxococcota	1631.73	0.0	815.865
los	None	dead	NA	0.0	0.0	0.0
spe	365	364	NA	3289.67	3190.2	3239.935
hgt origin	364	316	16: 316 to dead	3190.2	2994.185	3092.1925
hgt	None	dead	16: 316 to dead	0.0	0.0	0.0
los	364	316	NA	3190.2	2994.185	3092.1925
hgt origin	None	-1	17: -1 to GCF.000526155.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	397	GCF.000526155.1.Bacteria.Desulfobacterota	17: -1 to GCF.000526155.1.Bacteria.Desulfobacterota	3012.355	0.0	1506.1775
hgt origin	None	dead	18: dead to GCA.003247575.1.Bacteria.Myxococcota.A	0.0	0.0	0.0
hgt	804	GCA.003247575.1.Bacteria.Myxococcota.A	18: dead to GCA.003247575.1.Bacteria.Myxococcota.A	2020.19	0.0	1010.095
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	19: GCF.000526155.1.Bacteria.Desulfobacterota to GCA.002687025.1.Bacteria.Poribacteria	3012.355	0.0	1506.1775
hgt	274	GCA.002687025.1.Bacteria.Poribacteria	19: GCF.000526155.1.Bacteria.Desulfobacterota to GCA.002687025.1.Bacteria.Poribacteria	2118.375	0.0	1059.1875
spe	364	363	NA	3190.2	2638.385	2914.2925
spe	363	362	NA	2638.385	2473.985	2556.185
los	362	361	NA	2473.985	2351.985	2412.985
spe	362	342	NA	2473.985	2271.435	2372.71
spe	342	341	NA	2271.435	2005.01	2138.2225
los	341	GCA.003170085.1.Bacteria.Planctomycetota	NA	2005.01	0.0	1002.505
spe	341	340	NA	2005.01	1641.945	1823.4775
los	340	339	NA	1641.945	1498.51	1570.2275
hgt origin	340	334	20: 334 to dead	1641.945	1433.42	1537.6825
hgt	None	dead	20: 334 to dead	0.0	0.0	0.0
hgt origin	None	dead	21: dead to GCA.003194485.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	866	GCA.003194485.1.Bacteria.Desulfobacterota	21: dead to GCA.003194485.1.Bacteria.Desulfobacterota	1421.715	0.0	710.8575
los	None	dead	NA	0.0	0.0	0.0
spe	340	334	NA	1641.945	1433.42	1537.6825
los	334	332	NA	1433.42	1016.322	1224.871
spe	342	328	NA	2271.435	1842.83	2057.1325
hgt origin	328	327	22: 327 to GCA.001767695.1.Bacteria.Actinobacteriota	1842.83	1542.255	1692.5425
hgt	1145	GCA.001767695.1.Bacteria.Actinobacteriota	22: 327 to GCA.001767695.1.Bacteria.Actinobacteriota	2028.235	0.0	1014.1175
los	328	327	NA	1842.83	1542.255	1692.5425
hgt origin	328	GCF.002277955.1.Bacteria.Planctomycetota	23: GCF.002277955.1.Bacteria.Planctomycetota to GCA.002731275.1.Bacteria.Myxococcota	1842.83	0.0	921.415
hgt	804	GCA.002731275.1.Bacteria.Myxococcota	23: GCF.002277955.1.Bacteria.Planctomycetota to GCA.002731275.1.Bacteria.Myxococcota	2020.19	0.0	1010.095
hgt origin	363	321	24: 321 to 1720	2638.385	2458.77	2548.5775
hgt	1721	1720	24: 321 to 1720	3170.865	2606.555	2888.71
spe	363	321	NA	2638.385	2458.77	2548.5775
hgt origin	321	320	25: 320 to dead	2458.77	2256.89	2357.83
hgt	None	dead	25: 320 to dead	0.0	0.0	0.0
los	321	320	NA	2458.77	2256.89	2357.83
hgt origin	None	-1	26: -1 to GCA.001567195.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	977	GCA.001567195.1.Bacteria.Bacteroidota	26: -1 to GCA.001567195.1.Bacteria.Bacteroidota	1171.8395	0.0	585.91975
hgt origin	None	dead	27: dead to GCF.002973605.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1119	GCF.002973605.1.Bacteria.Armatimonadota	27: dead to GCF.002973605.1.Bacteria.Armatimonadota	2017.9	0.0	1008.95
los	None	dead	NA	0.0	0.0	0.0
hgt origin	977	GCA.001567195.1.Bacteria.Bacteroidota	28: GCA.001567195.1.Bacteria.Bacteroidota to GCA.003134215.1.Bacteria.Armatimonadota	1171.8395	0.0	585.91975
hgt	1106	GCA.003134215.1.Bacteria.Armatimonadota	28: GCA.001567195.1.Bacteria.Bacteroidota to GCA.003134215.1.Bacteria.Armatimonadota	1668.05	0.0	834.025
spe	1721	1720	NA	3170.865	2606.555	2888.71
spe	1720	1719	NA	2606.555	2498.57	2552.5625
los	1719	GCF.000013205.1.Bacteria.Cyanobacteria	NA	2498.57	0.0	1249.285
spe	1719	1718	NA	2498.57	2360.855	2429.7125
los	1718	1717	NA	2360.855	2145.98	2253.4175
spe	1718	1704	NA	2360.855	2247.23	2304.0425
los	1704	1672	NA	2247.23	2002.185	2124.7075
spe	1704	1703	NA	2247.23	2155.655	2201.4425
spe	1703	1679	NA	2155.655	1829.33	1992.4925
los	1679	1678	NA	1829.33	892.4805	1360.90525
dup	1703	1702	NA	2155.655	2083.6	2119.6275
spe	1703	1702	NA	2155.655	2083.6	2119.6275
hgt origin	1702	GCF.003838225.1.Bacteria.Cyanobacteria	29: GCF.003838225.1.Bacteria.Cyanobacteria to dead	2083.6	0.0	1041.8
hgt	None	dead	29: GCF.003838225.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
los	1702	GCF.003838225.1.Bacteria.Cyanobacteria	NA	2083.6	0.0	1041.8
hgt origin	None	dead	30: dead to GCF.002251945.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1672	GCF.002251945.1.Bacteria.Cyanobacteria	30: dead to GCF.002251945.1.Bacteria.Cyanobacteria	2002.185	0.0	1001.0925
los	None	dead	NA	0.0	0.0	0.0
dup	1702	1701	NA	2083.6	2042.11	2062.855
spe	1702	1701	NA	2083.6	2042.11	2062.855
los	1701	1685	NA	2042.11	1873.315	1957.7125
spe	1701	1700	NA	2042.11	1961.585	2001.8475
spe	1700	1688	NA	1961.585	1636.375	1798.98
spe	1700	1699	NA	1961.585	1903.88	1932.7325
los	1699	GCF.000317045.1.Bacteria.Cyanobacteria	NA	1903.88	0.0	951.94
spe	1699	1698	NA	1903.88	1614.145	1759.0125
los	1698	1692	NA	1614.145	178.9818	896.5634
spe	1698	1697	NA	1614.145	1294.515	1454.33
hgt origin	1697	1695	31: 1695 to GCF.000017845.1.Bacteria.Cyanobacteria	1294.515	878.0175	1086.26625
hgt	1678	GCF.000017845.1.Bacteria.Cyanobacteria	31: 1695 to GCF.000017845.1.Bacteria.Cyanobacteria	892.4805	0.0	446.24025
spe	1697	1695	NA	1294.515	878.0175	1086.26625
spe	1702	1701	NA	2083.6	2042.11	2062.855
spe	1701	1685	NA	2042.11	1873.315	1957.7125
los	1685	GCF.000018105.1.Bacteria.Cyanobacteria	NA	1873.315	0.0	936.6575
spe	1685	1684	NA	1873.315	1661.66	1767.4875
los	1684	GCA.001698445.1.Bacteria.Cyanobacteria	NA	1661.66	0.0	830.83
spe	1701	1700	NA	2042.11	1961.585	2001.8475
los	1700	1688	NA	1961.585	1636.375	1798.98
spe	1700	1699	NA	1961.585	1903.88	1932.7325
los	1699	1698	NA	1903.88	1614.145	1759.0125
spe	1703	1702	NA	2155.655	2083.6	2119.6275
spe	1702	1701	NA	2083.6	2042.11	2062.855
los	1701	1700	NA	2042.11	1961.585	2001.8475
spe	1701	1685	NA	2042.11	1873.315	1957.7125
spe	1685	1684	NA	1873.315	1661.66	1767.4875
los	1684	GCF.000316115.1.Bacteria.Cyanobacteria	NA	1661.66	0.0	830.83
spe	1047	1046	NA	3546.415	3486.69	3516.5525
spe	1046	1045	NA	3486.69	3272.33	3379.51
los	1045	921	NA	3272.33	3079.615	3175.9725
spe	1045	1044	NA	3272.33	3049.955	3161.1425
spe	1044	1043	NA	3049.955	2969.625	3009.79
los	1043	1042	NA	2969.625	2835.45	2902.5375
spe	1043	1011	NA	2969.625	2792.03	2880.8275
spe	1011	997	NA	2792.03	2552.125	2672.0775
los	997	996	NA	2552.125	2456.91	2504.5175
spe	997	941	NA	2552.125	2334.605	2443.365
los	941	GCA.003477045.1.Bacteria.Delongbacteria	NA	2334.605	0.0	1167.3025
spe	941	940	NA	2334.605	1909.055	2121.83
los	940	GCA.002127415.1.Bacteria.AABM5.125.24	NA	1909.055	0.0	954.5275
spe	1011	1010	NA	2792.03	2582.8	2687.415
los	1010	1000	NA	2582.8	1791.06	2186.93
spe	1010	1009	NA	2582.8	2173.615	2378.2075
los	1009	GCA.003105265.1.Bacteria.Zixibacteria	NA	2173.615	0.0	1086.8075
spe	1009	1008	NA	2173.615	1946.09	2059.8525
los	1008	GCA.000447245.1.Bacteria.Zixibacteria	NA	1946.09	0.0	973.045
spe	1008	1006	NA	1946.09	1724.14	1835.115
los	1006	GCA.001302725.1.Bacteria.Zixibacteria	NA	1724.14	0.0	862.07
spe	1006	1004	NA	1724.14	1511.205	1617.6725
spe	1044	936	NA	3049.955	2851.625	2950.79
los	936	935	NA	2851.625	2109.88	2480.7525
hgt origin	936	926	32: 926 to dead	2851.625	2372.335	2611.98
hgt	None	dead	32: 926 to dead	0.0	0.0	0.0
hgt origin	None	dead	33: dead to GCA.003140175.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1141	GCA.003140175.1.Bacteria.Actinobacteriota	33: dead to GCA.003140175.1.Bacteria.Actinobacteriota	1437.0	0.0	718.5
los	None	dead	NA	0.0	0.0	0.0
hgt origin	936	926	34: 926 to dead	2851.625	2372.335	2611.98
hgt	None	dead	34: 926 to dead	0.0	0.0	0.0
spe	936	926	NA	2851.625	2372.335	2611.98
los	926	GCA.001780825.1.Bacteria.Gemmatimonadota	NA	2372.335	0.0	1186.1675
hgt origin	926	924	35: 924 to dead	2372.335	1862.1	2117.2175
hgt	None	dead	35: 924 to dead	0.0	0.0	0.0
spe	926	924	NA	2372.335	1862.1	2117.2175
los	924	GCA.003221825.1.Bacteria.Gemmatimonadota	NA	1862.1	0.0	931.05
hgt origin	924	GCA.002348465.1.Bacteria.Gemmatimonadota	36: GCA.002348465.1.Bacteria.Gemmatimonadota to dead	1862.1	0.0	931.05
hgt	None	dead	36: GCA.002348465.1.Bacteria.Gemmatimonadota to dead	0.0	0.0	0.0
hgt origin	None	-1	37: -1 to GCF.001029505.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1180	GCF.001029505.1.Bacteria.Actinobacteriota	37: -1 to GCF.001029505.1.Bacteria.Actinobacteriota	2187.185	0.0	1093.5925
hgt origin	None	dead	38: dead to GCA.001443375.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1473	GCA.001443375.1.Bacteria.Chloroflexota	38: dead to GCA.001443375.1.Bacteria.Chloroflexota	1423.81	0.0	711.905
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	39: -1 to 1166	0.0	0.0	0.0
hgt	1167	1166	39: -1 to 1166	2105.28	1472.335	1788.8075
hgt origin	None	dead	40: dead to 813	0.0	0.0	0.0
hgt	817	813	40: dead to 813	1903.64	1756.665	1830.1525
los	None	dead	NA	0.0	0.0	0.0
spe	817	813	NA	1903.64	1756.665	1830.1525
spe	813	812	NA	1756.665	1631.73	1694.1975
los	812	GCA.002863065.1.Bacteria.Myxococcota	NA	1631.73	0.0	815.865
spe	812	811	NA	1631.73	1440.74	1536.235
los	811	GCA.002726535.1.Bacteria.Myxococcota	NA	1440.74	0.0	720.37
spe	813	807	NA	1756.665	1533.145	1644.905
los	807	GCA.002789955.1.Bacteria.Myxococcota	NA	1533.145	0.0	766.5725
spe	1167	1166	NA	2105.28	1472.335	1788.8075
spe	1166	1165	NA	1472.335	1325.685	1399.01
spe	1165	1164	NA	1325.685	1172.8835	1249.28425
los	1164	1163	NA	1172.8835	995.9815	1084.4325
spe	1164	1160	NA	1172.8835	1016.58	1094.73175
spe	1160	1158	NA	1016.58	905.248	960.914
los	1158	GCF.001942305.1.Bacteria.Actinobacteriota	NA	905.248	0.0	452.624
spe	1165	1155	NA	1325.685	1195.766	1260.7255
spe	1155	1154	NA	1195.766	907.0585	1051.41225
los	1154	GCF.001591405.1.Bacteria.Actinobacteria	NA	907.0585	0.0	453.52925
hgt origin	None	dead	41: dead to 1337	0.0	0.0	0.0
hgt	1338	1337	41: dead to 1337	1618.77	1358.655	1488.7125
los	None	dead	NA	0.0	0.0	0.0
spe	1338	1337	NA	1618.77	1358.655	1488.7125
hgt origin	1337	GCF.001399675.1.Bacteria.Firmicutes	42: GCF.001399675.1.Bacteria.Firmicutes to GCA.002159075.1.Bacteria.Firmicutes	1358.655	0.0	679.3275
hgt	1344	GCA.002159075.1.Bacteria.Firmicutes	42: GCF.001399675.1.Bacteria.Firmicutes to GCA.002159075.1.Bacteria.Firmicutes	1531.325	0.0	765.6625
hgt origin	1046	902	43: 902 to dead	3486.69	3388.51	3437.6
hgt	None	dead	43: 902 to dead	0.0	0.0	0.0
hgt origin	None	-1	44: -1 to GCA.001464275.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1177	GCA.001464275.1.Bacteria.Actinobacteriota	44: -1 to GCA.001464275.1.Bacteria.Actinobacteriota	1440.505	0.0	720.2525
hgt origin	None	-1	45: -1 to 282	0.0	0.0	0.0
hgt	284	282	45: -1 to 282	1761.175	1374.795	1567.985
hgt origin	None	-1	46: -1 to GCA.002011835.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	873	GCA.002011835.1.Bacteria.Desulfobacterota	46: -1 to GCA.002011835.1.Bacteria.Desulfobacterota	1792.01	0.0	896.005
hgt origin	None	dead	47: dead to GCF.000192575.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	47: dead to GCF.000192575.1.Bacteria.Proteobacteria	1143.1505	0.0	571.57525
los	None	dead	NA	0.0	0.0	0.0
hgt origin	873	GCA.002011835.1.Bacteria.Desulfobacterota	48: GCA.002011835.1.Bacteria.Desulfobacterota to GCA.002311335.1.Bacteria.Desulfobacterota.B	1792.01	0.0	896.005
hgt	797	GCA.002311335.1.Bacteria.Desulfobacterota.B	48: GCA.002011835.1.Bacteria.Desulfobacterota to GCA.002311335.1.Bacteria.Desulfobacterota.B	1933.19	0.0	966.595
spe	284	282	NA	1761.175	1374.795	1567.985
spe	1046	902	NA	3486.69	3388.51	3437.6
los	902	390	NA	3388.51	3128.085	3258.2975
spe	902	901	NA	3388.51	3298.045	3343.2775
spe	901	663	NA	3298.045	3209.65	3253.8475
spe	663	397	NA	3209.65	3012.355	3111.0025
spe	397	396	NA	3012.355	2626.695	2819.525
los	396	395	NA	2626.695	1520.715	2073.705
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	49: GCF.000526155.1.Bacteria.Desulfobacterota to dead	3012.355	0.0	1506.1775
hgt	None	dead	49: GCF.000526155.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	50: dead to GCF.001553315.1.Bacteria.Firmicutes.C	0.0	0.0	0.0
hgt	1284	GCF.001553315.1.Bacteria.Firmicutes.C	50: dead to GCF.001553315.1.Bacteria.Firmicutes.C	1051.609	0.0	525.8045
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	51: GCF.000526155.1.Bacteria.Desulfobacterota to dead	3012.355	0.0	1506.1775
hgt	None	dead	51: GCF.000526155.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	52: dead to GCA.002699105.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	551	GCA.002699105.1.Bacteria.Bacteroidota	52: dead to GCA.002699105.1.Bacteria.Bacteroidota	1101.556	0.0	550.778
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	53: GCF.000526155.1.Bacteria.Desulfobacterota to 227	3012.355	0.0	1506.1775
hgt	228	227	53: GCF.000526155.1.Bacteria.Desulfobacterota to 227	2386.9	2350.21	2368.555
los	397	GCF.000526155.1.Bacteria.Desulfobacterota	NA	3012.355	0.0	1506.1775
spe	228	227	NA	2386.9	2350.21	2368.555
spe	227	225	NA	2350.21	2110.18	2230.195
los	225	207	NA	2110.18	1982.875	2046.5275
spe	225	224	NA	2110.18	2041.18	2075.68
los	224	210	NA	2041.18	1758.02	1899.6
spe	224	223	NA	2041.18	1939.68	1990.43
los	223	213	NA	1939.68	1724.76	1832.22
spe	223	222	NA	1939.68	1655.985	1797.8325
los	222	216	NA	1655.985	1473.715	1564.85
spe	222	221	NA	1655.985	1557.945	1606.965
los	221	GCA.002796125.1.Bacteria.Omnitrophota	NA	1557.945	0.0	778.9725
spe	221	220	NA	1557.945	1323.035	1440.49
los	220	GCA.003451585.1.Bacteria.Omnitrophota	NA	1323.035	0.0	661.5175
spe	663	662	NA	3209.65	3137.46	3173.555
spe	662	661	NA	3137.46	3082.4	3109.93
los	661	660	NA	3082.4	2563.03	2822.715
hgt origin	661	655	54: 655 to dead	3082.4	3023.71	3053.055
hgt	None	dead	54: 655 to dead	0.0	0.0	0.0
hgt origin	None	dead	55: dead to GCA.002364485.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002364485.1.Bacteria.Planctomycetota	55: dead to GCA.002364485.1.Bacteria.Planctomycetota	1016.322	0.0	508.161
los	None	dead	NA	0.0	0.0	0.0
hgt origin	661	655	56: 655 to dead	3082.4	3023.71	3053.055
hgt	None	dead	56: 655 to dead	0.0	0.0	0.0
spe	661	655	NA	3082.4	3023.71	3053.055
los	655	403	NA	3023.71	2523.57	2773.64
spe	655	654	NA	3023.71	2882.745	2953.2275
spe	654	520	NA	2882.745	2793.675	2838.21
los	520	519	NA	2793.675	2628.48	2711.0775
spe	520	406	NA	2793.675	2569.1	2681.3875
los	406	GCF.002795805.1.Bacteria.Proteobacteria	NA	2569.1	0.0	1284.55
spe	654	653	NA	2882.745	2568.17	2725.4575
los	653	GCF.001399755.1.Bacteria.Proteobacteria	NA	2568.17	0.0	1284.085
hgt origin	653	652	57: 652 to dead	2568.17	2398.805	2483.4875
hgt	None	dead	57: 652 to dead	0.0	0.0	0.0
hgt origin	None	dead	58: dead to GCA.002683135.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	347	GCA.002683135.1.Bacteria.Planctomycetota	58: dead to GCA.002683135.1.Bacteria.Planctomycetota	2010.41	0.0	1005.205
los	None	dead	NA	0.0	0.0	0.0
spe	653	652	NA	2568.17	2398.805	2483.4875
los	652	526	NA	2398.805	2059.41	2229.1075
spe	652	651	NA	2398.805	2255.845	2327.325
hgt origin	651	533	59: 533 to dead	2255.845	2045.455	2150.65
hgt	None	dead	59: 533 to dead	0.0	0.0	0.0
hgt origin	None	dead	60: dead to 611	0.0	0.0	0.0
hgt	612	611	60: dead to 611	1191.86	907.6015	1049.73075
los	None	dead	NA	0.0	0.0	0.0
spe	612	611	NA	1191.86	907.6015	1049.73075
hgt origin	651	533	61: 533 to dead	2255.845	2045.455	2150.65
hgt	None	dead	61: 533 to dead	0.0	0.0	0.0
hgt origin	None	-1	62: -1 to GCF.001051235.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	568	GCF.001051235.1.Bacteria.Proteobacteria	62: -1 to GCF.001051235.1.Bacteria.Proteobacteria	1463.05	0.0	731.525
hgt origin	None	dead	63: dead to GCA.002292285.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	598	GCA.002292285.1.Bacteria.Proteobacteria	63: dead to GCA.002292285.1.Bacteria.Proteobacteria	904.2135	0.0	452.10675
los	None	dead	NA	0.0	0.0	0.0
spe	651	533	NA	2255.845	2045.455	2150.65
spe	533	532	NA	2045.455	1641.495	1843.475
hgt origin	532	GCA.001750625.1.Bacteria.Proteobacteria	64: GCA.001750625.1.Bacteria.Proteobacteria to dead	1641.495	0.0	820.7475
hgt	None	dead	64: GCA.001750625.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
los	532	GCA.001750625.1.Bacteria.Proteobacteria	NA	1641.495	0.0	820.7475
hgt origin	None	dead	65: dead to 574	0.0	0.0	0.0
hgt	576	574	65: dead to 574	1633.525	1374.275	1503.9
los	None	dead	NA	0.0	0.0	0.0
spe	576	574	NA	1633.525	1374.275	1503.9
hgt origin	574	GCF.000374645.1.Bacteria.Proteobacteria	66: GCF.000374645.1.Bacteria.Proteobacteria to GCF.002109495.1.Bacteria.Proteobacteria	1374.275	0.0	687.1375
hgt	519	GCF.002109495.1.Bacteria.Proteobacteria	66: GCF.000374645.1.Bacteria.Proteobacteria to GCF.002109495.1.Bacteria.Proteobacteria	2628.48	0.0	1314.24
hgt origin	574	GCF.000374645.1.Bacteria.Proteobacteria	67: GCF.000374645.1.Bacteria.Proteobacteria to GCA.002255365.1.Bacteria.Proteobacteria	1374.275	0.0	687.1375
hgt	570	GCA.002255365.1.Bacteria.Proteobacteria	67: GCF.000374645.1.Bacteria.Proteobacteria to GCA.002255365.1.Bacteria.Proteobacteria	1624.36	0.0	812.18
dup	533	529	NA	2045.455	1818.925	1932.19
spe	533	529	NA	2045.455	1818.925	1932.19
los	529	GCA.002451085.1.Bacteria.Proteobacteria	NA	1818.925	0.0	909.4625
hgt origin	533	529	68: 529 to 648	2045.455	1818.925	1932.19
hgt	649	648	68: 529 to 648	2098.245	2024.465	2061.355
hgt origin	533	529	69: 529 to 514	2045.455	1818.925	1932.19
hgt	515	514	69: 529 to 514	2002.575	1851.4	1926.9875
spe	533	529	NA	2045.455	1818.925	1932.19
los	529	GCA.002420425.1.Bacteria.Proteobacteria	NA	1818.925	0.0	909.4625
dup	515	514	NA	2002.575	1851.4	1926.9875
spe	515	514	NA	2002.575	1851.4	1926.9875
los	514	436	NA	1851.4	1731.205	1791.3025
spe	514	513	NA	1851.4	1786.09	1818.745
spe	513	512	NA	1786.09	1671.055	1728.5725
los	512	511	NA	1671.055	1589.625	1630.34
spe	512	486	NA	1671.055	1393.215	1532.135
los	486	GCA.002721365.1.Bacteria.Proteobacteria	NA	1393.215	0.0	696.6075
spe	513	483	NA	1786.09	1736.705	1761.3975
spe	483	447	NA	1736.705	1590.07	1663.3875
los	447	446	NA	1590.07	1389.555	1489.8125
spe	447	439	NA	1590.07	1430.985	1510.5275
los	439	GCA.002723345.1.Bacteria.Proteobacteria	NA	1430.985	0.0	715.4925
spe	483	482	NA	1736.705	1642.38	1689.5425
spe	482	458	NA	1642.38	1513.53	1577.955
los	458	456	NA	1513.53	1329.135	1421.3325
spe	482	481	NA	1642.38	1564.755	1603.5675
los	481	480	NA	1564.755	1431.52	1498.1375
spe	481	469	NA	1564.755	1451.305	1508.03
los	469	463	NA	1451.305	1313.945	1382.625
hgt origin	469	468	70: 468 to GCA.002937675.1.Bacteria.Proteobacteria	1451.305	1270.185	1360.745
hgt	517	GCA.002937675.1.Bacteria.Proteobacteria	70: 468 to GCA.002937675.1.Bacteria.Proteobacteria	2211.17	0.0	1105.585
spe	469	468	NA	1451.305	1270.185	1360.745
los	468	467	NA	1270.185	1108.71	1189.4475
dup	515	514	NA	2002.575	1851.4	1926.9875
spe	515	514	NA	2002.575	1851.4	1926.9875
