event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
los	None	dead	NA	0.0	0.0	0.0
hgt origin	364	363	8: 363 to dead	3193.95	2735.485	2964.7175
hgt	None	dead	8: 363 to dead	0.0	0.0	0.0
hgt origin	None	dead	9: dead to GCF.001280305.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	955	GCF.001280305.1.Bacteria.Bacteroidota	9: dead to GCF.001280305.1.Bacteria.Bacteroidota	1277.41	0.0	638.705
los	None	dead	NA	0.0	0.0	0.0
hgt origin	364	363	10: 363 to dead	3193.95	2735.485	2964.7175
hgt	None	dead	10: 363 to dead	0.0	0.0	0.0
hgt origin	None	dead	11: dead to GCA.002763895.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	979	GCA.002763895.1.Bacteria.Bacteroidota	11: dead to GCA.002763895.1.Bacteria.Bacteroidota	1531.79	0.0	765.895
los	None	dead	NA	0.0	0.0	0.0
hgt origin	364	363	12: 363 to dead	3193.95	2735.485	2964.7175
hgt	None	dead	12: 363 to dead	0.0	0.0	0.0
hgt origin	364	363	13: 363 to dead	3193.95	2735.485	2964.7175
hgt	None	dead	13: 363 to dead	0.0	0.0	0.0
hgt origin	None	dead	14: dead to GCA.000315625.1.Eukaryota.Cryptophyceae	0.0	0.0	0.0
hgt	155	GCA.000315625.1.Eukaryota.Cryptophyceae	14: dead to GCA.000315625.1.Eukaryota.Cryptophyceae	1215.125	0.0	607.5625
los	None	dead	NA	0.0	0.0	0.0
hgt origin	364	363	15: 363 to dead	3193.95	2735.485	2964.7175
hgt	None	dead	15: 363 to dead	0.0	0.0	0.0
hgt origin	None	dead	16: dead to 587	0.0	0.0	0.0
hgt	588	587	16: dead to 587	1773.33	1495.94	1634.635
los	None	dead	NA	0.0	0.0	0.0
spe	588	587	NA	1773.33	1495.94	1634.635
spe	587	586	NA	1495.94	1375.33	1435.635
los	586	GCA.003228965.1.Bacteria.Proteobacteria	NA	1375.33	0.0	687.665
spe	586	585	NA	1375.33	1166.9135	1271.12175
los	585	GCA.002688175.1.Bacteria.Proteobacteria	NA	1166.9135	0.0	583.45675
spe	587	581	NA	1495.94	1344.875	1420.4075
los	581	GCA.002868855.1.Bacteria.Proteobacteria	NA	1344.875	0.0	672.4375
spe	581	579	NA	1344.875	1079.9275	1212.40125
hgt origin	579	GCA.003137095.1.Bacteria.Proteobacteria	17: GCA.003137095.1.Bacteria.Proteobacteria to dead	1079.9275	0.0	539.96375
hgt	None	dead	17: GCA.003137095.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	18: dead to GCF.002940605.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	536	GCF.002940605.1.Bacteria.Proteobacteria	18: dead to GCF.002940605.1.Bacteria.Proteobacteria	1675.53	0.0	837.765
los	None	dead	NA	0.0	0.0	0.0
hgt origin	364	363	19: 363 to dead	3193.95	2735.485	2964.7175
hgt	None	dead	19: 363 to dead	0.0	0.0	0.0
hgt origin	None	dead	20: dead to GCF.900177345.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	403	GCF.900177345.1.Bacteria.Proteobacteria	20: dead to GCF.900177345.1.Bacteria.Proteobacteria	2061.575	0.0	1030.7875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	364	363	21: 363 to dead	3193.95	2735.485	2964.7175
hgt	None	dead	21: 363 to dead	0.0	0.0	0.0
spe	364	363	NA	3193.95	2735.485	2964.7175
los	363	362	NA	2735.485	2549.525	2642.505
hgt origin	363	321	22: 321 to dead	2735.485	2381.485	2558.485
hgt	None	dead	22: 321 to dead	0.0	0.0	0.0
spe	363	321	NA	2735.485	2381.485	2558.485
los	321	GCA.003136555.1.Bacteria.Planctomycetota	NA	2381.485	0.0	1190.7425
spe	321	320	NA	2381.485	2045.545	2213.515
los	320	GCA.003245715.1.Bacteria.Planctomycetota	NA	2045.545	0.0	1022.7725
hgt origin	None	dead	23: dead to 587	0.0	0.0	0.0
hgt	588	587	23: dead to 587	1773.33	1495.94	1634.635
los	None	dead	NA	0.0	0.0	0.0
spe	588	587	NA	1773.33	1495.94	1634.635
spe	587	581	NA	1495.94	1344.875	1420.4075
los	581	579	NA	1344.875	1079.9275	1212.40125
spe	587	586	NA	1495.94	1375.33	1435.635
los	586	GCA.003228965.1.Bacteria.Proteobacteria	NA	1375.33	0.0	687.665
spe	586	585	NA	1375.33	1166.9135	1271.12175
los	585	GCA.002338605.1.Bacteria.Proteobacteria	NA	1166.9135	0.0	583.45675
hgt origin	None	dead	24: dead to 1721	0.0	0.0	0.0
hgt	1722	1721	24: dead to 1721	3050.45	2916.245	2983.3475
los	None	dead	NA	0.0	0.0	0.0
spe	1722	1721	NA	3050.45	2916.245	2983.3475
spe	1721	1720	NA	2916.245	2510.455	2713.35
los	1720	GCF.000484535.1.Bacteria.Cyanobacteria	NA	2510.455	0.0	1255.2275
spe	1720	1719	NA	2510.455	2371.88	2441.1675
spe	1719	1718	NA	2371.88	2232.24	2302.06
los	1718	1704	NA	2232.24	2105.22	2168.73
spe	1718	1717	NA	2232.24	2064.395	2148.3175
los	1717	1716	NA	2064.395	1811.985	1938.19
spe	1721	1667	NA	2916.245	2112.65	2514.4475
hgt origin	1667	GCA.003503675.1.Bacteria.Cyanobacteria	25: GCA.003503675.1.Bacteria.Cyanobacteria to dead	2112.65	0.0	1056.325
hgt	None	dead	25: GCA.003503675.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
los	1667	GCA.003503675.1.Bacteria.Cyanobacteria	NA	2112.65	0.0	1056.325
hgt origin	None	dead	26: dead to GCA.002746185.1.Bacteria.Hydrogenedentota	0.0	0.0	0.0
hgt	270	GCA.002746185.1.Bacteria.Hydrogenedentota	26: dead to GCA.002746185.1.Bacteria.Hydrogenedentota	2158.53	0.0	1079.265
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	27: dead to GCA.003477185.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	303	GCA.003477185.1.Bacteria.Verrucomicrobiota	27: dead to GCA.003477185.1.Bacteria.Verrucomicrobiota	1506.615	0.0	753.3075
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	28: dead to GCA.002715375.1.Bacteria.Bdellovibrionota	0.0	0.0	0.0
hgt	778	GCA.002715375.1.Bacteria.Bdellovibrionota	28: dead to GCA.002715375.1.Bacteria.Bdellovibrionota	1459.395	0.0	729.6975
los	None	dead	NA	0.0	0.0	0.0
spe	364	316	NA	3193.95	2939.28	3066.615
los	316	315	NA	2939.28	2704.015	2821.6475
spe	316	308	NA	2939.28	2482.645	2710.9625
spe	308	307	NA	2482.645	2342.65	2412.6475
los	307	306	NA	2342.65	1842.35	2092.5
spe	307	297	NA	2342.65	1989.305	2165.9775
los	297	296	NA	1989.305	1450.325	1719.815
spe	297	293	NA	1989.305	1595.865	1792.585
los	293	GCA.003246265.1.Bacteria.Verrucomicrobiota	NA	1595.865	0.0	797.9325
spe	308	290	NA	2482.645	2065.88	2274.2625
los	290	284	NA	2065.88	1696.525	1881.2025
spe	290	289	NA	2065.88	1846.505	1956.1925
los	289	GCA.002708005.1.Bacteria.Verrucomicrobiota	NA	1846.505	0.0	923.2525
spe	289	288	NA	1846.505	1496.535	1671.52
los	288	GCA.002382525.1.Bacteria.Verrucomicrobiota	NA	1496.535	0.0	748.2675
spe	1047	1046	NA	3589.185	3513.075	3551.13
spe	1046	1045	NA	3513.075	3138.485	3325.78
los	1045	921	NA	3138.485	2815.65	2977.0675
spe	1045	1044	NA	3138.485	2889.865	3014.175
los	1044	936	NA	2889.865	2638.5	2764.1825
spe	1044	1043	NA	2889.865	2806.545	2848.205
spe	1043	1042	NA	2806.545	2551.86	2679.2025
los	1042	1041	NA	2551.86	2350.395	2451.1275
hgt origin	1042	1022	29: 1022 to dead	2551.86	2284.79	2418.325
hgt	None	dead	29: 1022 to dead	0.0	0.0	0.0
spe	1042	1022	NA	2551.86	2284.79	2418.325
los	1022	1021	NA	2284.79	1900.685	2092.7375
spe	1022	1016	NA	2284.79	2032.895	2158.8425
los	1016	1015	NA	2032.895	1675.44	1854.1675
hgt origin	None	dead	30: dead to GCA.003290465.1.Bacteria.Sumerlaeota	0.0	0.0	0.0
hgt	265	GCA.003290465.1.Bacteria.Sumerlaeota	30: dead to GCA.003290465.1.Bacteria.Sumerlaeota	1568.825	0.0	784.4125
los	None	dead	NA	0.0	0.0	0.0
spe	1043	1011	NA	2806.545	2645.585	2726.065
los	1011	1010	NA	2645.585	2376.435	2511.01
spe	1011	997	NA	2645.585	2454.92	2550.2525
hgt origin	997	996	31: 996 to dead	2454.92	2366.93	2410.925
hgt	None	dead	31: 996 to dead	0.0	0.0	0.0
spe	997	996	NA	2454.92	2366.93	2410.925
spe	996	995	NA	2366.93	1991.73	2179.33
spe	995	994	NA	1991.73	1793.76	1892.745
los	994	GCA.001304035.1.Bacteria.SM23.31	NA	1793.76	0.0	896.88
spe	994	992	NA	1793.76	1458.26	1626.01
los	992	GCA.002049825.1.Bacteria.Calditrichota	NA	1458.26	0.0	729.13
hgt origin	995	989	32: 989 to dead	1991.73	1691.135	1841.4325
hgt	None	dead	32: 989 to dead	0.0	0.0	0.0
los	995	989	NA	1991.73	1691.135	1841.4325
hgt origin	None	dead	33: dead to GCA.000447245.1.Bacteria.Zixibacteria	0.0	0.0	0.0
hgt	1008	GCA.000447245.1.Bacteria.Zixibacteria	33: dead to GCA.000447245.1.Bacteria.Zixibacteria	1720.66	0.0	860.33
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1008	GCA.000447245.1.Bacteria.Zixibacteria	34: GCA.000447245.1.Bacteria.Zixibacteria to dead	1720.66	0.0	860.33
hgt	None	dead	34: GCA.000447245.1.Bacteria.Zixibacteria to dead	0.0	0.0	0.0
dup	1008	GCA.000447245.1.Bacteria.Zixibacteria	NA	1720.66	0.0	860.33
hgt origin	None	dead	35: dead to GCA.000375685.1.Archaea.Thermoproteota	0.0	0.0	0.0
hgt	136	GCA.000375685.1.Archaea.Thermoproteota	35: dead to GCA.000375685.1.Archaea.Thermoproteota	2026.55	0.0	1013.275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	136	GCA.000375685.1.Archaea.Thermoproteota	36: GCA.000375685.1.Archaea.Thermoproteota to dead	2026.55	0.0	1013.275
hgt	None	dead	36: GCA.000375685.1.Archaea.Thermoproteota to dead	0.0	0.0	0.0
hgt origin	None	dead	37: dead to 768	0.0	0.0	0.0
hgt	769	768	37: dead to 768	1816.45	1657.32	1736.885
los	None	dead	NA	0.0	0.0	0.0
hgt origin	769	768	38: 768 to dead	1816.45	1657.32	1736.885
hgt	None	dead	38: 768 to dead	0.0	0.0	0.0
hgt origin	None	dead	39: dead to GCA.001804315.1.Bacteria.Omnitrophota	0.0	0.0	0.0
hgt	227	GCA.001804315.1.Bacteria.Omnitrophota	39: dead to GCA.001804315.1.Bacteria.Omnitrophota	2241.54	0.0	1120.77
los	None	dead	NA	0.0	0.0	0.0
hgt origin	227	GCA.001804315.1.Bacteria.Omnitrophota	40: GCA.001804315.1.Bacteria.Omnitrophota to dead	2241.54	0.0	1120.77
hgt	None	dead	40: GCA.001804315.1.Bacteria.Omnitrophota to dead	0.0	0.0	0.0
hgt origin	None	dead	41: dead to GCA.001805375.1.Bacteria.Omnitrophota	0.0	0.0	0.0
hgt	220	GCA.001805375.1.Bacteria.Omnitrophota	41: dead to GCA.001805375.1.Bacteria.Omnitrophota	1229.222	0.0	614.611
los	None	dead	NA	0.0	0.0	0.0
dup	769	768	NA	1816.45	1657.32	1736.885
spe	769	768	NA	1816.45	1657.32	1736.885
los	768	GCA.001798715.1.Bacteria.UBA10199	NA	1657.32	0.0	828.66
spe	768	767	NA	1657.32	1475.25	1566.285
los	767	766	NA	1475.25	1283.665	1379.4575
spe	769	768	NA	1816.45	1657.32	1736.885
spe	768	767	NA	1657.32	1475.25	1566.285
los	767	GCA.002796325.1.Bacteria.UBA10199	NA	1475.25	0.0	737.625
spe	767	766	NA	1475.25	1283.665	1379.4575
hgt origin	996	984	42: 984 to dead	2366.93	2294.155	2330.5425
hgt	None	dead	42: 984 to dead	0.0	0.0	0.0
hgt origin	None	dead	43: dead to GCA.001778455.1.Bacteria.Bipolaricaulota	0.0	0.0	0.0
hgt	1087	GCA.001778455.1.Bacteria.Bipolaricaulota	43: dead to GCA.001778455.1.Bacteria.Bipolaricaulota	1366.82	0.0	683.41
los	None	dead	NA	0.0	0.0	0.0
hgt origin	996	984	44: 984 to dead	2366.93	2294.155	2330.5425
hgt	None	dead	44: 984 to dead	0.0	0.0	0.0
hgt origin	None	dead	45: dead to GCA.003235575.1.Bacteria.Eisenbacteria	0.0	0.0	0.0
hgt	1020	GCA.003235575.1.Bacteria.Eisenbacteria	45: dead to GCA.003235575.1.Bacteria.Eisenbacteria	1410.39	0.0	705.195
los	None	dead	NA	0.0	0.0	0.0
spe	996	984	NA	2366.93	2294.155	2330.5425
los	984	950	NA	2294.155	1841.045	2067.6
spe	984	983	NA	2294.155	2135.355	2214.755
hgt origin	983	982	46: 982 to dead	2135.355	1900.265	2017.81
hgt	None	dead	46: 982 to dead	0.0	0.0	0.0
hgt origin	983	982	47: 982 to dead	2135.355	1900.265	2017.81
hgt	None	dead	47: 982 to dead	0.0	0.0	0.0
hgt origin	None	dead	48: dead to GCA.002898315.1.Bacteria.Calescibacterota	0.0	0.0	0.0
hgt	1078	GCA.002898315.1.Bacteria.Calescibacterota	48: dead to GCA.002898315.1.Bacteria.Calescibacterota	1701.455	0.0	850.7275
los	None	dead	NA	0.0	0.0	0.0
spe	983	982	NA	2135.355	1900.265	2017.81
hgt origin	982	981	49: 981 to dead	1900.265	1779.97	1840.1175
hgt	None	dead	49: 981 to dead	0.0	0.0	0.0
los	982	981	NA	1900.265	1779.97	1840.1175
hgt origin	None	dead	50: dead to GCA.002011615.1.Bacteria.WOR.3	0.0	0.0	0.0
hgt	1082	GCA.002011615.1.Bacteria.WOR.3	50: dead to GCA.002011615.1.Bacteria.WOR.3	2433.75	0.0	1216.875
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	51: dead to GCA.001780825.1.Bacteria.Gemmatimonadota	0.0	0.0	0.0
hgt	926	GCA.001780825.1.Bacteria.Gemmatimonadota	51: dead to GCA.001780825.1.Bacteria.Gemmatimonadota	2022.635	0.0	1011.3175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	52: dead to GCA.002699105.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	551	GCA.002699105.1.Bacteria.Bacteroidota	52: dead to GCA.002699105.1.Bacteria.Bacteroidota	1067.6595	0.0	533.82975
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	53: dead to GCA.001464165.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1663	GCA.001464165.1.Bacteria.Cyanobacteria	53: dead to GCA.001464165.1.Bacteria.Cyanobacteria	1748.05	0.0	874.025
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	54: dead to GCA.001567115.1.Bacteria.OLB16	0.0	0.0	0.0
hgt	270	GCA.001567115.1.Bacteria.OLB16	54: dead to GCA.001567115.1.Bacteria.OLB16	2158.53	0.0	1079.265
los	None	dead	NA	0.0	0.0	0.0
spe	983	967	NA	2135.355	1879.385	2007.37
hgt origin	967	GCF.000013045.1.Bacteria.Bacteroidota	55: GCF.000013045.1.Bacteria.Bacteroidota to dead	1879.385	0.0	939.6925
hgt	None	dead	55: GCF.000013045.1.Bacteria.Bacteroidota to dead	0.0	0.0	0.0
los	967	GCF.000013045.1.Bacteria.Bacteroidota	NA	1879.385	0.0	939.6925
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	56: dead to GCA.002728755.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	811	GCA.002728755.1.Bacteria.Myxococcota	56: dead to GCA.002728755.1.Bacteria.Myxococcota	1313.225	0.0	656.6125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	57: dead to GCA.001798135.1.Bacteria.UBA10199	0.0	0.0	0.0
hgt	769	GCA.001798135.1.Bacteria.UBA10199	57: dead to GCA.001798135.1.Bacteria.UBA10199	1816.45	0.0	908.225
los	None	dead	NA	0.0	0.0	0.0
spe	967	966	NA	1879.385	1606.29	1742.8375
spe	966	965	NA	1606.29	1429.675	1517.9825
spe	965	955	NA	1429.675	1277.41	1353.5425
los	955	GCF.001280305.1.Bacteria.Bacteroidota	NA	1277.41	0.0	638.705
spe	965	964	NA	1429.675	1306.425	1368.05
los	964	GCA.002483345.1.Bacteria.Bacteroidota	NA	1306.425	0.0	653.2125
spe	964	963	NA	1306.425	1185.7715	1246.09825
los	963	GCF.900116225.1.Bacteria.Bacteroidota	NA	1185.7715	0.0	592.88575
spe	963	962	NA	1185.7715	1034.2525	1110.012
los	962	GCA.002455375.1.Bacteria.Bacteroidota	NA	1034.2525	0.0	517.12625
spe	962	961	NA	1034.2525	860.4425	947.3475
los	961	GCF.900489485.1.Bacteria.Bacteroidota	NA	860.4425	0.0	430.22125
hgt origin	966	GCA.003167015.1.Bacteria.Bacteroidota	58: GCA.003167015.1.Bacteria.Bacteroidota to dead	1606.29	0.0	803.145
hgt	None	dead	58: GCA.003167015.1.Bacteria.Bacteroidota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	59: dead to GCF.000266885.1.Bacteria.Spirochaetota	0.0	0.0	0.0
hgt	374	GCF.000266885.1.Bacteria.Spirochaetota	59: dead to GCF.000266885.1.Bacteria.Spirochaetota	1504.65	0.0	752.325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	60: dead to GCA.002450905.1.Bacteria.Spirochaetota	0.0	0.0	0.0
hgt	386	GCA.002450905.1.Bacteria.Spirochaetota	60: dead to GCA.002450905.1.Bacteria.Spirochaetota	1753.72	0.0	876.86
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	61: dead to GCF.900111015.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	536	GCF.900111015.1.Bacteria.Proteobacteria	61: dead to GCF.900111015.1.Bacteria.Proteobacteria	1675.53	0.0	837.765
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	62: dead to GCA.001303885.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	356	GCA.001303885.1.Bacteria.Planctomycetota	62: dead to GCA.001303885.1.Bacteria.Planctomycetota	1629.915	0.0	814.9575
los	None	dead	NA	0.0	0.0	0.0
spe	997	941	NA	2454.92	2102.37	2278.645
los	941	GCA.003477045.1.Bacteria.Delongbacteria	NA	2102.37	0.0	1051.185
hgt origin	941	940	63: 940 to dead	2102.37	1607.495	1854.9325
hgt	None	dead	63: 940 to dead	0.0	0.0	0.0
hgt origin	None	dead	64: dead to GCA.001873295.1.Bacteria.CG2.30.70.394	0.0	0.0	0.0
hgt	892	GCA.001873295.1.Bacteria.CG2.30.70.394	64: dead to GCA.001873295.1.Bacteria.CG2.30.70.394	1770.59	0.0	885.295
los	None	dead	NA	0.0	0.0	0.0
spe	941	940	NA	2102.37	1607.495	1854.9325
los	940	GCA.002127415.1.Bacteria.AABM5.125.24	NA	1607.495	0.0	803.7475
hgt origin	1046	902	65: 902 to dead	3513.075	3405.845	3459.46
hgt	None	dead	65: 902 to dead	0.0	0.0	0.0
hgt origin	None	dead	66: dead to 697	0.0	0.0	0.0
hgt	698	697	66: dead to 697	1837.19	1624.47	1730.83
los	None	dead	NA	0.0	0.0	0.0
spe	698	697	NA	1837.19	1624.47	1730.83
spe	697	696	NA	1624.47	1431.49	1527.98
hgt origin	696	695	67: 695 to dead	1431.49	1326.405	1378.9475
hgt	None	dead	67: 695 to dead	0.0	0.0	0.0
hgt origin	None	dead	68: dead to 684	0.0	0.0	0.0
hgt	686	684	68: dead to 684	1587.93	1233.956	1410.943
los	None	dead	NA	0.0	0.0	0.0
spe	686	684	NA	1587.93	1233.956	1410.943
spe	696	695	NA	1431.49	1326.405	1378.9475
spe	695	694	NA	1326.405	1256.385	1291.395
hgt origin	694	GCA.001767075.1.Bacteria.Acidobacteriota	69: GCA.001767075.1.Bacteria.Acidobacteriota to dead	1256.385	0.0	628.1925
hgt	None	dead	69: GCA.001767075.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	70: dead to GCA.002898895.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1109	GCA.002898895.1.Bacteria.Armatimonadota	70: dead to GCA.002898895.1.Bacteria.Armatimonadota	1709.425	0.0	854.7125
los	None	dead	NA	0.0	0.0	0.0
dup	694	GCA.001767075.1.Bacteria.Acidobacteriota	NA	1256.385	0.0	628.1925
spe	694	692	NA	1256.385	1113.508	1184.9465
hgt origin	695	GCA.003131705.1.Bacteria.Acidobacteriota	71: GCA.003131705.1.Bacteria.Acidobacteriota to dead	1326.405	0.0	663.2025
hgt	None	dead	71: GCA.003131705.1.Bacteria.Acidobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	72: dead to GCA.002418835.1.Bacteria.Spirochaetota	0.0	0.0	0.0
hgt	376	GCA.002418835.1.Bacteria.Spirochaetota	72: dead to GCA.002418835.1.Bacteria.Spirochaetota	1994.345	0.0	997.1725
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1046	902	73: 902 to dead	3513.075	3405.845	3459.46
hgt	None	dead	73: 902 to dead	0.0	0.0	0.0
hgt origin	None	dead	74: dead to GCA.002413185.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1167	GCA.002413185.1.Bacteria.Actinobacteriota	74: dead to GCA.002413185.1.Bacteria.Actinobacteriota	1838.915	0.0	919.4575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1046	902	75: 902 to dead	3513.075	3405.845	3459.46
hgt	None	dead	75: 902 to dead	0.0	0.0	0.0
hgt origin	1046	902	76: 902 to dead	3513.075	3405.845	3459.46
hgt	None	dead	76: 902 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	77: dead to 1473	0.0	0.0	0.0
hgt	1474	1473	77: dead to 1473	2094.15	1294.4735	1694.31175
los	None	dead	NA	0.0	0.0	0.0
spe	1474	1473	NA	2094.15	1294.4735	1694.31175
hgt origin	1473	GCA.003243965.1.Bacteria.Chloroflexota	78: GCA.003243965.1.Bacteria.Chloroflexota to dead	1294.4735	0.0	647.23675
hgt	None	dead	78: GCA.003243965.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	None	dead	79: dead to 1177	0.0	0.0	0.0
hgt	1178	1177	79: dead to 1177	1434.165	1221.364	1327.7645
los	None	dead	NA	0.0	0.0	0.0
spe	1178	1177	NA	1434.165	1221.364	1327.7645
dup	1177	GCA.003138355.1.Bacteria.Actinobacteriota	NA	1221.364	0.0	610.682
hgt origin	1177	GCA.001464275.1.Bacteria.Actinobacteriota	80: GCA.001464275.1.Bacteria.Actinobacteriota to dead	1221.364	0.0	610.682
hgt	None	dead	80: GCA.001464275.1.Bacteria.Actinobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	81: dead to GCA.002796105.1.Bacteria.Omnitrophota	0.0	0.0	0.0
hgt	210	GCA.002796105.1.Bacteria.Omnitrophota	81: dead to GCA.002796105.1.Bacteria.Omnitrophota	1576.255	0.0	788.1275
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1177	GCA.001464275.1.Bacteria.Actinobacteriota	82: GCA.001464275.1.Bacteria.Actinobacteriota to dead	1221.364	0.0	610.682
hgt	None	dead	82: GCA.001464275.1.Bacteria.Actinobacteriota to dead	0.0	0.0	0.0
hgt origin	None	dead	83: dead to GCA.002291985.1.Bacteria.Firmicutes.E	0.0	0.0	0.0
hgt	1233	GCA.002291985.1.Bacteria.Firmicutes.E	83: dead to GCA.002291985.1.Bacteria.Firmicutes.E	1196.4	0.0	598.2
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	84: dead to GCF.002277955.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	328	GCF.002277955.1.Bacteria.Planctomycetota	84: dead to GCF.002277955.1.Bacteria.Planctomycetota	1867.775	0.0	933.8875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	328	GCF.002277955.1.Bacteria.Planctomycetota	85: GCF.002277955.1.Bacteria.Planctomycetota to dead	1867.775	0.0	933.8875
hgt	None	dead	85: GCF.002277955.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	86: dead to GCA.002898795.1.Bacteria.Desulfobacterota.B	0.0	0.0	0.0
hgt	791	GCA.002898795.1.Bacteria.Desulfobacterota.B	86: dead to GCA.002898795.1.Bacteria.Desulfobacterota.B	1228.3465	0.0	614.17325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	87: dead to GCA.002255365.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	570	GCA.002255365.1.Bacteria.Proteobacteria	87: dead to GCA.002255365.1.Bacteria.Proteobacteria	1535.435	0.0	767.7175
los	None	dead	NA	0.0	0.0	0.0
spe	1046	902	NA	3513.075	3405.845	3459.46
hgt origin	902	390	88: 390 to dead	3405.845	3029.745	3217.795
