event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
spe	1160	1158	NA	971.4955	864.931	918.21325
hgt origin	1158	GCF.900106035.1.Bacteria.Actinobacteriota	29: GCF.900106035.1.Bacteria.Actinobacteriota to GCF.003047285.1.Bacteria.Actinobacteriota	864.931	0.0	432.4655
hgt	1154	GCF.003047285.1.Bacteria.Actinobacteriota	29: GCF.900106035.1.Bacteria.Actinobacteriota to GCF.003047285.1.Bacteria.Actinobacteriota	863.8915	0.0	431.94575
hgt origin	1158	GCF.001942305.1.Bacteria.Actinobacteriota	30: GCF.001942305.1.Bacteria.Actinobacteriota to GCF.000384115.1.Bacteria.Actinobacteriota	864.931	0.0	432.4655
hgt	1163	GCF.000384115.1.Bacteria.Actinobacteriota	30: GCF.001942305.1.Bacteria.Actinobacteriota to GCF.000384115.1.Bacteria.Actinobacteriota	951.694	0.0	475.847
hgt origin	1163	GCF.000384115.1.Bacteria.Actinobacteriota	31: GCF.000384115.1.Bacteria.Actinobacteriota to GCF.003443735.1.Bacteria.Actinobacteriota	951.694	0.0	475.847
hgt	1155	GCF.003443735.1.Bacteria.Actinobacteriota	31: GCF.000384115.1.Bacteria.Actinobacteriota to GCF.003443735.1.Bacteria.Actinobacteriota	1138.4215	0.0	569.21075
hgt origin	1155	GCF.003443735.1.Bacteria.Actinobacteriota	32: GCF.003443735.1.Bacteria.Actinobacteriota to GCF.004348535.1.Bacteria.Actinobacteriota	1138.4215	0.0	569.21075
hgt	1166	GCF.004348535.1.Bacteria.Actinobacteriota	32: GCF.003443735.1.Bacteria.Actinobacteriota to GCF.004348535.1.Bacteria.Actinobacteriota	1407.48	0.0	703.74
hgt origin	1167	1166	33: 1166 to dead	2045.68	1407.48	1726.58
hgt	None	dead	33: 1166 to dead	0.0	0.0	0.0
hgt origin	None	dead	34: dead to GCF.900106035.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1158	GCF.900106035.1.Bacteria.Actinobacteriota	34: dead to GCF.900106035.1.Bacteria.Actinobacteriota	864.931	0.0	432.4655
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1167	1166	35: 1166 to GCA.003230355.1.Archaea.Hydrothermarchaeota	2045.68	1407.48	1726.58
hgt	42	GCA.003230355.1.Archaea.Hydrothermarchaeota	35: 1166 to GCA.003230355.1.Archaea.Hydrothermarchaeota	2229.015	0.0	1114.5075
spe	1167	1166	NA	2045.68	1407.48	1726.58
spe	1166	1165	NA	1407.48	1265.28	1336.38
los	1165	1164	NA	1265.28	1123.5635	1194.42175
spe	1165	1155	NA	1265.28	1138.4215	1201.85075
spe	1155	1154	NA	1138.4215	863.8915	1001.1565
los	1154	GCF.001591405.1.Bacteria.Actinobacteria	NA	863.8915	0.0	431.94575
dup	1478	1477	NA	3209.465	2951.08	3080.2725
hgt origin	1478	1477	36: 1477 to dead	3209.465	2951.08	3080.2725
hgt	None	dead	36: 1477 to dead	0.0	0.0	0.0
hgt origin	None	dead	37: dead to 1143	0.0	0.0	0.0
hgt	1145	1143	37: dead to 1143	1977.205	1774.67	1875.9375
los	None	dead	NA	0.0	0.0	0.0
spe	1145	1143	NA	1977.205	1774.67	1875.9375
hgt origin	1143	GCA.002352645.1.Bacteria.Actinobacteriota	38: GCA.002352645.1.Bacteria.Actinobacteriota to GCA.002429065.1.Bacteria.Verrucomicrobiota	1774.67	0.0	887.335
hgt	293	GCA.002429065.1.Bacteria.Verrucomicrobiota	38: GCA.002352645.1.Bacteria.Actinobacteriota to GCA.002429065.1.Bacteria.Verrucomicrobiota	1814.28	0.0	907.14
hgt origin	293	GCA.002429065.1.Bacteria.Verrucomicrobiota	39: GCA.002429065.1.Bacteria.Verrucomicrobiota to GCF.000969705.1.Bacteria.Actinobacteriota	1814.28	0.0	907.14
hgt	1148	GCF.000969705.1.Bacteria.Actinobacteriota	39: GCA.002429065.1.Bacteria.Verrucomicrobiota to GCF.000969705.1.Bacteria.Actinobacteriota	1798.435	0.0	899.2175
hgt origin	293	GCA.002429065.1.Bacteria.Verrucomicrobiota	40: GCA.002429065.1.Bacteria.Verrucomicrobiota to GCF.000013045.1.Bacteria.Bacteroidota	1814.28	0.0	907.14
hgt	967	GCF.000013045.1.Bacteria.Bacteroidota	40: GCA.002429065.1.Bacteria.Verrucomicrobiota to GCF.000013045.1.Bacteria.Bacteroidota	1788.815	0.0	894.4075
dup	293	GCA.002429065.1.Bacteria.Verrucomicrobiota	NA	1814.28	0.0	907.14
spe	1143	1141	NA	1774.67	1400.775	1587.7225
hgt origin	1141	GCA.003140175.1.Bacteria.Actinobacteriota	41: GCA.003140175.1.Bacteria.Actinobacteriota to GCA.003152095.1.Bacteria.Acidobacteriota	1400.775	0.0	700.3875
hgt	702	GCA.003152095.1.Bacteria.Acidobacteriota	41: GCA.003140175.1.Bacteria.Actinobacteriota to GCA.003152095.1.Bacteria.Acidobacteriota	1307.095	0.0	653.5475
los	1141	GCA.003140175.1.Bacteria.Actinobacteriota	NA	1400.775	0.0	700.3875
spe	1141	1140	NA	1400.775	1175.5635	1288.16925
hgt origin	1140	GCA.002722565.1.Bacteria.Actinobacteriota	42: GCA.002722565.1.Bacteria.Actinobacteriota to GCA.001784175.1.Bacteria.Lindowbacteria	1175.5635	0.0	587.78175
hgt	275	GCA.001784175.1.Bacteria.Lindowbacteria	42: GCA.002722565.1.Bacteria.Actinobacteriota to GCA.001784175.1.Bacteria.Lindowbacteria	2803.71	0.0	1401.855
hgt origin	1478	1477	43: 1477 to dead	3209.465	2951.08	3080.2725
hgt	None	dead	43: 1477 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	44: dead to GCA.002404095.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	326	GCA.002404095.1.Bacteria.Planctomycetota	44: dead to GCA.002404095.1.Bacteria.Planctomycetota	1183.194	0.0	591.597
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	45: dead to GCA.002704825.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002704825.1.Bacteria.Planctomycetota	45: dead to GCA.002704825.1.Bacteria.Planctomycetota	994.0835	0.0	497.04175
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	46: dead to GCA.002450835.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1399	GCA.002450835.1.Bacteria.Chloroflexota	46: dead to GCA.002450835.1.Bacteria.Chloroflexota	1765.22	0.0	882.61
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	47: dead to GCA.002159155.1.Bacteria.Firmicutes.G	0.0	0.0	0.0
hgt	1198	GCA.002159155.1.Bacteria.Firmicutes.G	47: dead to GCA.002159155.1.Bacteria.Firmicutes.G	2339.625	0.0	1169.8125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	48: dead to GCA.001768675.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1173	GCA.001768675.1.Bacteria.Actinobacteriota	48: dead to GCA.001768675.1.Bacteria.Actinobacteriota	1583.875	0.0	791.9375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	49: dead to GCA.002451015.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	686	GCA.002451015.1.Bacteria.Acidobacteriota	49: dead to GCA.002451015.1.Bacteria.Acidobacteriota	1646.29	0.0	823.145
los	None	dead	NA	0.0	0.0	0.0
dup	686	GCA.002451015.1.Bacteria.Acidobacteriota	NA	1646.29	0.0	823.145
hgt origin	686	GCA.002451015.1.Bacteria.Acidobacteriota	50: GCA.002451015.1.Bacteria.Acidobacteriota to GCA.002311745.1.Bacteria.Planctomycetota	1646.29	0.0	823.145
hgt	339	GCA.002311745.1.Bacteria.Planctomycetota	50: GCA.002451015.1.Bacteria.Acidobacteriota to GCA.002311745.1.Bacteria.Planctomycetota	1460.73	0.0	730.365
hgt origin	686	GCA.002451015.1.Bacteria.Acidobacteriota	51: GCA.002451015.1.Bacteria.Acidobacteriota to GCA.002327985.1.Bacteria.Desulfobacterota	1646.29	0.0	823.145
hgt	861	GCA.002327985.1.Bacteria.Desulfobacterota	51: GCA.002451015.1.Bacteria.Acidobacteriota to GCA.002327985.1.Bacteria.Desulfobacterota	1594.73	0.0	797.365
hgt origin	1478	1477	52: 1477 to dead	3209.465	2951.08	3080.2725
hgt	None	dead	52: 1477 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	53: dead to GCA.002863065.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	812	GCA.002863065.1.Bacteria.Myxococcota	53: dead to GCA.002863065.1.Bacteria.Myxococcota	1577.595	0.0	788.7975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	54: dead to GCA.002428325.1.Bacteria.UBP4	0.0	0.0	0.0
hgt	267	GCA.002428325.1.Bacteria.UBP4	54: dead to GCA.002428325.1.Bacteria.UBP4	2714.255	0.0	1357.1275
los	None	dead	NA	0.0	0.0	0.0
spe	1478	1477	NA	3209.465	2951.08	3080.2725
spe	1477	1431	NA	2951.08	2599.01	2775.045
los	1431	1427	NA	2599.01	2362.135	2480.5725
spe	1431	1430	NA	2599.01	2141.86	2370.435
hgt origin	1430	GCA.001795235.1.Bacteria.Chloroflexota	55: GCA.001795235.1.Bacteria.Chloroflexota to dead	2141.86	0.0	1070.93
hgt	None	dead	55: GCA.001795235.1.Bacteria.Chloroflexota to dead	0.0	0.0	0.0
hgt origin	None	dead	56: dead to GCA.002897715.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1173	GCA.002897715.1.Bacteria.Actinobacteriota	56: dead to GCA.002897715.1.Bacteria.Actinobacteriota	1583.875	0.0	791.9375
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1430	GCA.001795235.1.Bacteria.Chloroflexota	57: GCA.001795235.1.Bacteria.Chloroflexota to 1143	2141.86	0.0	1070.93
hgt	1145	1143	57: GCA.001795235.1.Bacteria.Chloroflexota to 1143	1977.205	1774.67	1875.9375
hgt origin	1430	GCA.001795235.1.Bacteria.Chloroflexota	58: GCA.001795235.1.Bacteria.Chloroflexota to GCA.002413185.1.Bacteria.Actinobacteriota	2141.86	0.0	1070.93
hgt	1167	GCA.002413185.1.Bacteria.Actinobacteriota	58: GCA.001795235.1.Bacteria.Chloroflexota to GCA.002413185.1.Bacteria.Actinobacteriota	2045.68	0.0	1022.84
spe	1145	1143	NA	1977.205	1774.67	1875.9375
spe	1143	1141	NA	1774.67	1400.775	1587.7225
los	1141	1140	NA	1400.775	1175.5635	1288.16925
spe	1477	1476	NA	2951.08	2705.185	2828.1325
hgt origin	1476	1454	59: 1454 to 1720	2705.185	2138.89	2422.0375
hgt	1721	1720	59: 1454 to 1720	3160.365	2612.48	2886.4225
spe	1476	1454	NA	2705.185	2138.89	2422.0375
los	1454	1453	NA	2138.89	2041.27	2090.08
spe	1454	1446	NA	2138.89	1892.56	2015.725
los	1446	1445	NA	1892.56	1683.66	1788.11
spe	1446	1440	NA	1892.56	1749.24	1820.9
los	1440	GCF.001306175.1.Bacteria.Chloroflexota	NA	1749.24	0.0	874.62
spe	1440	1439	NA	1749.24	1503.92	1626.58
spe	1439	1438	NA	1503.92	1310.445	1407.1825
los	1438	GCA.002841995.1.Bacteria.Chloroflexota	NA	1310.445	0.0	655.2225
spe	1438	1437	NA	1310.445	1179.4025	1244.92375
hgt origin	1439	GCF.900187885.1.Bacteria.Chloroflexota	60: GCF.900187885.1.Bacteria.Chloroflexota to GCA.001940725.1.Archaea.Asgardarchaeota	1503.92	0.0	751.96
hgt	147	GCA.001940725.1.Archaea.Asgardarchaeota	60: GCF.900187885.1.Bacteria.Chloroflexota to GCA.001940725.1.Archaea.Asgardarchaeota	1821.225	0.0	910.6125
hgt origin	1439	GCF.900187885.1.Bacteria.Chloroflexota	61: GCF.900187885.1.Bacteria.Chloroflexota to GCA.002721815.1.Bacteria.Myxococcota	1503.92	0.0	751.96
hgt	832	GCA.002721815.1.Bacteria.Myxococcota	61: GCF.900187885.1.Bacteria.Chloroflexota to GCA.002721815.1.Bacteria.Myxococcota	1570.54	0.0	785.27
hgt origin	1439	GCF.900187885.1.Bacteria.Chloroflexota	62: GCF.900187885.1.Bacteria.Chloroflexota to GCA.001940645.1.Archaea.Asgardarchaeota	1503.92	0.0	751.96
hgt	150	GCA.001940645.1.Archaea.Asgardarchaeota	62: GCF.900187885.1.Bacteria.Chloroflexota to GCA.001940645.1.Archaea.Asgardarchaeota	1673.05	0.0	836.525
hgt origin	832	GCA.002721815.1.Bacteria.Myxococcota	63: GCA.002721815.1.Bacteria.Myxococcota to GCA.003134215.1.Bacteria.Armatimonadota	1570.54	0.0	785.27
hgt	1106	GCA.003134215.1.Bacteria.Armatimonadota	63: GCA.002721815.1.Bacteria.Myxococcota to GCA.003134215.1.Bacteria.Armatimonadota	1625.995	0.0	812.9975
dup	147	GCA.001940725.1.Archaea.Asgardarchaeota	NA	1821.225	0.0	910.6125
hgt origin	1721	1720	64: 1720 to dead	3160.365	2612.48	2886.4225
hgt	None	dead	64: 1720 to dead	0.0	0.0	0.0
hgt origin	None	dead	65: dead to GCA.002010915.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	857	GCA.002010915.1.Bacteria.Desulfobacterota	65: dead to GCA.002010915.1.Bacteria.Desulfobacterota	1926.135	0.0	963.0675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1721	1720	66: 1720 to dead	3160.365	2612.48	2886.4225
hgt	None	dead	66: 1720 to dead	0.0	0.0	0.0
hgt origin	None	dead	67: dead to GCF.001535965.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	982	GCF.001535965.1.Bacteria.Bacteroidota	67: dead to GCF.001535965.1.Bacteria.Bacteroidota	1868.295	0.0	934.1475
los	None	dead	NA	0.0	0.0	0.0
spe	1721	1720	NA	3160.365	2612.48	2886.4225
hgt origin	1720	GCF.000484535.1.Bacteria.Cyanobacteria	68: GCF.000484535.1.Bacteria.Cyanobacteria to GCA.002404055.1.Bacteria.Chloroflexota	2612.48	0.0	1306.24
hgt	1457	GCA.002404055.1.Bacteria.Chloroflexota	68: GCF.000484535.1.Bacteria.Cyanobacteria to GCA.002404055.1.Bacteria.Chloroflexota	1912.015	0.0	956.0075
hgt origin	1720	GCF.000484535.1.Bacteria.Cyanobacteria	69: GCF.000484535.1.Bacteria.Cyanobacteria to GCA.001767075.1.Bacteria.Acidobacteriota	2612.48	0.0	1306.24
hgt	694	GCA.001767075.1.Bacteria.Acidobacteriota	69: GCF.000484535.1.Bacteria.Cyanobacteria to GCA.001767075.1.Bacteria.Acidobacteriota	1206.005	0.0	603.0025
hgt origin	1720	GCF.000484535.1.Bacteria.Cyanobacteria	70: GCF.000484535.1.Bacteria.Cyanobacteria to GCA.003131705.1.Bacteria.Acidobacteriota	2612.48	0.0	1306.24
hgt	695	GCA.003131705.1.Bacteria.Acidobacteriota	70: GCF.000484535.1.Bacteria.Cyanobacteria to GCA.003131705.1.Bacteria.Acidobacteriota	1284.94	0.0	642.47
dup	695	GCA.003131705.1.Bacteria.Acidobacteriota	NA	1284.94	0.0	642.47
spe	1720	1719	NA	2612.48	2501.03	2556.755
hgt origin	1719	1718	71: 1718 to dead	2501.03	2361.38	2431.205
hgt	None	dead	71: 1718 to dead	0.0	0.0	0.0
hgt origin	None	dead	72: dead to GCA.002712885.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	681	GCA.002712885.1.Bacteria.Acidobacteriota	72: dead to GCA.002712885.1.Bacteria.Acidobacteriota	1875.565	0.0	937.7825
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1719	1718	73: 1718 to dead	2501.03	2361.38	2431.205
hgt	None	dead	73: 1718 to dead	0.0	0.0	0.0
los	1719	1718	NA	2501.03	2361.38	2431.205
hgt origin	None	dead	74: dead to GCA.003158475.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	972	GCA.003158475.1.Bacteria.Bacteroidota	74: dead to GCA.003158475.1.Bacteria.Bacteroidota	1270.04	0.0	635.02
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1476	1475	75: 1475 to dead	2705.185	2571.35	2638.2675
hgt	None	dead	75: 1475 to dead	0.0	0.0	0.0
hgt origin	None	dead	76: dead to GCA.001771285.1.Bacteria.Methylomirabilota	0.0	0.0	0.0
hgt	741	GCA.001771285.1.Bacteria.Methylomirabilota	76: dead to GCA.001771285.1.Bacteria.Methylomirabilota	2052.975	0.0	1026.4875
los	None	dead	NA	0.0	0.0	0.0
spe	1476	1475	NA	2705.185	2571.35	2638.2675
spe	1475	1463	NA	2571.35	2342.68	2457.015
spe	1463	1462	NA	2342.68	2240.595	2291.6375
los	1462	GCA.002436065.1.Bacteria.Chloroflexota	NA	2240.595	0.0	1120.2975
spe	1462	1461	NA	2240.595	1858.39	2049.4925
los	1461	GCA.002347925.1.Bacteria.Chloroflexota	NA	1858.39	0.0	929.195
spe	1463	1457	NA	2342.68	1912.015	2127.3475
hgt origin	1457	GCA.002404055.1.Bacteria.Chloroflexota	77: GCA.002404055.1.Bacteria.Chloroflexota to GCA.003243965.1.Bacteria.Chloroflexota	1912.015	0.0	956.0075
hgt	1473	GCA.003243965.1.Bacteria.Chloroflexota	77: GCA.002404055.1.Bacteria.Chloroflexota to GCA.003243965.1.Bacteria.Chloroflexota	1376.695	0.0	688.3475
los	1457	GCA.002404055.1.Bacteria.Chloroflexota	NA	1912.015	0.0	956.0075
spe	1475	1474	NA	2571.35	2422.145	2496.7475
spe	1474	1470	NA	2422.145	2082.735	2252.44
los	1470	GCF.000025005.1.Bacteria.Chloroflexota	NA	2082.735	0.0	1041.3675
spe	1470	1469	NA	2082.735	1899.175	1990.955
los	1469	1467	NA	1899.175	1752.37	1825.7725
hgt origin	1474	1473	78: 1473 to 1177	2422.145	1376.695	1899.42
hgt	1178	1177	78: 1473 to 1177	1623.895	1403.585	1513.74
spe	1474	1473	NA	2422.145	1376.695	1899.42
los	1473	GCA.003243965.1.Bacteria.Chloroflexota	NA	1376.695	0.0	688.3475
spe	1178	1177	NA	1623.895	1403.585	1513.74
hgt origin	1478	1477	79: 1477 to dead	3209.465	2951.08	3080.2725
hgt	None	dead	79: 1477 to dead	0.0	0.0	0.0
hgt origin	None	dead	80: dead to GCA.002413265.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1461	GCA.002413265.1.Bacteria.Chloroflexota	80: dead to GCA.002413265.1.Bacteria.Chloroflexota	1858.39	0.0	929.195
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1478	1477	81: 1477 to dead	3209.465	2951.08	3080.2725
hgt	None	dead	81: 1477 to dead	0.0	0.0	0.0
hgt origin	None	dead	82: dead to GCA.003138355.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1177	GCA.003138355.1.Bacteria.Actinobacteriota	82: dead to GCA.003138355.1.Bacteria.Actinobacteriota	1403.585	0.0	701.7925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1478	1477	83: 1477 to dead	3209.465	2951.08	3080.2725
hgt	None	dead	83: 1477 to dead	0.0	0.0	0.0
