event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	546	GCA.002747435.1.Bacteria.Proteobacteria	22: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003454415.1.Bacteria.Proteobacteria	2056.155	0.0	1028.0775
hgt	501	GCA.003454415.1.Bacteria.Proteobacteria	22: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003454415.1.Bacteria.Proteobacteria	1305.64	0.0	652.82
hgt origin	546	GCA.002747435.1.Bacteria.Proteobacteria	23: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003170275.1.Bacteria.Myxococcota	2056.155	0.0	1028.0775
hgt	825	GCA.003170275.1.Bacteria.Myxococcota	23: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003170275.1.Bacteria.Myxococcota	1914.98	0.0	957.49
hgt origin	546	GCA.002747435.1.Bacteria.Proteobacteria	24: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003137095.1.Bacteria.Proteobacteria	2056.155	0.0	1028.0775
hgt	579	GCA.003137095.1.Bacteria.Proteobacteria	24: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003137095.1.Bacteria.Proteobacteria	1566.0	0.0	783.0
hgt origin	546	GCA.002747435.1.Bacteria.Proteobacteria	25: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003228965.1.Bacteria.Proteobacteria	2056.155	0.0	1028.0775
hgt	586	GCA.003228965.1.Bacteria.Proteobacteria	25: GCA.002747435.1.Bacteria.Proteobacteria to GCA.003228965.1.Bacteria.Proteobacteria	1895.525	0.0	947.7625
hgt origin	579	GCA.003137095.1.Bacteria.Proteobacteria	26: GCA.003137095.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	1566.0	0.0	783.0
hgt	536	GCF.900111015.1.Bacteria.Proteobacteria	26: GCA.003137095.1.Bacteria.Proteobacteria to GCF.900111015.1.Bacteria.Proteobacteria	2343.3	0.0	1171.65
hgt origin	482	458	27: 458 to GCA.000375685.1.Archaea.Thermoproteota	2151.75	2053.74	2102.745
hgt	136	GCA.000375685.1.Archaea.Thermoproteota	27: 458 to GCA.000375685.1.Archaea.Thermoproteota	2489.555	0.0	1244.7775
hgt origin	482	458	28: 458 to dead	2151.75	2053.74	2102.745
hgt	None	dead	28: 458 to dead	0.0	0.0	0.0
hgt origin	None	dead	29: dead to GCA.002083985.1.Archaea.Altiarchaeota	0.0	0.0	0.0
hgt	26	GCA.002083985.1.Archaea.Altiarchaeota	29: dead to GCA.002083985.1.Archaea.Altiarchaeota	905.1525	0.0	452.57625
los	None	dead	NA	0.0	0.0	0.0
hgt origin	482	458	30: 458 to GCF.000194625.1.Archaea.Halobacteriota	2151.75	2053.74	2102.745
hgt	74	GCF.000194625.1.Archaea.Halobacteriota	30: 458 to GCF.000194625.1.Archaea.Halobacteriota	2278.05	0.0	1139.025
hgt origin	482	458	31: 458 to dead	2151.75	2053.74	2102.745
hgt	None	dead	31: 458 to dead	0.0	0.0	0.0
hgt origin	None	dead	32: dead to GCF.006980715.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	462	GCF.006980715.1.Bacteria.Proteobacteria	32: dead to GCF.006980715.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
los	None	dead	NA	0.0	0.0	0.0
dup	462	GCF.006980715.1.Bacteria.Proteobacteria	NA	1641.635	0.0	820.8175
hgt origin	482	458	33: 458 to GCA.001735895.1.Bacteria.Proteobacteria	2151.75	2053.74	2102.745
hgt	560	GCA.001735895.1.Bacteria.Proteobacteria	33: 458 to GCA.001735895.1.Bacteria.Proteobacteria	2138.97	0.0	1069.485
hgt origin	482	458	34: 458 to 435	2151.75	2053.74	2102.745
hgt	436	435	34: 458 to 435	2217.14	2071.245	2144.1925
spe	482	458	NA	2151.75	2053.74	2102.745
los	458	GCA.002340345.1.Bacteria.Proteobacteria	NA	2053.74	0.0	1026.87
spe	458	456	NA	2053.74	1898.57	1976.155
los	456	455	NA	1898.57	1531.25	1714.91
spe	436	435	NA	2217.14	2071.245	2144.1925
spe	435	434	NA	2071.245	1886.935	1979.09
hgt origin	434	GCA.002898275.1.Bacteria.Proteobacteria	35: GCA.002898275.1.Bacteria.Proteobacteria to GCF.900172325.1.Bacteria.Proteobacteria	1886.935	0.0	943.4675
hgt	492	GCF.900172325.1.Bacteria.Proteobacteria	35: GCA.002898275.1.Bacteria.Proteobacteria to GCF.900172325.1.Bacteria.Proteobacteria	1826.375	0.0	913.1875
hgt origin	560	GCA.001735895.1.Bacteria.Proteobacteria	36: GCA.001735895.1.Bacteria.Proteobacteria to dead	2138.97	0.0	1069.485
hgt	None	dead	36: GCA.001735895.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	37: dead to GCF.000315795.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	462	GCF.000315795.1.Bacteria.Proteobacteria	37: dead to GCF.000315795.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
los	None	dead	NA	0.0	0.0	0.0
hgt origin	560	GCA.001735895.1.Bacteria.Proteobacteria	38: GCA.001735895.1.Bacteria.Proteobacteria to 592	2138.97	0.0	1069.485
hgt	602	592	38: GCA.001735895.1.Bacteria.Proteobacteria to 592	2136.455	1879.945	2008.2
hgt origin	560	GCA.001735895.1.Bacteria.Proteobacteria	39: GCA.001735895.1.Bacteria.Proteobacteria to GCA.002868855.1.Bacteria.Proteobacteria	2138.97	0.0	1069.485
hgt	581	GCA.002868855.1.Bacteria.Proteobacteria	39: GCA.001735895.1.Bacteria.Proteobacteria to GCA.002868855.1.Bacteria.Proteobacteria	1845.545	0.0	922.7725
spe	602	592	NA	2136.455	1879.945	2008.2
hgt origin	592	GCF.000024725.1.Bacteria.Proteobacteria	40: GCF.000024725.1.Bacteria.Proteobacteria to GCA.000961655.1.Bacteria.Desulfobacterota	1879.945	0.0	939.9725
hgt	883	GCA.000961655.1.Bacteria.Desulfobacterota	40: GCF.000024725.1.Bacteria.Proteobacteria to GCA.000961655.1.Bacteria.Desulfobacterota	2107.355	0.0	1053.6775
hgt origin	592	GCF.000024725.1.Bacteria.Proteobacteria	41: GCF.000024725.1.Bacteria.Proteobacteria to GCF.001614315.2.Bacteria.Proteobacteria	1879.945	0.0	939.9725
hgt	552	GCF.001614315.2.Bacteria.Proteobacteria	41: GCF.000024725.1.Bacteria.Proteobacteria to GCF.001614315.2.Bacteria.Proteobacteria	1988.77	0.0	994.385
hgt origin	136	GCA.000375685.1.Archaea.Thermoproteota	42: GCA.000375685.1.Archaea.Thermoproteota to 1337	2489.555	0.0	1244.7775
hgt	1338	1337	42: GCA.000375685.1.Archaea.Thermoproteota to 1337	2111.765	1832.425	1972.095
hgt origin	136	GCA.000375685.1.Archaea.Thermoproteota	43: GCA.000375685.1.Archaea.Thermoproteota to GCF.002078355.1.Archaea.Thermoplasmatota	2489.555	0.0	1244.7775
hgt	60	GCF.002078355.1.Archaea.Thermoplasmatota	43: GCA.000375685.1.Archaea.Thermoproteota to GCF.002078355.1.Archaea.Thermoplasmatota	2157.845	0.0	1078.9225
hgt origin	136	GCA.000375685.1.Archaea.Thermoproteota	44: GCA.000375685.1.Archaea.Thermoproteota to GCF.000011205.1.Archaea.Thermoproteota	2489.555	0.0	1244.7775
hgt	101	GCF.000011205.1.Archaea.Thermoproteota	44: GCA.000375685.1.Archaea.Thermoproteota to GCF.000011205.1.Archaea.Thermoproteota	2213.35	0.0	1106.675
hgt origin	136	GCA.000375685.1.Archaea.Thermoproteota	45: GCA.000375685.1.Archaea.Thermoproteota to GCA.003019535.1.Archaea.Thermoproteota	2489.555	0.0	1244.7775
hgt	107	GCA.003019535.1.Archaea.Thermoproteota	45: GCA.000375685.1.Archaea.Thermoproteota to GCA.003019535.1.Archaea.Thermoproteota	2229.765	0.0	1114.8825
hgt origin	1338	1337	46: 1337 to GCA.002352565.1.Bacteria.Proteobacteria	2111.765	1832.425	1972.095
hgt	542	GCA.002352565.1.Bacteria.Proteobacteria	46: 1337 to GCA.002352565.1.Bacteria.Proteobacteria	2266.915	0.0	1133.4575
hgt origin	1338	1337	47: 1337 to dead	2111.765	1832.425	1972.095
hgt	None	dead	47: 1337 to dead	0.0	0.0	0.0
hgt origin	None	dead	48: dead to GCF.003612015.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	612	GCF.003612015.1.Bacteria.Proteobacteria	48: dead to GCF.003612015.1.Bacteria.Proteobacteria	1796.185	0.0	898.0925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1338	1337	49: 1337 to GCA.003023725.1.Bacteria.Firmicutes.E	2111.765	1832.425	1972.095
hgt	1228	GCA.003023725.1.Bacteria.Firmicutes.E	49: 1337 to GCA.003023725.1.Bacteria.Firmicutes.E	2573.425	0.0	1286.7125
hgt origin	1338	1337	50: 1337 to dead	2111.765	1832.425	1972.095
hgt	None	dead	50: 1337 to dead	0.0	0.0	0.0
hgt origin	None	dead	51: dead to GCF.002902625.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1360	GCF.002902625.1.Bacteria.Firmicutes	51: dead to GCF.002902625.1.Bacteria.Firmicutes	1402.385	0.0	701.1925
los	None	dead	NA	0.0	0.0	0.0
spe	1338	1337	NA	2111.765	1832.425	1972.095
hgt origin	1337	GCF.000092905.1.Bacteria.Firmicutes	52: GCF.000092905.1.Bacteria.Firmicutes to GCF.001653195.1.Bacteria.Firmicutes	1832.425	0.0	916.2125
hgt	1341	GCF.001653195.1.Bacteria.Firmicutes	52: GCF.000092905.1.Bacteria.Firmicutes to GCF.001653195.1.Bacteria.Firmicutes	2078.19	0.0	1039.095
dup	1337	GCF.001399675.1.Bacteria.Firmicutes	NA	1832.425	0.0	916.2125
dup	1337	GCF.001399675.1.Bacteria.Firmicutes	NA	1832.425	0.0	916.2125
hgt origin	1337	GCF.001399675.1.Bacteria.Firmicutes	53: GCF.001399675.1.Bacteria.Firmicutes to GCF.000503775.1.Bacteria.Firmicutes	1832.425	0.0	916.2125
hgt	1355	GCF.000503775.1.Bacteria.Firmicutes	53: GCF.001399675.1.Bacteria.Firmicutes to GCF.000503775.1.Bacteria.Firmicutes	1845.21	0.0	922.605
hgt origin	1337	GCF.001399675.1.Bacteria.Firmicutes	54: GCF.001399675.1.Bacteria.Firmicutes to GCF.900099895.1.Bacteria.Firmicutes	1832.425	0.0	916.2125
hgt	1347	GCF.900099895.1.Bacteria.Firmicutes	54: GCF.001399675.1.Bacteria.Firmicutes to GCF.900099895.1.Bacteria.Firmicutes	1852.54	0.0	926.27
dup	1337	GCF.001399675.1.Bacteria.Firmicutes	NA	1832.425	0.0	916.2125
hgt origin	561	560	55: 560 to 602	2282.175	2138.97	2210.5725
hgt	603	602	55: 560 to 602	2200.665	2136.455	2168.56
spe	561	560	NA	2282.175	2138.97	2210.5725
hgt origin	560	GCA.001735895.1.Bacteria.Proteobacteria	56: GCA.001735895.1.Bacteria.Proteobacteria to GCF.001614315.2.Bacteria.Proteobacteria	2138.97	0.0	1069.485
hgt	552	GCF.001614315.2.Bacteria.Proteobacteria	56: GCA.001735895.1.Bacteria.Proteobacteria to GCF.001614315.2.Bacteria.Proteobacteria	1988.77	0.0	994.385
spe	560	558	NA	2138.97	1998.285	2068.6275
hgt origin	558	557	57: 557 to GCA.002238415.1.Bacteria.Desulfobacterota.B	1998.285	1783.96	1891.1225
hgt	796	GCA.002238415.1.Bacteria.Desulfobacterota.B	57: 557 to GCA.002238415.1.Bacteria.Desulfobacterota.B	2368.175	0.0	1184.0875
los	558	557	NA	1998.285	1783.96	1891.1225
spe	603	602	NA	2200.665	2136.455	2168.56
spe	602	592	NA	2136.455	1879.945	2008.2
dup	602	601	NA	2136.455	2005.515	2070.985
spe	602	601	NA	2136.455	2005.515	2070.985
spe	601	595	NA	2005.515	1816.095	1910.805
los	595	GCA.002454015.1.Bacteria.Proteobacteria	NA	1816.095	0.0	908.0475
spe	601	600	NA	2005.515	1814.2	1909.8575
los	600	598	NA	1814.2	1497.41	1655.805
spe	602	601	NA	2136.455	2005.515	2070.985
spe	601	600	NA	2005.515	1814.2	1909.8575
los	600	GCA.002007425.1.Bacteria.Proteobacteria	NA	1814.2	0.0	907.1
spe	600	598	NA	1814.2	1497.41	1655.805
los	598	GCA.002170535.1.Bacteria.Proteobacteria	NA	1497.41	0.0	748.705
spe	601	595	NA	2005.515	1816.095	1910.805
los	595	GCA.002389045.1.Bacteria.Proteobacteria	NA	1816.095	0.0	908.0475
hgt origin	483	447	58: 447 to dead	2221.01	2113.215	2167.1125
hgt	None	dead	58: 447 to dead	0.0	0.0	0.0
hgt origin	None	dead	59: dead to 456	0.0	0.0	0.0
hgt	458	456	59: dead to 456	2053.74	1898.57	1976.155
los	None	dead	NA	0.0	0.0	0.0
spe	458	456	NA	2053.74	1898.57	1976.155
spe	456	455	NA	1898.57	1531.25	1714.91
los	455	GCF.900102465.1.Bacteria.Proteobacteria	NA	1531.25	0.0	765.625
spe	455	454	NA	1531.25	1369.765	1450.5075
los	454	453	NA	1369.765	1231.6385	1300.70175
spe	483	447	NA	2221.01	2113.215	2167.1125
spe	447	446	NA	2113.215	1951.09	2032.1525
los	446	GCA.002717185.1.Bacteria.Proteobacteria	NA	1951.09	0.0	975.545
spe	446	445	NA	1951.09	1836.495	1893.7925
los	445	GCA.002717225.1.Bacteria.Proteobacteria	NA	1836.495	0.0	918.2475
spe	445	444	NA	1836.495	1669.2	1752.8475
los	444	GCA.002348425.1.Bacteria.Proteobacteria	NA	1669.2	0.0	834.6
spe	447	439	NA	2113.215	1983.035	2048.125
hgt origin	439	GCF.001613805.1.Bacteria.Proteobacteria	60: GCF.001613805.1.Bacteria.Proteobacteria to GCF.006980715.1.Bacteria.Proteobacteria	1983.035	0.0	991.5175
hgt	462	GCF.006980715.1.Bacteria.Proteobacteria	60: GCF.001613805.1.Bacteria.Proteobacteria to GCF.006980715.1.Bacteria.Proteobacteria	1641.635	0.0	820.8175
los	439	GCF.001613805.1.Bacteria.Proteobacteria	NA	1983.035	0.0	991.5175
spe	426	416	NA	2289.93	2073.61	2181.77
spe	416	415	NA	2073.61	1888.055	1980.8325
los	415	GCA.003213135.1.Bacteria.Proteobacteria	NA	1888.055	0.0	944.0275
dup	415	GCA.002717245.1.Bacteria.Proteobacteria	NA	1888.055	0.0	944.0275
spe	514	436	NA	2299.515	2217.14	2258.3275
hgt origin	436	GCA.002722885.1.Bacteria.Proteobacteria	61: GCA.002722885.1.Bacteria.Proteobacteria to GCA.002717225.1.Bacteria.Proteobacteria	2217.14	0.0	1108.57
hgt	445	GCA.002717225.1.Bacteria.Proteobacteria	61: GCA.002722885.1.Bacteria.Proteobacteria to GCA.002717225.1.Bacteria.Proteobacteria	1836.495	0.0	918.2475
spe	436	435	NA	2217.14	2071.245	2144.1925
spe	435	434	NA	2071.245	1886.935	1979.09
los	434	GCA.002238885.1.Bacteria.Proteobacteria	NA	1886.935	0.0	943.4675
hgt origin	435	GCA.006969625.1.Bacteria.Proteobacteria	62: GCA.006969625.1.Bacteria.Proteobacteria to GCA.002746645.1.Bacteria.Proteobacteria	2071.245	0.0	1035.6225
hgt	551	GCA.002746645.1.Bacteria.Proteobacteria	62: GCA.006969625.1.Bacteria.Proteobacteria to GCA.002746645.1.Bacteria.Proteobacteria	1711.785	0.0	855.8925
hgt origin	551	GCA.002746645.1.Bacteria.Proteobacteria	63: GCA.002746645.1.Bacteria.Proteobacteria to GCA.002868855.1.Bacteria.Proteobacteria	1711.785	0.0	855.8925
hgt	581	GCA.002868855.1.Bacteria.Proteobacteria	63: GCA.002746645.1.Bacteria.Proteobacteria to GCA.002868855.1.Bacteria.Proteobacteria	1845.545	0.0	922.7725
hgt origin	551	GCA.002746645.1.Bacteria.Proteobacteria	64: GCA.002746645.1.Bacteria.Proteobacteria to GCF.002798435.1.Bacteria.Proteobacteria	1711.785	0.0	855.8925
hgt	492	GCF.002798435.1.Bacteria.Proteobacteria	64: GCA.002746645.1.Bacteria.Proteobacteria to GCF.002798435.1.Bacteria.Proteobacteria	1826.375	0.0	913.1875
