event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	20: -1 to 813	0.0	0.0	0.0
hgt	817	813	20: -1 to 813	1842.425	1701.895	1772.16
hgt origin	None	-1	21: -1 to GCA.002348465.1.Bacteria.Gemmatimonadota	0.0	0.0	0.0
hgt	924	GCA.002348465.1.Bacteria.Gemmatimonadota	21: -1 to GCA.002348465.1.Bacteria.Gemmatimonadota	1818.875	0.0	909.4375
hgt origin	None	-1	22: -1 to GCF.001029505.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1180	GCF.001029505.1.Bacteria.Actinobacteriota	22: -1 to GCF.001029505.1.Bacteria.Actinobacteriota	2135.205	0.0	1067.6025
hgt origin	None	dead	23: dead to GCA.001443375.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1473	GCA.001443375.1.Bacteria.Chloroflexota	23: dead to GCA.001443375.1.Bacteria.Chloroflexota	1376.695	0.0	688.3475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	817	813	24: 813 to 1166	1842.425	1701.895	1772.16
hgt	1167	1166	24: 813 to 1166	2045.68	1407.48	1726.58
spe	817	813	NA	1842.425	1701.895	1772.16
spe	813	812	NA	1701.895	1577.595	1639.745
los	812	GCA.002863065.1.Bacteria.Myxococcota	NA	1577.595	0.0	788.7975
spe	812	811	NA	1577.595	1395.975	1486.785
los	811	GCA.002726535.1.Bacteria.Myxococcota	NA	1395.975	0.0	697.9875
spe	813	807	NA	1701.895	1480.85	1591.3725
los	807	GCA.002789955.1.Bacteria.Myxococcota	NA	1480.85	0.0	740.425
spe	1167	1166	NA	2045.68	1407.48	1726.58
spe	1166	1165	NA	1407.48	1265.28	1336.38
spe	1165	1164	NA	1265.28	1123.5635	1194.42175
los	1164	1163	NA	1123.5635	951.694	1037.62875
spe	1164	1160	NA	1123.5635	971.4955	1047.5295
spe	1160	1158	NA	971.4955	864.931	918.21325
los	1158	GCF.001942305.1.Bacteria.Actinobacteriota	NA	864.931	0.0	432.4655
spe	1165	1155	NA	1265.28	1138.4215	1201.85075
spe	1155	1154	NA	1138.4215	863.8915	1001.1565
los	1154	GCF.001591405.1.Bacteria.Actinobacteria	NA	863.8915	0.0	431.94575
hgt origin	None	dead	25: dead to 1337	0.0	0.0	0.0
hgt	1338	1337	25: dead to 1337	1582.81	1327.38	1455.095
los	None	dead	NA	0.0	0.0	0.0
spe	1338	1337	NA	1582.81	1327.38	1455.095
hgt origin	1337	GCF.001399675.1.Bacteria.Firmicutes	26: GCF.001399675.1.Bacteria.Firmicutes to GCA.002159075.1.Bacteria.Firmicutes	1327.38	0.0	663.69
hgt	1344	GCA.002159075.1.Bacteria.Firmicutes	26: GCF.001399675.1.Bacteria.Firmicutes to GCA.002159075.1.Bacteria.Firmicutes	1496.385	0.0	748.1925
spe	663	397	NA	3154.255	2952.9	3053.5775
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	27: GCF.000526155.1.Bacteria.Desulfobacterota to dead	2952.9	0.0	1476.45
hgt	None	dead	27: GCF.000526155.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	28: dead to GCA.001798605.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	834	GCA.001798605.1.Bacteria.Myxococcota	28: dead to GCA.001798605.1.Bacteria.Myxococcota	1804.155	0.0	902.0775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	29: GCF.000526155.1.Bacteria.Desulfobacterota to dead	2952.9	0.0	1476.45
hgt	None	dead	29: GCF.000526155.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	30: dead to GCA.002863065.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	812	GCA.002863065.1.Bacteria.Myxococcota	30: dead to GCA.002863065.1.Bacteria.Myxococcota	1577.595	0.0	788.7975
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	31: GCF.000526155.1.Bacteria.Desulfobacterota to 1720	2952.9	0.0	1476.45
hgt	1721	1720	31: GCF.000526155.1.Bacteria.Desulfobacterota to 1720	3160.365	2612.48	2886.4225
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	32: GCF.000526155.1.Bacteria.Desulfobacterota to dead	2952.9	0.0	1476.45
hgt	None	dead	32: GCF.000526155.1.Bacteria.Desulfobacterota to dead	0.0	0.0	0.0
hgt origin	None	-1	33: -1 to GCA.003136555.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	321	GCA.003136555.1.Bacteria.Planctomycetota	33: -1 to GCA.003136555.1.Bacteria.Planctomycetota	2405.83	0.0	1202.915
hgt origin	None	-1	34: -1 to GCA.001567195.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	977	GCA.001567195.1.Bacteria.Bacteroidota	34: -1 to GCA.001567195.1.Bacteria.Bacteroidota	1134.0835	0.0	567.04175
hgt origin	None	dead	35: dead to GCF.002973605.1.Bacteria.Armatimonadota	0.0	0.0	0.0
hgt	1119	GCF.002973605.1.Bacteria.Armatimonadota	35: dead to GCF.002973605.1.Bacteria.Armatimonadota	1968.115	0.0	984.0575
los	None	dead	NA	0.0	0.0	0.0
hgt origin	977	GCA.001567195.1.Bacteria.Bacteroidota	36: GCA.001567195.1.Bacteria.Bacteroidota to GCA.003134215.1.Bacteria.Armatimonadota	1134.0835	0.0	567.04175
hgt	1106	GCA.003134215.1.Bacteria.Armatimonadota	36: GCA.001567195.1.Bacteria.Bacteroidota to GCA.003134215.1.Bacteria.Armatimonadota	1625.995	0.0	812.9975
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	37: GCF.000526155.1.Bacteria.Desulfobacterota to 804	2952.9	0.0	1476.45
hgt	840	804	37: GCF.000526155.1.Bacteria.Desulfobacterota to 804	2131.765	1962.63	2047.1975
hgt origin	397	GCF.000526155.1.Bacteria.Desulfobacterota	38: GCF.000526155.1.Bacteria.Desulfobacterota to GCA.002686955.1.Bacteria.Gemmatimonadota.A	2952.9	0.0	1476.45
hgt	1041	GCA.002686955.1.Bacteria.Gemmatimonadota.A	38: GCF.000526155.1.Bacteria.Desulfobacterota to GCA.002686955.1.Bacteria.Gemmatimonadota.A	2636.74	0.0	1318.37
spe	840	804	NA	2131.765	1962.63	2047.1975
hgt origin	804	GCA.002731275.1.Bacteria.Myxococcota	39: GCA.002731275.1.Bacteria.Myxococcota to dead	1962.63	0.0	981.315
hgt	None	dead	39: GCA.002731275.1.Bacteria.Myxococcota to dead	0.0	0.0	0.0
hgt origin	None	-1	40: -1 to GCA.003194485.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	866	GCA.003194485.1.Bacteria.Desulfobacterota	40: -1 to GCA.003194485.1.Bacteria.Desulfobacterota	1370.345	0.0	685.1725
hgt origin	None	dead	41: dead to GCA.002338715.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	334	GCA.002338715.1.Bacteria.Planctomycetota	41: dead to GCA.002338715.1.Bacteria.Planctomycetota	1403.32	0.0	701.66
los	None	dead	NA	0.0	0.0	0.0
hgt origin	804	GCA.002731275.1.Bacteria.Myxococcota	42: GCA.002731275.1.Bacteria.Myxococcota to GCA.001767695.1.Bacteria.Actinobacteriota	1962.63	0.0	981.315
hgt	1145	GCA.001767695.1.Bacteria.Actinobacteriota	42: GCA.002731275.1.Bacteria.Myxococcota to GCA.001767695.1.Bacteria.Actinobacteriota	1977.205	0.0	988.6025
hgt origin	804	GCA.002731275.1.Bacteria.Myxococcota	43: GCA.002731275.1.Bacteria.Myxococcota to GCF.002277955.1.Bacteria.Planctomycetota	1962.63	0.0	981.315
hgt	328	GCF.002277955.1.Bacteria.Planctomycetota	43: GCA.002731275.1.Bacteria.Myxococcota to GCF.002277955.1.Bacteria.Planctomycetota	1796.445	0.0	898.2225
hgt origin	804	GCA.003247575.1.Bacteria.Myxococcota.A	44: GCA.003247575.1.Bacteria.Myxococcota.A to GCA.002687025.1.Bacteria.Poribacteria	1962.63	0.0	981.315
hgt	274	GCA.002687025.1.Bacteria.Poribacteria	44: GCA.003247575.1.Bacteria.Myxococcota.A to GCA.002687025.1.Bacteria.Poribacteria	2054.16	0.0	1027.08
spe	1721	1720	NA	3160.365	2612.48	2886.4225
spe	1720	1719	NA	2612.48	2501.03	2556.755
los	1719	GCF.000013205.1.Bacteria.Cyanobacteria	NA	2501.03	0.0	1250.515
spe	1719	1718	NA	2501.03	2361.38	2431.205
los	1718	1717	NA	2361.38	2144.885	2253.1325
spe	1718	1704	NA	2361.38	2246.435	2303.9075
los	1704	1672	NA	2246.435	1997.32	2121.8775
spe	1704	1703	NA	2246.435	2154.635	2200.535
spe	1703	1679	NA	2154.635	1817.625	1986.13
los	1679	1678	NA	1817.625	881.825	1349.725
spe	1703	1702	NA	2154.635	2080.605	2117.62
spe	1702	1701	NA	2080.605	2039.37	2059.9875
spe	1701	1685	NA	2039.37	1871.67	1955.52
los	1685	GCF.000018105.1.Bacteria.Cyanobacteria	NA	1871.67	0.0	935.835
spe	1685	1684	NA	1871.67	1655.535	1763.6025
los	1684	GCA.001698445.1.Bacteria.Cyanobacteria	NA	1655.535	0.0	827.7675
spe	1701	1700	NA	2039.37	1958.955	1999.1625
spe	1700	1688	NA	1958.955	1633.475	1796.215
hgt origin	1688	GCF.000353285.1.Bacteria.Cyanobacteria	45: GCF.000353285.1.Bacteria.Cyanobacteria to GCF.002251945.1.Bacteria.Cyanobacteria	1633.475	0.0	816.7375
hgt	1672	GCF.002251945.1.Bacteria.Cyanobacteria	45: GCF.000353285.1.Bacteria.Cyanobacteria to GCF.002251945.1.Bacteria.Cyanobacteria	1997.32	0.0	998.66
los	1688	GCF.000353285.1.Bacteria.Cyanobacteria	NA	1633.475	0.0	816.7375
spe	1700	1699	NA	1958.955	1903.47	1931.2125
spe	1699	1698	NA	1903.47	1614.69	1759.08
los	1698	1692	NA	1614.69	177.05465	895.87233
spe	1698	1697	NA	1614.69	1292.96	1453.825
spe	1697	1695	NA	1292.96	877.811	1085.3855
hgt origin	1699	GCF.000317045.1.Bacteria.Cyanobacteria	46: GCF.000317045.1.Bacteria.Cyanobacteria to dead	1903.47	0.0	951.735
hgt	None	dead	46: GCF.000317045.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
hgt origin	None	-1	47: -1 to GCF.000353285.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1688	GCF.000353285.1.Bacteria.Cyanobacteria	47: -1 to GCF.000353285.1.Bacteria.Cyanobacteria	1633.475	0.0	816.7375
hgt origin	None	dead	48: dead to GCF.000017845.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1678	GCF.000017845.1.Bacteria.Cyanobacteria	48: dead to GCF.000017845.1.Bacteria.Cyanobacteria	881.825	0.0	440.9125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1702	GCF.003838225.1.Bacteria.Cyanobacteria	49: GCF.003838225.1.Bacteria.Cyanobacteria to 1685	2080.605	0.0	1040.3025
hgt	1701	1685	49: GCF.003838225.1.Bacteria.Cyanobacteria to 1685	2039.37	1871.67	1955.52
spe	1701	1685	NA	2039.37	1871.67	1955.52
spe	1685	1684	NA	1871.67	1655.535	1763.6025
los	1684	GCF.000316115.1.Bacteria.Cyanobacteria	NA	1655.535	0.0	827.7675
hgt origin	397	396	50: 396 to dead	2952.9	2591.83	2772.365
hgt	None	dead	50: 396 to dead	0.0	0.0	0.0
hgt origin	None	dead	51: dead to 706	0.0	0.0	0.0
hgt	712	706	51: dead to 706	2029.595	1754.72	1892.1575
los	None	dead	NA	0.0	0.0	0.0
spe	712	706	NA	2029.595	1754.72	1892.1575
spe	706	704	NA	1754.72	1564.51	1659.615
los	704	GCA.003133645.1.Bacteria.Acidobacteriota	NA	1564.51	0.0	782.255
spe	704	702	NA	1564.51	1307.095	1435.8025
hgt origin	702	GCA.003152095.1.Bacteria.Acidobacteriota	52: GCA.003152095.1.Bacteria.Acidobacteriota to GCA.002731215.1.Bacteria.Acidobacteriota	1307.095	0.0	653.5475
hgt	714	GCA.002731215.1.Bacteria.Acidobacteriota	52: GCA.003152095.1.Bacteria.Acidobacteriota to GCA.002731215.1.Bacteria.Acidobacteriota	2396.315	0.0	1198.1575
hgt origin	397	396	53: 396 to dead	2952.9	2591.83	2772.365
hgt	None	dead	53: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	54: 396 to dead	2952.9	2591.83	2772.365
hgt	None	dead	54: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	55: 396 to dead	2952.9	2591.83	2772.365
hgt	None	dead	55: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	56: 396 to dead	2952.9	2591.83	2772.365
hgt	None	dead	56: 396 to dead	0.0	0.0	0.0
hgt origin	None	-1	57: -1 to GCA.002862435.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	568	GCA.002862435.1.Bacteria.Proteobacteria	57: -1 to GCA.002862435.1.Bacteria.Proteobacteria	1421.955	0.0	710.9775
hgt origin	None	dead	58: dead to GCA.002746235.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	345	GCA.002746235.1.Bacteria.Planctomycetota	58: dead to GCA.002746235.1.Bacteria.Planctomycetota	1671.41	0.0	835.705
los	None	dead	NA	0.0	0.0	0.0
hgt origin	397	396	59: 396 to dead	2952.9	2591.83	2772.365
hgt	None	dead	59: 396 to dead	0.0	0.0	0.0
hgt origin	None	-1	60: -1 to GCF.003097315.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	613	GCF.003097315.1.Bacteria.Proteobacteria	60: -1 to GCF.003097315.1.Bacteria.Proteobacteria	1308.6	0.0	654.3
hgt origin	None	-1	61: -1 to GCA.001769805.1.Bacteria.Bdellovibrionota	0.0	0.0	0.0
hgt	780	GCA.001769805.1.Bacteria.Bdellovibrionota	61: -1 to GCA.001769805.1.Bacteria.Bdellovibrionota	1753.025	0.0	876.5125
hgt origin	None	dead	62: dead to GCA.002721815.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	832	GCA.002721815.1.Bacteria.Myxococcota	62: dead to GCA.002721815.1.Bacteria.Myxococcota	1570.54	0.0	785.27
los	None	dead	NA	0.0	0.0	0.0
hgt origin	780	GCA.001769805.1.Bacteria.Bdellovibrionota	63: GCA.001769805.1.Bacteria.Bdellovibrionota to GCA.003023725.1.Bacteria.Firmicutes.E	1753.025	0.0	876.5125
hgt	1228	GCA.003023725.1.Bacteria.Firmicutes.E	63: GCA.001769805.1.Bacteria.Bdellovibrionota to GCA.003023725.1.Bacteria.Firmicutes.E	2160.575	0.0	1080.2875
hgt origin	397	396	64: 396 to dead	2952.9	2591.83	2772.365
hgt	None	dead	64: 396 to dead	0.0	0.0	0.0
hgt origin	397	396	65: 396 to dead	2952.9	2591.83	2772.365
hgt	None	dead	65: 396 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	66: dead to GCA.002323895.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	288	GCA.002323895.1.Bacteria.Verrucomicrobiota	66: dead to GCA.002323895.1.Bacteria.Verrucomicrobiota	1623.24	0.0	811.62
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	67: dead to GCA.002084765.1.Bacteria.4572.55	0.0	0.0	0.0
hgt	1026	GCA.002084765.1.Bacteria.4572.55	67: dead to GCA.002084765.1.Bacteria.4572.55	2235.5	0.0	1117.75
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	68: -1 to 270	0.0	0.0	0.0
hgt	276	270	68: -1 to 270	3066.185	2744.13	2905.1575
hgt origin	None	-1	69: -1 to GCA.003477185.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	303	GCA.003477185.1.Bacteria.Verrucomicrobiota	69: -1 to GCA.003477185.1.Bacteria.Verrucomicrobiota	1541.925	0.0	770.9625
hgt origin	None	dead	70: dead to GCA.002715375.1.Bacteria.Bdellovibrionota	0.0	0.0	0.0
hgt	778	GCA.002715375.1.Bacteria.Bdellovibrionota	70: dead to GCA.002715375.1.Bacteria.Bdellovibrionota	1573.38	0.0	786.69
los	None	dead	NA	0.0	0.0	0.0
hgt origin	276	270	71: 270 to dead	3066.185	2744.13	2905.1575
hgt	None	dead	71: 270 to dead	0.0	0.0	0.0
hgt origin	None	dead	72: dead to GCA.002429065.1.Bacteria.Verrucomicrobiota	0.0	0.0	0.0
hgt	293	GCA.002429065.1.Bacteria.Verrucomicrobiota	72: dead to GCA.002429065.1.Bacteria.Verrucomicrobiota	1814.28	0.0	907.14
los	None	dead	NA	0.0	0.0	0.0
hgt origin	276	270	73: 270 to dead	3066.185	2744.13	2905.1575
hgt	None	dead	73: 270 to dead	0.0	0.0	0.0
hgt origin	None	dead	74: dead to GCA.002763895.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	979	GCA.002763895.1.Bacteria.Bacteroidota	74: dead to GCA.002763895.1.Bacteria.Bacteroidota	1509.38	0.0	754.69
los	None	dead	NA	0.0	0.0	0.0
hgt origin	276	270	75: 270 to dead	3066.185	2744.13	2905.1575
hgt	None	dead	75: 270 to dead	0.0	0.0	0.0
hgt origin	None	dead	76: dead to GCF.001280305.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	955	GCF.001280305.1.Bacteria.Bacteroidota	76: dead to GCF.001280305.1.Bacteria.Bacteroidota	1061.248	0.0	530.624
los	None	dead	NA	0.0	0.0	0.0
spe	276	270	NA	3066.185	2744.13	2905.1575
hgt origin	None	dead	77: dead to 579	0.0	0.0	0.0
hgt	581	579	77: dead to 579	1215.78	935.164	1075.472
los	None	dead	NA	0.0	0.0	0.0
spe	581	579	NA	1215.78	935.164	1075.472
hgt origin	579	GCA.003137095.1.Bacteria.Proteobacteria	78: GCA.003137095.1.Bacteria.Proteobacteria to GCA.001805375.1.Bacteria.Omnitrophota	935.164	0.0	467.582
hgt	220	GCA.001805375.1.Bacteria.Omnitrophota	78: GCA.003137095.1.Bacteria.Proteobacteria to GCA.001805375.1.Bacteria.Omnitrophota	1293.03	0.0	646.515
hgt origin	579	GCA.003155415.1.Bacteria.Proteobacteria	79: GCA.003155415.1.Bacteria.Proteobacteria to GCA.002688175.1.Bacteria.Proteobacteria	935.164	0.0	467.582
hgt	585	GCA.002688175.1.Bacteria.Proteobacteria	79: GCA.003155415.1.Bacteria.Proteobacteria to GCA.002688175.1.Bacteria.Proteobacteria	1064.929	0.0	532.4645
spe	397	396	NA	2952.9	2591.83	2772.365
hgt origin	396	395	80: 395 to dead	2591.83	1495.105	2043.4675
hgt	None	dead	80: 395 to dead	0.0	0.0	0.0
los	396	395	NA	2591.83	1495.105	2043.4675
hgt origin	None	dead	81: dead to GCA.002699105.1.Bacteria.Bacteroidota	0.0	0.0	0.0
hgt	551	GCA.002699105.1.Bacteria.Bacteroidota	81: dead to GCA.002699105.1.Bacteria.Bacteroidota	1073.1825	0.0	536.59125
los	None	dead	NA	0.0	0.0	0.0
hgt origin	396	GCF.000177635.2.Bacteria.Chrysiogenota	82: GCF.000177635.2.Bacteria.Chrysiogenota to dead	2591.83	0.0	1295.915
hgt	None	dead	82: GCF.000177635.2.Bacteria.Chrysiogenota to dead	0.0	0.0	0.0
hgt origin	None	dead	83: dead to GCF.001553315.1.Bacteria.Firmicutes.C	0.0	0.0	0.0
hgt	1284	GCF.001553315.1.Bacteria.Firmicutes.C	83: dead to GCF.001553315.1.Bacteria.Firmicutes.C	1020.5295	0.0	510.26475
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	-1	84: -1 to GCA.001664505.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	84: -1 to GCA.001664505.1.Bacteria.Acidobacteriota	1840.1	0.0	920.05
hgt origin	None	-1	85: -1 to GCA.001804315.1.Bacteria.Omnitrophota	0.0	0.0	0.0
hgt	227	GCA.001804315.1.Bacteria.Omnitrophota	85: -1 to GCA.001804315.1.Bacteria.Omnitrophota	2301.915	0.0	1150.9575
hgt origin	None	-1	86: -1 to GCA.002747255.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	674	GCA.002747255.1.Bacteria.Acidobacteriota	86: -1 to GCA.002747255.1.Bacteria.Acidobacteriota	1880.64	0.0	940.32
hgt origin	None	dead	87: dead to GCA.002707655.1.Bacteria.SAR324	0.0	0.0	0.0
hgt	400	GCA.002707655.1.Bacteria.SAR324	87: dead to GCA.002707655.1.Bacteria.SAR324	2337.685	0.0	1168.8425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	674	GCA.002747255.1.Bacteria.Acidobacteriota	88: GCA.002747255.1.Bacteria.Acidobacteriota to GCA.003230085.1.Bacteria.Proteobacteria	1880.64	0.0	940.32
hgt	639	GCA.003230085.1.Bacteria.Proteobacteria	88: GCA.002747255.1.Bacteria.Acidobacteriota to GCA.003230085.1.Bacteria.Proteobacteria	1235.875	0.0	617.9375
hgt origin	227	GCA.001804315.1.Bacteria.Omnitrophota	89: GCA.001804315.1.Bacteria.Omnitrophota to GCA.001805375.1.Bacteria.Omnitrophota	2301.915	0.0	1150.9575
hgt	220	GCA.001805375.1.Bacteria.Omnitrophota	89: GCA.001804315.1.Bacteria.Omnitrophota to GCA.001805375.1.Bacteria.Omnitrophota	1293.03	0.0	646.515
hgt origin	711	GCA.001664505.1.Bacteria.Acidobacteriota	90: GCA.001664505.1.Bacteria.Acidobacteriota to GCA.001780165.1.Bacteria.Eisenbacteria	1840.1	0.0	920.05
hgt	1020	GCA.001780165.1.Bacteria.Eisenbacteria	90: GCA.001664505.1.Bacteria.Acidobacteriota to GCA.001780165.1.Bacteria.Eisenbacteria	1596.025	0.0	798.0125
hgt origin	None	-1	91: -1 to GCA.002364485.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002364485.1.Bacteria.Planctomycetota	91: -1 to GCA.002364485.1.Bacteria.Planctomycetota	994.0835	0.0	497.04175
hgt origin	None	dead	92: dead to GCA.002699025.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	828	GCA.002699025.1.Bacteria.Myxococcota	92: dead to GCA.002699025.1.Bacteria.Myxococcota	1753.18	0.0	876.59
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	93: dead to GCF.000192575.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	498	GCF.000192575.1.Bacteria.Proteobacteria	93: dead to GCF.000192575.1.Bacteria.Proteobacteria	1100.442	0.0	550.221
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	94: dead to 520	0.0	0.0	0.0
hgt	654	520	94: dead to 520	2819.98	2728.775	2774.3775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	654	520	95: 520 to dead	2819.98	2728.775	2774.3775
hgt	None	dead	95: 520 to dead	0.0	0.0	0.0
spe	654	520	NA	2819.98	2728.775	2774.3775
hgt origin	520	519	96: 519 to dead	2728.775	2563.7	2646.2375
