event	left_node	right_node	hgt_id	left_date	right_date	midpoint_date
hgt origin	None	dead	27: dead to GCA.001464275.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1177	GCA.001464275.1.Bacteria.Actinobacteriota	27: dead to GCA.001464275.1.Bacteria.Actinobacteriota	1403.585	0.0	701.7925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	28: dead to GCA.001664505.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	711	GCA.001664505.1.Bacteria.Acidobacteriota	28: dead to GCA.001664505.1.Bacteria.Acidobacteriota	1840.1	0.0	920.05
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	29: dead to GCA.003509045.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	350	GCA.003509045.1.Bacteria.Planctomycetota	29: dead to GCA.003509045.1.Bacteria.Planctomycetota	1478.92	0.0	739.46
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	30: dead to GCA.002364485.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	332	GCA.002364485.1.Bacteria.Planctomycetota	30: dead to GCA.002364485.1.Bacteria.Planctomycetota	994.0835	0.0	497.04175
los	None	dead	NA	0.0	0.0	0.0
spe	353	347	NA	2130.965	1965.575	2048.27
hgt origin	347	345	31: 345 to dead	1965.575	1671.41	1818.4925
hgt	None	dead	31: 345 to dead	0.0	0.0	0.0
hgt origin	None	dead	32: dead to 532	0.0	0.0	0.0
hgt	533	532	32: dead to 532	1994.64	1609.445	1802.0425
los	None	dead	NA	0.0	0.0	0.0
spe	533	532	NA	1994.64	1609.445	1802.0425
hgt origin	532	GCA.002405475.1.Bacteria.Proteobacteria	33: GCA.002405475.1.Bacteria.Proteobacteria to dead	1609.445	0.0	804.7225
hgt	None	dead	33: GCA.002405475.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	34: dead to GCF.003612015.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	612	GCF.003612015.1.Bacteria.Proteobacteria	34: dead to GCF.003612015.1.Bacteria.Proteobacteria	1154.76	0.0	577.38
los	None	dead	NA	0.0	0.0	0.0
hgt origin	532	GCA.001750625.1.Bacteria.Proteobacteria	35: GCA.001750625.1.Bacteria.Proteobacteria to dead	1609.445	0.0	804.7225
hgt	None	dead	35: GCA.001750625.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	36: dead to GCA.002298155.1.Bacteria.Acidobacteriota	0.0	0.0	0.0
hgt	674	GCA.002298155.1.Bacteria.Acidobacteriota	36: dead to GCA.002298155.1.Bacteria.Acidobacteriota	1880.64	0.0	940.32
los	None	dead	NA	0.0	0.0	0.0
spe	347	345	NA	1965.575	1671.41	1818.4925
hgt origin	345	GCA.002746235.1.Bacteria.Planctomycetota	37: GCA.002746235.1.Bacteria.Planctomycetota to dead	1671.41	0.0	835.705
hgt	None	dead	37: GCA.002746235.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
los	345	GCA.002746235.1.Bacteria.Planctomycetota	NA	1671.41	0.0	835.705
hgt origin	None	dead	38: dead to GCA.002840095.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	636	GCA.002840095.1.Bacteria.Proteobacteria	38: dead to GCA.002840095.1.Bacteria.Proteobacteria	1563.065	0.0	781.5325
los	None	dead	NA	0.0	0.0	0.0
hgt origin	636	GCA.002840095.1.Bacteria.Proteobacteria	39: GCA.002840095.1.Bacteria.Proteobacteria to dead	1563.065	0.0	781.5325
hgt	None	dead	39: GCA.002840095.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	40: dead to 327	0.0	0.0	0.0
hgt	328	327	40: dead to 327	1796.445	1506.63	1651.5375
los	None	dead	NA	0.0	0.0	0.0
spe	328	327	NA	1796.445	1506.63	1651.5375
spe	327	326	NA	1506.63	1183.194	1344.912
los	326	GCF.900129635.1.Bacteria.Planctomycetota	NA	1183.194	0.0	591.597
hgt origin	347	GCA.002683135.1.Bacteria.Planctomycetota	41: GCA.002683135.1.Bacteria.Planctomycetota to dead	1965.575	0.0	982.7875
hgt	None	dead	41: GCA.002683135.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
hgt origin	347	GCA.002683135.1.Bacteria.Planctomycetota	42: GCA.002683135.1.Bacteria.Planctomycetota to dead	1965.575	0.0	982.7875
hgt	None	dead	42: GCA.002683135.1.Bacteria.Planctomycetota to dead	0.0	0.0	0.0
hgt origin	None	dead	43: dead to GCA.003136555.1.Bacteria.Planctomycetota	0.0	0.0	0.0
hgt	321	GCA.003136555.1.Bacteria.Planctomycetota	43: dead to GCA.003136555.1.Bacteria.Planctomycetota	2405.83	0.0	1202.915
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	44: dead to GCA.002420425.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	529	GCA.002420425.1.Bacteria.Proteobacteria	44: dead to GCA.002420425.1.Bacteria.Proteobacteria	1776.585	0.0	888.2925
los	None	dead	NA	0.0	0.0	0.0
hgt origin	529	GCA.002420425.1.Bacteria.Proteobacteria	45: GCA.002420425.1.Bacteria.Proteobacteria to dead	1776.585	0.0	888.2925
hgt	None	dead	45: GCA.002420425.1.Bacteria.Proteobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	46: dead to GCF.003097315.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	613	GCF.003097315.1.Bacteria.Proteobacteria	46: dead to GCF.003097315.1.Bacteria.Proteobacteria	1308.6	0.0	654.3
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	47: dead to GCF.000484535.1.Bacteria.Cyanobacteria	0.0	0.0	0.0
hgt	1720	GCF.000484535.1.Bacteria.Cyanobacteria	47: dead to GCF.000484535.1.Bacteria.Cyanobacteria	2612.48	0.0	1306.24
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1720	GCF.000484535.1.Bacteria.Cyanobacteria	48: GCF.000484535.1.Bacteria.Cyanobacteria to dead	2612.48	0.0	1306.24
hgt	None	dead	48: GCF.000484535.1.Bacteria.Cyanobacteria to dead	0.0	0.0	0.0
hgt origin	None	dead	49: dead to 659	0.0	0.0	0.0
hgt	660	659	49: dead to 659	2520.845	1438.4	1979.6225
los	None	dead	NA	0.0	0.0	0.0
spe	660	659	NA	2520.845	1438.4	1979.6225
hgt origin	659	GCA.000830255.1.Bacteria.Campylobacterota	50: GCA.000830255.1.Bacteria.Campylobacterota to dead	1438.4	0.0	719.2
hgt	None	dead	50: GCA.000830255.1.Bacteria.Campylobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	51: dead to GCA.002402105.1.Bacteria.UBP17	0.0	0.0	0.0
hgt	183	GCA.002402105.1.Bacteria.UBP17	51: dead to GCA.002402105.1.Bacteria.UBP17	2942.325	0.0	1471.1625
los	None	dead	NA	0.0	0.0	0.0
hgt origin	659	GCA.000830255.1.Bacteria.Campylobacterota	52: GCA.000830255.1.Bacteria.Campylobacterota to dead	1438.4	0.0	719.2
hgt	None	dead	52: GCA.000830255.1.Bacteria.Campylobacterota to dead	0.0	0.0	0.0
hgt origin	None	dead	53: dead to GCF.002020875.1.Bacteria.Proteobacteria	0.0	0.0	0.0
hgt	634	GCF.002020875.1.Bacteria.Proteobacteria	53: dead to GCF.002020875.1.Bacteria.Proteobacteria	1398.775	0.0	699.3875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	353	352	54: 352 to dead	2130.965	1718.42	1924.6925
hgt	None	dead	54: 352 to dead	0.0	0.0	0.0
spe	353	352	NA	2130.965	1718.42	1924.6925
los	352	350	NA	1718.42	1478.92	1598.67
hgt origin	None	dead	55: dead to GCA.002049455.2.Eukaryota.Rhodophyta	0.0	0.0	0.0
hgt	159	GCA.002049455.2.Eukaryota.Rhodophyta	55: dead to GCA.002049455.2.Eukaryota.Rhodophyta	1074.125	0.0	537.0625
los	None	dead	NA	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	56: dead to GCA.003157385.1.Bacteria.Actinobacteriota	0.0	0.0	0.0
hgt	1136	GCA.003157385.1.Bacteria.Actinobacteriota	56: dead to GCA.003157385.1.Bacteria.Actinobacteriota	2343.38	0.0	1171.69
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	57: dead to GCA.001798605.1.Bacteria.Myxococcota	0.0	0.0	0.0
hgt	834	GCA.001798605.1.Bacteria.Myxococcota	57: dead to GCA.001798605.1.Bacteria.Myxococcota	1804.155	0.0	902.0775
los	None	dead	NA	0.0	0.0	0.0
hgt origin	850	849	58: 849 to dead	2241.395	1883.095	2062.245
hgt	None	dead	58: 849 to dead	0.0	0.0	0.0
dup	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	59: dead to GCA.001898225.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1469	GCA.001898225.1.Bacteria.Chloroflexota	59: dead to GCA.001898225.1.Bacteria.Chloroflexota	1899.175	0.0	949.5875
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	60: dead to GCF.000526155.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	397	GCF.000526155.1.Bacteria.Desulfobacterota	60: dead to GCF.000526155.1.Bacteria.Desulfobacterota	2952.9	0.0	1476.45
los	None	dead	NA	0.0	0.0	0.0
spe	850	849	NA	2241.395	1883.095	2062.245
spe	897	896	NA	2852.85	2619.11	2735.98
hgt origin	896	895	61: 895 to dead	2619.11	2183.84	2401.475
hgt	None	dead	61: 895 to dead	0.0	0.0	0.0
los	896	895	NA	2619.11	2183.84	2401.475
hgt origin	None	dead	62: dead to 737	0.0	0.0	0.0
hgt	738	737	62: dead to 737	2317.13	2105.695	2211.4125
los	None	dead	NA	0.0	0.0	0.0
spe	738	737	NA	2317.13	2105.695	2211.4125
spe	737	736	NA	2105.695	1826.19	1965.9425
los	736	GCA.001803795.1.Bacteria.Nitrospirota	NA	1826.19	0.0	913.095
spe	737	733	NA	2105.695	1608.54	1857.1175
los	733	732	NA	1608.54	1363.035	1485.7875
hgt origin	896	892	63: 892 to dead	2619.11	2105.205	2362.1575
hgt	None	dead	63: 892 to dead	0.0	0.0	0.0
hgt origin	None	dead	64: dead to GCA.001803565.1.Bacteria.Nitrospinota.B	0.0	0.0	0.0
hgt	753	GCA.001803565.1.Bacteria.Nitrospinota.B	64: dead to GCA.001803565.1.Bacteria.Nitrospinota.B	2050.24	0.0	1025.12
los	None	dead	NA	0.0	0.0	0.0
spe	896	892	NA	2619.11	2105.205	2362.1575
hgt origin	892	GCA.001873295.1.Bacteria.CG2.30.70.394	65: GCA.001873295.1.Bacteria.CG2.30.70.394 to dead	2105.205	0.0	1052.6025
hgt	None	dead	65: GCA.001873295.1.Bacteria.CG2.30.70.394 to dead	0.0	0.0	0.0
los	892	GCA.001873295.1.Bacteria.CG2.30.70.394	NA	2105.205	0.0	1052.6025
hgt origin	None	dead	66: dead to GCA.002327985.1.Bacteria.Desulfobacterota	0.0	0.0	0.0
hgt	861	GCA.002327985.1.Bacteria.Desulfobacterota	66: dead to GCA.002327985.1.Bacteria.Desulfobacterota	1594.73	0.0	797.365
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1393	1392	67: 1392 to dead	3573.7	3456.59	3515.145
hgt	None	dead	67: 1392 to dead	0.0	0.0	0.0
spe	1393	1392	NA	3573.7	3456.59	3515.145
spe	1392	1391	NA	3456.59	3155.64	3306.115
los	1391	1211	NA	3155.64	2902.885	3029.2625
spe	1391	1390	NA	3155.64	3037.655	3096.6475
spe	1390	1218	NA	3037.655	2844.535	2941.095
los	1218	GCA.001513125.1.Bacteria.DTU030	NA	2844.535	0.0	1422.2675
spe	1218	1216	NA	2844.535	2236.855	2540.695
los	1216	1215	NA	2236.855	1553.665	1895.26
spe	1390	1389	NA	3037.655	2954.69	2996.1725
spe	1389	1237	NA	2954.69	2499.645	2727.1675
los	1237	1236	NA	2499.645	2327.67	2413.6575
spe	1237	1221	NA	2499.645	2008.115	2253.88
los	1221	GCA.002375895.1.Bacteria.Firmicutes.E	NA	2008.115	0.0	1004.0575
spe	1389	1388	NA	2954.69	2796.04	2875.365
los	1388	1387	NA	2796.04	2728.885	2762.4625
spe	1388	1274	NA	2796.04	2556.69	2676.365
los	1274	1273	NA	2556.69	2327.63	2442.16
spe	1274	1240	NA	2556.69	2176.58	2366.635
hgt origin	1240	GCA.002376045.1.Bacteria.Firmicutes.A	68: GCA.002376045.1.Bacteria.Firmicutes.A to dead	2176.58	0.0	1088.29
hgt	None	dead	68: GCA.002376045.1.Bacteria.Firmicutes.A to dead	0.0	0.0	0.0
hgt origin	1240	GCA.002376045.1.Bacteria.Firmicutes.A	69: GCA.002376045.1.Bacteria.Firmicutes.A to dead	2176.58	0.0	1088.29
hgt	None	dead	69: GCA.002376045.1.Bacteria.Firmicutes.A to dead	0.0	0.0	0.0
hgt origin	None	dead	70: dead to GCA.001513125.1.Bacteria.DTU030	0.0	0.0	0.0
hgt	1218	GCA.001513125.1.Bacteria.DTU030	70: dead to GCA.001513125.1.Bacteria.DTU030	2844.535	0.0	1422.2675
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1240	GCA.002376045.1.Bacteria.Firmicutes.A	71: GCA.002376045.1.Bacteria.Firmicutes.A to dead	2176.58	0.0	1088.29
hgt	None	dead	71: GCA.002376045.1.Bacteria.Firmicutes.A to dead	0.0	0.0	0.0
hgt origin	None	dead	72: dead to GCA.002291985.1.Bacteria.Firmicutes.E	0.0	0.0	0.0
hgt	1233	GCA.002291985.1.Bacteria.Firmicutes.E	72: dead to GCA.002291985.1.Bacteria.Firmicutes.E	1459.0	0.0	729.5
los	None	dead	NA	0.0	0.0	0.0
hgt origin	None	dead	73: dead to 1296	0.0	0.0	0.0
hgt	1297	1296	73: dead to 1296	1941.385	1757.76	1849.5725
los	None	dead	NA	0.0	0.0	0.0
spe	1297	1296	NA	1941.385	1757.76	1849.5725
spe	1392	1188	NA	3456.59	3093.335	3274.9625
hgt origin	1188	GCA.002779205.1.Bacteria.Actinobacteriota	74: GCA.002779205.1.Bacteria.Actinobacteriota to dead	3093.335	0.0	1546.6675
hgt	None	dead	74: GCA.002779205.1.Bacteria.Actinobacteriota to dead	0.0	0.0	0.0
los	1188	GCA.002779205.1.Bacteria.Actinobacteriota	NA	3093.335	0.0	1546.6675
hgt origin	None	dead	75: dead to 1326	0.0	0.0	0.0
hgt	1327	1326	75: dead to 1326	2593.555	2394.985	2494.27
los	None	dead	NA	0.0	0.0	0.0
spe	1327	1326	NA	2593.555	2394.985	2494.27
spe	1326	1325	NA	2394.985	2206.925	2300.955
los	1325	1297	NA	2206.925	1941.385	2074.155
spe	1325	1324	NA	2206.925	2099.855	2153.39
spe	1324	1323	NA	2099.855	2012.64	2056.2475
hgt origin	1323	1322	76: 1322 to dead	2012.64	1664.355	1838.4975
hgt	None	dead	76: 1322 to dead	0.0	0.0	0.0
los	1323	1322	NA	2012.64	1664.355	1838.4975
hgt origin	None	dead	77: dead to GCA.001797815.1.Bacteria.RBG.13.61.14	0.0	0.0	0.0
hgt	801	GCA.001797815.1.Bacteria.RBG.13.61.14	77: dead to GCA.001797815.1.Bacteria.RBG.13.61.14	2014.795	0.0	1007.3975
los	None	dead	NA	0.0	0.0	0.0
spe	1323	1319	NA	2012.64	1887.42	1950.03
spe	1319	1318	NA	1887.42	1776.335	1831.8775
los	1318	1317	NA	1776.335	1176.776	1476.5555
spe	1318	1312	NA	1776.335	1489.285	1632.81
los	1312	GCF.002607855.1.Bacteria.Firmicutes.B	NA	1489.285	0.0	744.6425
hgt origin	1324	1308	78: 1308 to dead	2099.855	1873.47	1986.6625
hgt	None	dead	78: 1308 to dead	0.0	0.0	0.0
hgt origin	None	dead	79: dead to GCA.003229915.1.Bacteria.Chloroflexota	0.0	0.0	0.0
hgt	1425	GCA.003229915.1.Bacteria.Chloroflexota	79: dead to GCA.003229915.1.Bacteria.Chloroflexota	1957.375	0.0	978.6875
los	None	dead	NA	0.0	0.0	0.0
spe	1324	1308	NA	2099.855	1873.47	1986.6625
spe	1308	1307	NA	1873.47	1657.525	1765.4975
spe	1307	1305	NA	1657.525	1479.61	1568.5675
los	1305	1304	NA	1479.61	1181.512	1330.561
spe	1308	1300	NA	1873.47	1522.13	1697.8
hgt origin	1300	GCF.000620305.1.Bacteria.Firmicutes.B	80: GCF.000620305.1.Bacteria.Firmicutes.B to dead	1522.13	0.0	761.065
hgt	None	dead	80: GCF.000620305.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
los	1300	GCF.000620305.1.Bacteria.Firmicutes.B	NA	1522.13	0.0	761.065
hgt origin	None	dead	81: dead to GCF.002224645.1.Bacteria.Firmicutes.B	0.0	0.0	0.0
hgt	1315	GCF.002224645.1.Bacteria.Firmicutes.B	81: dead to GCF.002224645.1.Bacteria.Firmicutes.B	994.8405	0.0	497.42025
los	None	dead	NA	0.0	0.0	0.0
spe	1326	1292	NA	2394.985	1918.11	2156.5475
hgt origin	1292	GCF.000024605.1.Bacteria.Firmicutes.B	82: GCF.000024605.1.Bacteria.Firmicutes.B to dead	1918.11	0.0	959.055
hgt	None	dead	82: GCF.000024605.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
hgt origin	1292	GCF.000024605.1.Bacteria.Firmicutes.B	83: GCF.000024605.1.Bacteria.Firmicutes.B to dead	1918.11	0.0	959.055
hgt	None	dead	83: GCF.000024605.1.Bacteria.Firmicutes.B to dead	0.0	0.0	0.0
hgt origin	None	dead	84: dead to GCF.001311905.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1341	GCF.001311905.1.Bacteria.Firmicutes	84: dead to GCF.001311905.1.Bacteria.Firmicutes	1532.885	0.0	766.4425
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1341	GCF.001311905.1.Bacteria.Firmicutes	85: GCF.001311905.1.Bacteria.Firmicutes to dead	1532.885	0.0	766.4425
hgt	None	dead	85: GCF.001311905.1.Bacteria.Firmicutes to dead	0.0	0.0	0.0
hgt origin	None	dead	86: dead to 1347	0.0	0.0	0.0
hgt	1351	1347	86: dead to 1347	1566.59	1266.54	1416.565
los	None	dead	NA	0.0	0.0	0.0
spe	1351	1347	NA	1566.59	1266.54	1416.565
hgt origin	1347	GCF.001561915.1.Bacteria.Firmicutes	87: GCF.001561915.1.Bacteria.Firmicutes to dead	1266.54	0.0	633.27
hgt	None	dead	87: GCF.001561915.1.Bacteria.Firmicutes to dead	0.0	0.0	0.0
hgt origin	None	dead	88: dead to GCF.004522215.1.Bacteria.Firmicutes	0.0	0.0	0.0
hgt	1355	GCF.004522215.1.Bacteria.Firmicutes	88: dead to GCF.004522215.1.Bacteria.Firmicutes	1246.46	0.0	623.23
los	None	dead	NA	0.0	0.0	0.0
hgt origin	1347	GCF.001561915.1.Bacteria.Firmicutes	89: GCF.001561915.1.Bacteria.Firmicutes to dead	1266.54	0.0	633.27
hgt	None	dead	89: GCF.001561915.1.Bacteria.Firmicutes to dead	0.0	0.0	0.0
hgt origin	None	dead	90: dead to GCA.002399285.1.Bacteria.Firmicutes.A	0.0	0.0	0.0
hgt	1245	GCA.002399285.1.Bacteria.Firmicutes.A	90: dead to GCA.002399285.1.Bacteria.Firmicutes.A	1582.345	0.0	791.1725
los	None	dead	NA	0.0	0.0	0.0
